Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs500000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs500000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs500000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_811_98 flowId 643 uecSrc 642 finished at 73.7251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 8935 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_547 flowId 135 uecSrc 134 finished at 73.7283 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8249 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_872 flowId 784 uecSrc 783 finished at 73.7283 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6240 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_801 flowId 22 uecSrc 21 finished at 73.7334 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1868 prop_inc 8127 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_873_244 flowId 846 uecSrc 845 finished at 73.7397 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3369 prop_inc 9035 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_780_363 flowId 759 uecSrc 758 finished at 73.7488 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1118 prop_inc 8321 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_118 flowId 235 uecSrc 234 finished at 73.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10822 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_836 flowId 79 uecSrc 78 finished at 73.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 8328 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_716 flowId 161 uecSrc 160 finished at 73.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8423 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_426 flowId 611 uecSrc 610 finished at 73.7736 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1123 prop_inc 7623 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_401 flowId 432 uecSrc 431 finished at 73.7736 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11613 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_854_754 flowId 153 uecSrc 152 finished at 73.7816 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1870 prop_inc 8728 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_891 flowId 686 uecSrc 685 finished at 73.7997 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2980 prop_inc 7955 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_734 flowId 104 uecSrc 103 finished at 73.8021 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8367 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_245 flowId 664 uecSrc 663 finished at 73.8139 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10994 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_112_815 flowId 25 uecSrc 24 finished at 73.8149 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 8437 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_649 flowId 99 uecSrc 98 finished at 73.8501 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9437 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_604 flowId 11 uecSrc 10 finished at 73.8552 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 8657 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_125 flowId 535 uecSrc 534 finished at 73.857 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7831 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_162 flowId 107 uecSrc 106 finished at 73.8603 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9115 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_50 flowId 204 uecSrc 203 finished at 73.8698 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 6593 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_599 flowId 69 uecSrc 68 finished at 73.8714 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1122 prop_inc 7567 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_1052 flowId 765 uecSrc 764 finished at 73.8848 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1500 prop_inc 6760 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1077_254 flowId 189 uecSrc 188 finished at 73.8954 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3364 prop_inc 6205 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_939_88 flowId 647 uecSrc 646 finished at 73.9045 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 11074 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_494 flowId 399 uecSrc 398 finished at 73.9861 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6566 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_4 flowId 117 uecSrc 116 finished at 74.0211 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9478 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_365 flowId 251 uecSrc 250 finished at 74.0211 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 11260 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_683_289 flowId 34 uecSrc 33 finished at 74.0251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6805 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_206_391 flowId 344 uecSrc 343 finished at 74.0262 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1510 prop_inc 7896 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_429_602 flowId 746 uecSrc 745 finished at 74.0512 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 8267 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_248_956 flowId 255 uecSrc 254 finished at 74.056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7520 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_623 flowId 508 uecSrc 507 finished at 74.0666 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6929 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_263 flowId 544 uecSrc 543 finished at 74.0717 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14767 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_837 flowId 213 uecSrc 212 finished at 74.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 9110 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_616_463 flowId 170 uecSrc 169 finished at 74.1056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 9934 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_178 flowId 23 uecSrc 22 finished at 74.1056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 12485 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_204_99 flowId 144 uecSrc 143 finished at 74.1056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2246 prop_inc 6838 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_286 flowId 297 uecSrc 296 finished at 74.1056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2617 prop_inc 8522 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_198_828 flowId 783 uecSrc 782 finished at 74.1317 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8468 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_40 flowId 748 uecSrc 747 finished at 74.1674 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 373 prop_inc 9216 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_358 flowId 74 uecSrc 73 finished at 74.1718 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1868 prop_inc 5828 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_659 flowId 538 uecSrc 537 finished at 74.1923 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 8208 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_158 flowId 275 uecSrc 274 finished at 74.1923 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12933 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_587 flowId 676 uecSrc 675 finished at 74.2034 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7925 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_1045 flowId 472 uecSrc 471 finished at 74.2168 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7076 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_270 flowId 650 uecSrc 649 finished at 74.2274 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2620 prop_inc 4981 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_1032 flowId 162 uecSrc 161 finished at 74.2365 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 10659 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_993 flowId 568 uecSrc 567 finished at 74.2914 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3755 prop_inc 7507 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_684_246 flowId 876 uecSrc 875 finished at 74.299 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 8512 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_755_867 flowId 843 uecSrc 842 finished at 74.3141 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 6123 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_66_292 flowId 305 uecSrc 304 finished at 74.3443 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12038 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_916_309 flowId 823 uecSrc 822 finished at 74.3531 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7642 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_17 flowId 872 uecSrc 871 finished at 74.3531 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 6851 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_8 flowId 861 uecSrc 860 finished at 74.3531 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 9346 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_168_1068 flowId 130 uecSrc 129 finished at 74.3667 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1143 prop_inc 8131 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_802_406 flowId 178 uecSrc 177 finished at 74.3678 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3739 prop_inc 7657 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_447 flowId 587 uecSrc 586 finished at 74.3776 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1123 prop_inc 7266 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_775_519 flowId 212 uecSrc 211 finished at 74.3934 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6882 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_697 flowId 77 uecSrc 76 finished at 74.3986 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1501 prop_inc 7850 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_265 flowId 654 uecSrc 653 finished at 74.4037 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9185 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_278 flowId 585 uecSrc 584 finished at 74.4051 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 12929 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_453_388 flowId 198 uecSrc 197 finished at 74.4077 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8023 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_839 flowId 276 uecSrc 275 finished at 74.4293 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7432 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_104 flowId 453 uecSrc 452 finished at 74.4336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 142 prop_inc 9857 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 74.4376 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10945 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_687_428 flowId 857 uecSrc 856 finished at 74.4376 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 7946 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_694_67 flowId 621 uecSrc 620 finished at 74.4541 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 10202 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_314 flowId 850 uecSrc 849 finished at 74.484 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2997 prop_inc 7405 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_630 flowId 623 uecSrc 622 finished at 74.5192 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 9484 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_76 flowId 322 uecSrc 321 finished at 74.52 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1127 prop_inc 8852 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_722_628 flowId 337 uecSrc 336 finished at 74.5243 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 387 prop_inc 7718 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_565 flowId 661 uecSrc 660 finished at 74.5258 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 6471 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_713_583 flowId 569 uecSrc 568 finished at 74.5283 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 8327 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_461_133 flowId 428 uecSrc 427 finished at 74.5294 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2246 prop_inc 11922 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1001_44 flowId 754 uecSrc 753 finished at 74.5338 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 6561 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_577 flowId 201 uecSrc 200 finished at 74.5594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5309 prop_inc 6012 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_83 flowId 234 uecSrc 233 finished at 74.5741 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10085 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_282 flowId 829 uecSrc 828 finished at 74.631 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 756 prop_inc 8551 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_637_208 flowId 280 uecSrc 279 finished at 74.6918 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2621 prop_inc 9070 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_474 flowId 293 uecSrc 292 finished at 74.6998 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2610 prop_inc 6362 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_348 flowId 785 uecSrc 784 finished at 74.7101 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 142 prop_inc 8143 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_1017 flowId 419 uecSrc 418 finished at 74.7192 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6759 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_504 flowId 210 uecSrc 209 finished at 74.7254 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 7845 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_247 flowId 484 uecSrc 483 finished at 74.7357 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5228 prop_inc 6487 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_376 flowId 441 uecSrc 440 finished at 74.7397 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6910 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_336 flowId 452 uecSrc 451 finished at 74.7397 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6311 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_179 flowId 683 uecSrc 682 finished at 74.7656 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12949 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_804 flowId 631 uecSrc 630 finished at 74.7656 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1877 prop_inc 4906 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_233_941 flowId 430 uecSrc 429 finished at 74.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1892 prop_inc 5142 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_429 flowId 662 uecSrc 661 finished at 74.777 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3358 prop_inc 6049 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_398 flowId 811 uecSrc 810 finished at 74.7901 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2995 prop_inc 8096 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_644 flowId 648 uecSrc 647 finished at 74.8109 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 9513 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_90 flowId 790 uecSrc 789 finished at 74.8571 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5966 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1025_542 flowId 830 uecSrc 829 finished at 74.8914 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 7918 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
