Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_732_687 flowId 737 uecSrc 736 finished at 657.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52220 prop_inc 72741 fast_inc 0 eta_inc 31588 multi_dec -133569 quick_dec -0 nack_dec -12450
Flow Uec_653_415 flowId 433 uecSrc 432 finished at 657.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38650 prop_inc 97376 fast_inc 0 eta_inc 31588 multi_dec -194941 quick_dec -0 nack_dec -20750
Flow Uec_294_794 flowId 199 uecSrc 198 finished at 657.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37660 prop_inc 80673 fast_inc 0 eta_inc 30992 multi_dec -164123 quick_dec -0 nack_dec -12450
Flow Uec_954_478 flowId 515 uecSrc 514 finished at 657.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26966 prop_inc 86674 fast_inc 0 eta_inc 31588 multi_dec -113344 quick_dec -0 nack_dec -8300
Flow Uec_289_661 flowId 49 uecSrc 48 finished at 658.367 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28636 prop_inc 84978 fast_inc 0 eta_inc 30992 multi_dec -142909 quick_dec -0 nack_dec -8300
Flow Uec_453_1039 flowId 59 uecSrc 58 finished at 658.604 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32805 prop_inc 86134 fast_inc 0 eta_inc 30992 multi_dec -149813 quick_dec -0 nack_dec -29050
Flow Uec_771_1084 flowId 469 uecSrc 468 finished at 658.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22050 prop_inc 108504 fast_inc 0 eta_inc 30992 multi_dec -149066 quick_dec -0 nack_dec -20750
Flow Uec_875_319 flowId 373 uecSrc 372 finished at 658.888 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46208 prop_inc 82283 fast_inc 0 eta_inc 30992 multi_dec -125136 quick_dec -0 nack_dec -16600
Flow Uec_273_745 flowId 320 uecSrc 319 finished at 659.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20936 prop_inc 92346 fast_inc 0 eta_inc 30992 multi_dec -130996 quick_dec -0 nack_dec -24900
Flow Uec_627_332 flowId 713 uecSrc 712 finished at 659.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35087 prop_inc 86627 fast_inc 0 eta_inc 31588 multi_dec -168019 quick_dec -0 nack_dec -8300
Flow Uec_944_1042 flowId 12 uecSrc 11 finished at 659.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35765 prop_inc 100593 fast_inc 0 eta_inc 30992 multi_dec -195888 quick_dec -0 nack_dec -8300
Flow Uec_603_789 flowId 366 uecSrc 365 finished at 659.673 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31171 prop_inc 85406 fast_inc 0 eta_inc 30992 multi_dec -127605 quick_dec -0 nack_dec -8300
Flow Uec_30_277 flowId 155 uecSrc 154 finished at 660.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33706 prop_inc 78701 fast_inc 0 eta_inc 30992 multi_dec -101063 quick_dec -0 nack_dec -24900
Flow Uec_70_784 flowId 612 uecSrc 611 finished at 660.41 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38427 prop_inc 98772 fast_inc 0 eta_inc 31588 multi_dec -223587 quick_dec -0 nack_dec -12450
Flow Uec_268_940 flowId 603 uecSrc 602 finished at 660.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32710 prop_inc 104166 fast_inc 0 eta_inc 30992 multi_dec -143761 quick_dec -0 nack_dec -12450
Flow Uec_512_813 flowId 85 uecSrc 84 finished at 660.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20568 prop_inc 94244 fast_inc 0 eta_inc 31588 multi_dec -154167 quick_dec -0 nack_dec -20750
Flow Uec_907_550 flowId 498 uecSrc 497 finished at 660.937 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59958 prop_inc 67208 fast_inc 0 eta_inc 31588 multi_dec -144090 quick_dec -0 nack_dec -16600
Flow Uec_1046_412 flowId 465 uecSrc 464 finished at 661.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39333 prop_inc 73524 fast_inc 0 eta_inc 30992 multi_dec -141392 quick_dec -0 nack_dec -12450
Flow Uec_411_133 flowId 395 uecSrc 394 finished at 661.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36785 prop_inc 93433 fast_inc 0 eta_inc 30992 multi_dec -133062 quick_dec -0 nack_dec -8300
Flow Uec_751_534 flowId 681 uecSrc 680 finished at 661.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41453 prop_inc 86419 fast_inc 0 eta_inc 31588 multi_dec -182767 quick_dec -0 nack_dec -4150
Flow Uec_390_545 flowId 975 uecSrc 974 finished at 661.866 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40507 prop_inc 81184 fast_inc 0 eta_inc 31588 multi_dec -118824 quick_dec -0 nack_dec -12450
Flow Uec_37_313 flowId 922 uecSrc 921 finished at 662.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42725 prop_inc 88825 fast_inc 0 eta_inc 31588 multi_dec -138854 quick_dec -0 nack_dec -12450
Flow Uec_612_374 flowId 483 uecSrc 482 finished at 662.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40563 prop_inc 76762 fast_inc 0 eta_inc 30992 multi_dec -168195 quick_dec -0 nack_dec -16600
Flow Uec_57_307 flowId 325 uecSrc 324 finished at 662.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21228 prop_inc 103410 fast_inc 0 eta_inc 32184 multi_dec -119202 quick_dec -0 nack_dec -16600
Flow Uec_1002_152 flowId 614 uecSrc 613 finished at 662.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30626 prop_inc 96129 fast_inc 0 eta_inc 31588 multi_dec -122504 quick_dec -0 nack_dec -4150
Flow Uec_81_212 flowId 795 uecSrc 794 finished at 662.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41885 prop_inc 78213 fast_inc 0 eta_inc 30992 multi_dec -126876 quick_dec -0 nack_dec -8300
Flow Uec_900_247 flowId 416 uecSrc 415 finished at 662.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26550 prop_inc 95662 fast_inc 0 eta_inc 31588 multi_dec -129880 quick_dec -0 nack_dec -8300
Flow Uec_721_660 flowId 41 uecSrc 40 finished at 663.226 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34437 prop_inc 88218 fast_inc 0 eta_inc 30992 multi_dec -131913 quick_dec -0 nack_dec -20750
Flow Uec_426_185 flowId 297 uecSrc 296 finished at 664.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37318 prop_inc 94278 fast_inc 0 eta_inc 31588 multi_dec -135499 quick_dec -0 nack_dec -4150
Flow Uec_1025_339 flowId 123 uecSrc 122 finished at 664.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41659 prop_inc 85957 fast_inc 0 eta_inc 31588 multi_dec -136260 quick_dec -0 nack_dec -16600
Flow Uec_134_688 flowId 425 uecSrc 424 finished at 664.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21936 prop_inc 99265 fast_inc 0 eta_inc 32184 multi_dec -127676 quick_dec -0 nack_dec -8300
Flow Uec_403_510 flowId 453 uecSrc 452 finished at 664.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18343 prop_inc 124576 fast_inc 0 eta_inc 31588 multi_dec -197236 quick_dec -0 nack_dec -8300
Flow Uec_242_508 flowId 53 uecSrc 52 finished at 664.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35108 prop_inc 87241 fast_inc 0 eta_inc 31588 multi_dec -170039 quick_dec -0 nack_dec -29050
Flow Uec_698_197 flowId 423 uecSrc 422 finished at 664.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33476 prop_inc 100822 fast_inc 0 eta_inc 31588 multi_dec -132336 quick_dec -0 nack_dec -4150
Flow Uec_423_113 flowId 534 uecSrc 533 finished at 664.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20292 prop_inc 92607 fast_inc 0 eta_inc 30992 multi_dec -116785 quick_dec -0 nack_dec -12450
Flow Uec_511_163 flowId 212 uecSrc 211 finished at 664.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34938 prop_inc 89513 fast_inc 0 eta_inc 31588 multi_dec -122620 quick_dec -0 nack_dec -12450
Flow Uec_1040_175 flowId 864 uecSrc 863 finished at 665.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30486 prop_inc 93861 fast_inc 0 eta_inc 31588 multi_dec -129488 quick_dec -0 nack_dec -12450
Flow Uec_157_718 flowId 577 uecSrc 576 finished at 665.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33160 prop_inc 94557 fast_inc 0 eta_inc 31588 multi_dec -134630 quick_dec -0 nack_dec -8300
Flow Uec_505_675 flowId 158 uecSrc 157 finished at 665.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36152 prop_inc 82757 fast_inc 0 eta_inc 30992 multi_dec -137585 quick_dec -0 nack_dec -24900
Flow Uec_880_118 flowId 293 uecSrc 292 finished at 665.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38770 prop_inc 99836 fast_inc 0 eta_inc 31588 multi_dec -177139 quick_dec -0 nack_dec -29050
Flow Uec_325_509 flowId 112 uecSrc 111 finished at 665.728 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35095 prop_inc 103122 fast_inc 0 eta_inc 31588 multi_dec -141579 quick_dec -0 nack_dec -24900
Flow Uec_659_987 flowId 564 uecSrc 563 finished at 665.778 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44760 prop_inc 91156 fast_inc 0 eta_inc 31588 multi_dec -155620 quick_dec -0 nack_dec -12450
Flow Uec_1086_766 flowId 884 uecSrc 883 finished at 666.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28788 prop_inc 93884 fast_inc 0 eta_inc 31588 multi_dec -182432 quick_dec -0 nack_dec -0
Flow Uec_232_25 flowId 206 uecSrc 205 finished at 666.767 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16292 prop_inc 92097 fast_inc 0 eta_inc 31588 multi_dec -159981 quick_dec -0 nack_dec -37350
Flow Uec_843_1089 flowId 189 uecSrc 188 finished at 666.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22721 prop_inc 101498 fast_inc 0 eta_inc 31588 multi_dec -108263 quick_dec -0 nack_dec -29050
Flow Uec_408_571 flowId 128 uecSrc 127 finished at 666.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27112 prop_inc 91263 fast_inc 0 eta_inc 32184 multi_dec -113118 quick_dec -0 nack_dec -20750
Flow Uec_1030_664 flowId 665 uecSrc 664 finished at 667.247 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25916 prop_inc 81427 fast_inc 0 eta_inc 32184 multi_dec -124225 quick_dec -0 nack_dec -12450
Flow Uec_555_715 flowId 291 uecSrc 290 finished at 667.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17177 prop_inc 95194 fast_inc 0 eta_inc 32184 multi_dec -143234 quick_dec -0 nack_dec -12450
Flow Uec_123_936 flowId 741 uecSrc 740 finished at 667.502 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29661 prop_inc 97970 fast_inc 0 eta_inc 31588 multi_dec -153810 quick_dec -0 nack_dec -8300
Flow Uec_41_797 flowId 943 uecSrc 942 finished at 668.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27443 prop_inc 109092 fast_inc 0 eta_inc 31588 multi_dec -135318 quick_dec -0 nack_dec -12450
Flow Uec_345_630 flowId 422 uecSrc 421 finished at 668.131 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24465 prop_inc 107373 fast_inc 0 eta_inc 31588 multi_dec -130871 quick_dec -0 nack_dec -12450
Flow Uec_307_458 flowId 679 uecSrc 678 finished at 668.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26515 prop_inc 104459 fast_inc 0 eta_inc 31588 multi_dec -125735 quick_dec -0 nack_dec -16600
Flow Uec_245_848 flowId 444 uecSrc 443 finished at 668.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25825 prop_inc 94065 fast_inc 0 eta_inc 31588 multi_dec -132278 quick_dec -0 nack_dec -41500
Flow Uec_792_627 flowId 932 uecSrc 931 finished at 668.259 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32678 prop_inc 88770 fast_inc 0 eta_inc 31588 multi_dec -107601 quick_dec -0 nack_dec -37350
Flow Uec_800_1011 flowId 184 uecSrc 183 finished at 668.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48610 prop_inc 80768 fast_inc 0 eta_inc 31588 multi_dec -126553 quick_dec -0 nack_dec -16600
Flow Uec_472_532 flowId 335 uecSrc 334 finished at 668.61 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42372 prop_inc 92835 fast_inc 0 eta_inc 31588 multi_dec -204332 quick_dec -0 nack_dec -4150
Flow Uec_458_815 flowId 248 uecSrc 247 finished at 668.652 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34298 prop_inc 92221 fast_inc 0 eta_inc 31588 multi_dec -102907 quick_dec -0 nack_dec -33200
Flow Uec_346_592 flowId 861 uecSrc 860 finished at 668.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30977 prop_inc 99920 fast_inc 0 eta_inc 31588 multi_dec -179556 quick_dec -0 nack_dec -16600
Flow Uec_995_399 flowId 938 uecSrc 937 finished at 668.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17355 prop_inc 100803 fast_inc 0 eta_inc 32184 multi_dec -126506 quick_dec -0 nack_dec -29050
Flow Uec_118_764 flowId 828 uecSrc 827 finished at 668.949 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39320 prop_inc 75203 fast_inc 0 eta_inc 31588 multi_dec -163813 quick_dec -0 nack_dec -8300
Flow Uec_238_610 flowId 50 uecSrc 49 finished at 668.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38507 prop_inc 85425 fast_inc 0 eta_inc 32184 multi_dec -150628 quick_dec -0 nack_dec -20750
Flow Uec_284_535 flowId 90 uecSrc 89 finished at 669.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53362 prop_inc 73106 fast_inc 0 eta_inc 31588 multi_dec -141570 quick_dec -0 nack_dec -29050
Flow Uec_1077_565 flowId 787 uecSrc 786 finished at 669.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45879 prop_inc 77515 fast_inc 0 eta_inc 31588 multi_dec -136937 quick_dec -0 nack_dec -24900
Flow Uec_201_404 flowId 308 uecSrc 307 finished at 669.325 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50147 prop_inc 78437 fast_inc 0 eta_inc 30992 multi_dec -118169 quick_dec -0 nack_dec -29050
Flow Uec_998_354 flowId 602 uecSrc 601 finished at 669.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19641 prop_inc 104745 fast_inc 0 eta_inc 32184 multi_dec -117514 quick_dec -0 nack_dec -20750
Flow Uec_352_762 flowId 108 uecSrc 107 finished at 669.591 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50719 prop_inc 81932 fast_inc 0 eta_inc 31588 multi_dec -134358 quick_dec -0 nack_dec -29050
Flow Uec_950_583 flowId 559 uecSrc 558 finished at 669.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32134 prop_inc 90763 fast_inc 0 eta_inc 31588 multi_dec -132113 quick_dec -0 nack_dec -12450
Flow Uec_117_52 flowId 775 uecSrc 774 finished at 670.044 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33793 prop_inc 99471 fast_inc 0 eta_inc 31588 multi_dec -181790 quick_dec -0 nack_dec -8300
Flow Uec_996_190 flowId 590 uecSrc 589 finished at 670.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40983 prop_inc 84143 fast_inc 0 eta_inc 31588 multi_dec -193937 quick_dec -0 nack_dec -8300
Flow Uec_899_283 flowId 687 uecSrc 686 finished at 670.288 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26305 prop_inc 99867 fast_inc 0 eta_inc 31588 multi_dec -129208 quick_dec -0 nack_dec -12450
Flow Uec_197_1051 flowId 61 uecSrc 60 finished at 670.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33578 prop_inc 97771 fast_inc 0 eta_inc 31588 multi_dec -121299 quick_dec -0 nack_dec -33200
Flow Uec_1074_774 flowId 851 uecSrc 850 finished at 670.564 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28686 prop_inc 97334 fast_inc 0 eta_inc 30992 multi_dec -122105 quick_dec -0 nack_dec -8300
Flow Uec_725_124 flowId 479 uecSrc 478 finished at 670.685 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24166 prop_inc 92147 fast_inc 0 eta_inc 31588 multi_dec -127194 quick_dec -0 nack_dec -4150
Flow Uec_700_140 flowId 414 uecSrc 413 finished at 670.712 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35408 prop_inc 104639 fast_inc 0 eta_inc 31588 multi_dec -143791 quick_dec -0 nack_dec -4150
Flow Uec_373_252 flowId 965 uecSrc 964 finished at 671.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30807 prop_inc 97498 fast_inc 0 eta_inc 31588 multi_dec -122123 quick_dec -0 nack_dec -16600
Flow Uec_943_581 flowId 216 uecSrc 215 finished at 671.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23336 prop_inc 91389 fast_inc 0 eta_inc 31588 multi_dec -133171 quick_dec -0 nack_dec -12450
Flow Uec_508_440 flowId 859 uecSrc 858 finished at 671.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26126 prop_inc 102387 fast_inc 0 eta_inc 32184 multi_dec -113823 quick_dec -0 nack_dec -16600
Flow Uec_764_883 flowId 839 uecSrc 838 finished at 671.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25220 prop_inc 90581 fast_inc 0 eta_inc 31588 multi_dec -187556 quick_dec -0 nack_dec -12450
Flow Uec_277_512 flowId 592 uecSrc 591 finished at 671.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29650 prop_inc 89090 fast_inc 0 eta_inc 31588 multi_dec -121338 quick_dec -0 nack_dec -8300
Flow Uec_588_347 flowId 540 uecSrc 539 finished at 672.232 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54251 prop_inc 90379 fast_inc 0 eta_inc 31588 multi_dec -158834 quick_dec -0 nack_dec -12450
Flow Uec_1033_177 flowId 581 uecSrc 580 finished at 672.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35275 prop_inc 91633 fast_inc 0 eta_inc 31588 multi_dec -148885 quick_dec -0 nack_dec -4150
Flow Uec_461_921 flowId 7 uecSrc 6 finished at 672.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35623 prop_inc 101990 fast_inc 0 eta_inc 31588 multi_dec -152588 quick_dec -0 nack_dec -12450
Flow Uec_323_731 flowId 525 uecSrc 524 finished at 673.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24493 prop_inc 98034 fast_inc 0 eta_inc 32184 multi_dec -169781 quick_dec -0 nack_dec -16600
Flow Uec_707_295 flowId 637 uecSrc 636 finished at 673.404 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39882 prop_inc 104165 fast_inc 0 eta_inc 32184 multi_dec -158222 quick_dec -0 nack_dec -8300
Flow Uec_759_200 flowId 334 uecSrc 333 finished at 673.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35614 prop_inc 96172 fast_inc 0 eta_inc 31588 multi_dec -138232 quick_dec -0 nack_dec -4150
