Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_535_1085 flowId 154 uecSrc 153 finished at 1433.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133083 prop_inc 136591 fast_inc 0 eta_inc 68540 multi_dec -253951 quick_dec -0 nack_dec -4150
Flow Uec_954_404 flowId 757 uecSrc 756 finished at 1433.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101032 prop_inc 163339 fast_inc 0 eta_inc 67944 multi_dec -295099 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 697 uecSrc 696 finished at 1433.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 169751 prop_inc 107628 fast_inc 0 eta_inc 67944 multi_dec -260161 quick_dec -0 nack_dec -8300
Flow Uec_7_557 flowId 529 uecSrc 528 finished at 1434.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140477 prop_inc 157233 fast_inc 0 eta_inc 67944 multi_dec -338728 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 551 uecSrc 550 finished at 1434.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 158570 prop_inc 156950 fast_inc 0 eta_inc 67348 multi_dec -370464 quick_dec -0 nack_dec -4150
Flow Uec_1049_499 flowId 230 uecSrc 229 finished at 1434.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132353 prop_inc 145469 fast_inc 0 eta_inc 66156 multi_dec -300507 quick_dec -0 nack_dec -4150
Flow Uec_277_827 flowId 538 uecSrc 537 finished at 1434.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126394 prop_inc 138246 fast_inc 0 eta_inc 67348 multi_dec -282163 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 774 uecSrc 773 finished at 1434.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104314 prop_inc 152560 fast_inc 0 eta_inc 68540 multi_dec -232729 quick_dec -0 nack_dec -4150
Flow Uec_127_677 flowId 121 uecSrc 120 finished at 1434.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139779 prop_inc 116243 fast_inc 0 eta_inc 68540 multi_dec -255818 quick_dec -0 nack_dec -8300
Flow Uec_867_317 flowId 47 uecSrc 46 finished at 1435.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127256 prop_inc 123335 fast_inc 0 eta_inc 67944 multi_dec -237206 quick_dec -0 nack_dec -4150
Flow Uec_946_396 flowId 964 uecSrc 963 finished at 1436.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120704 prop_inc 131375 fast_inc 0 eta_inc 68540 multi_dec -280702 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 828 uecSrc 827 finished at 1436.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 167174 prop_inc 106863 fast_inc 0 eta_inc 67944 multi_dec -316275 quick_dec -0 nack_dec -8300
Flow Uec_884_334 flowId 891 uecSrc 890 finished at 1437.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141809 prop_inc 131838 fast_inc 0 eta_inc 68540 multi_dec -281857 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 102 uecSrc 101 finished at 1438.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137296 prop_inc 155381 fast_inc 0 eta_inc 67944 multi_dec -303816 quick_dec -0 nack_dec -8300
Flow Uec_538_1088 flowId 446 uecSrc 445 finished at 1438.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130151 prop_inc 146323 fast_inc 0 eta_inc 67348 multi_dec -258703 quick_dec -0 nack_dec -0
Flow Uec_865_315 flowId 236 uecSrc 235 finished at 1438.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127078 prop_inc 134701 fast_inc 0 eta_inc 67944 multi_dec -296080 quick_dec -0 nack_dec -4150
Flow Uec_178_728 flowId 936 uecSrc 935 finished at 1438.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126383 prop_inc 152932 fast_inc 0 eta_inc 67348 multi_dec -315882 quick_dec -0 nack_dec -0
Flow Uec_868_318 flowId 117 uecSrc 116 finished at 1439 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 164196 prop_inc 119184 fast_inc 0 eta_inc 68540 multi_dec -276378 quick_dec -0 nack_dec -0
Flow Uec_561_11 flowId 399 uecSrc 398 finished at 1439.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122683 prop_inc 146199 fast_inc 0 eta_inc 68540 multi_dec -283284 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 424 uecSrc 423 finished at 1439.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139217 prop_inc 117834 fast_inc 0 eta_inc 67944 multi_dec -231378 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 517 uecSrc 516 finished at 1441.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144554 prop_inc 129109 fast_inc 0 eta_inc 68540 multi_dec -286954 quick_dec -0 nack_dec -4150
Flow Uec_96_646 flowId 326 uecSrc 325 finished at 1442.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111305 prop_inc 164410 fast_inc 0 eta_inc 67944 multi_dec -208557 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 371 uecSrc 370 finished at 1442.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129767 prop_inc 129163 fast_inc 0 eta_inc 68540 multi_dec -234150 quick_dec -0 nack_dec -0
Flow Uec_971_421 flowId 784 uecSrc 783 finished at 1442.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136618 prop_inc 135057 fast_inc 0 eta_inc 68540 multi_dec -312695 quick_dec -0 nack_dec -4150
Flow Uec_450_1000 flowId 628 uecSrc 627 finished at 1442.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118584 prop_inc 160832 fast_inc 0 eta_inc 68540 multi_dec -251986 quick_dec -0 nack_dec -0
Flow Uec_121_671 flowId 120 uecSrc 119 finished at 1442.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 169712 prop_inc 101371 fast_inc 0 eta_inc 68540 multi_dec -293721 quick_dec -0 nack_dec -4150
Flow Uec_1015_465 flowId 456 uecSrc 455 finished at 1443.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109956 prop_inc 152860 fast_inc 0 eta_inc 67944 multi_dec -264879 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 111 uecSrc 110 finished at 1443.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136731 prop_inc 153661 fast_inc 0 eta_inc 67944 multi_dec -268514 quick_dec -0 nack_dec -12450
Flow Uec_426_976 flowId 151 uecSrc 150 finished at 1443.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137896 prop_inc 122817 fast_inc 0 eta_inc 68540 multi_dec -285507 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 343 uecSrc 342 finished at 1443.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116522 prop_inc 131520 fast_inc 0 eta_inc 68540 multi_dec -328762 quick_dec -0 nack_dec -4150
Flow Uec_195_745 flowId 440 uecSrc 439 finished at 1443.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 208033 prop_inc 130054 fast_inc 0 eta_inc 67944 multi_dec -372453 quick_dec -0 nack_dec -12450
Flow Uec_434_984 flowId 374 uecSrc 373 finished at 1443.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146965 prop_inc 142634 fast_inc 0 eta_inc 68540 multi_dec -299555 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 225 uecSrc 224 finished at 1444.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113004 prop_inc 164706 fast_inc 0 eta_inc 68540 multi_dec -314602 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 130 uecSrc 129 finished at 1444.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 218452 prop_inc 100835 fast_inc 0 eta_inc 68540 multi_dec -377057 quick_dec -0 nack_dec -4150
Flow Uec_315_865 flowId 342 uecSrc 341 finished at 1444.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105665 prop_inc 152173 fast_inc 0 eta_inc 68540 multi_dec -272008 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 176 uecSrc 175 finished at 1445.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129991 prop_inc 145457 fast_inc 0 eta_inc 67348 multi_dec -280755 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 779 uecSrc 778 finished at 1446.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113404 prop_inc 139220 fast_inc 0 eta_inc 68540 multi_dec -223489 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 979 uecSrc 978 finished at 1446.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122436 prop_inc 124230 fast_inc 0 eta_inc 68540 multi_dec -280274 quick_dec -0 nack_dec -4150
Flow Uec_689_139 flowId 168 uecSrc 167 finished at 1446.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124529 prop_inc 140413 fast_inc 0 eta_inc 68540 multi_dec -281690 quick_dec -0 nack_dec -4150
Flow Uec_1060_510 flowId 532 uecSrc 531 finished at 1447.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102372 prop_inc 134106 fast_inc 0 eta_inc 67944 multi_dec -254678 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 863 uecSrc 862 finished at 1447.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 229342 prop_inc 119172 fast_inc 0 eta_inc 67944 multi_dec -360889 quick_dec -0 nack_dec -12450
Flow Uec_184_734 flowId 7 uecSrc 6 finished at 1447.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 197181 prop_inc 120808 fast_inc 0 eta_inc 69136 multi_dec -294074 quick_dec -0 nack_dec -8300
Flow Uec_945_395 flowId 742 uecSrc 741 finished at 1447.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137686 prop_inc 141154 fast_inc 0 eta_inc 69136 multi_dec -277496 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 765 uecSrc 764 finished at 1448.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111467 prop_inc 143099 fast_inc 0 eta_inc 68540 multi_dec -249636 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 419 uecSrc 418 finished at 1448.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129999 prop_inc 153168 fast_inc 0 eta_inc 69136 multi_dec -331466 quick_dec -0 nack_dec -8300
Flow Uec_67_617 flowId 561 uecSrc 560 finished at 1448.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148203 prop_inc 114340 fast_inc 0 eta_inc 69732 multi_dec -303129 quick_dec -0 nack_dec -4150
Flow Uec_691_141 flowId 31 uecSrc 30 finished at 1449.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139104 prop_inc 118997 fast_inc 0 eta_inc 68540 multi_dec -254633 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 805 uecSrc 804 finished at 1450.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121140 prop_inc 143701 fast_inc 0 eta_inc 67944 multi_dec -276214 quick_dec -0 nack_dec -0
Flow Uec_1067_517 flowId 562 uecSrc 561 finished at 1450.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134337 prop_inc 121533 fast_inc 0 eta_inc 69136 multi_dec -249598 quick_dec -0 nack_dec -0
Flow Uec_405_955 flowId 811 uecSrc 810 finished at 1450.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121243 prop_inc 142134 fast_inc 0 eta_inc 68540 multi_dec -289093 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 916 uecSrc 915 finished at 1450.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139734 prop_inc 126016 fast_inc 0 eta_inc 69136 multi_dec -286817 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 862 uecSrc 861 finished at 1451 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147975 prop_inc 105432 fast_inc 0 eta_inc 68540 multi_dec -296445 quick_dec -0 nack_dec -4150
Flow Uec_129_679 flowId 621 uecSrc 620 finished at 1451.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106396 prop_inc 128632 fast_inc 0 eta_inc 69732 multi_dec -271445 quick_dec -0 nack_dec -8300
Flow Uec_612_62 flowId 324 uecSrc 323 finished at 1452 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 171789 prop_inc 131255 fast_inc 0 eta_inc 69136 multi_dec -369104 quick_dec -0 nack_dec -4150
Flow Uec_1065_515 flowId 14 uecSrc 13 finished at 1452.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143341 prop_inc 137614 fast_inc 0 eta_inc 69136 multi_dec -339211 quick_dec -0 nack_dec -4150
Flow Uec_369_919 flowId 256 uecSrc 255 finished at 1452.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127024 prop_inc 121122 fast_inc 0 eta_inc 69732 multi_dec -257006 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 75 uecSrc 74 finished at 1452.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122108 prop_inc 146722 fast_inc 0 eta_inc 68540 multi_dec -286265 quick_dec -0 nack_dec -8300
Flow Uec_122_672 flowId 726 uecSrc 725 finished at 1452.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122298 prop_inc 128784 fast_inc 0 eta_inc 69136 multi_dec -268006 quick_dec -0 nack_dec -8300
Flow Uec_817_267 flowId 674 uecSrc 673 finished at 1452.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130723 prop_inc 172727 fast_inc 0 eta_inc 69136 multi_dec -295616 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 73 uecSrc 72 finished at 1453.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110436 prop_inc 153535 fast_inc 0 eta_inc 69732 multi_dec -269777 quick_dec -0 nack_dec -4150
Flow Uec_550_0 flowId 688 uecSrc 687 finished at 1453.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119419 prop_inc 137314 fast_inc 0 eta_inc 68540 multi_dec -240073 quick_dec -0 nack_dec -4150
Flow Uec_602_52 flowId 940 uecSrc 939 finished at 1453.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125230 prop_inc 135286 fast_inc 0 eta_inc 68540 multi_dec -305714 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 836 uecSrc 835 finished at 1453.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135227 prop_inc 159123 fast_inc 0 eta_inc 68540 multi_dec -288663 quick_dec -0 nack_dec -4150
Flow Uec_1073_523 flowId 285 uecSrc 284 finished at 1453.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113175 prop_inc 162701 fast_inc 0 eta_inc 68540 multi_dec -293823 quick_dec -0 nack_dec -4150
Flow Uec_905_355 flowId 264 uecSrc 263 finished at 1453.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 184103 prop_inc 132269 fast_inc 0 eta_inc 69136 multi_dec -325689 quick_dec -0 nack_dec -4150
Flow Uec_557_7 flowId 545 uecSrc 544 finished at 1453.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117006 prop_inc 140178 fast_inc 0 eta_inc 68540 multi_dec -281871 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 576 uecSrc 575 finished at 1454.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137669 prop_inc 144715 fast_inc 0 eta_inc 67944 multi_dec -282794 quick_dec -0 nack_dec -4150
Flow Uec_407_957 flowId 527 uecSrc 526 finished at 1454.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119612 prop_inc 163275 fast_inc 0 eta_inc 68540 multi_dec -289793 quick_dec -0 nack_dec -0
Flow Uec_1078_528 flowId 202 uecSrc 201 finished at 1455.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97180 prop_inc 167670 fast_inc 0 eta_inc 69136 multi_dec -274547 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 90 uecSrc 89 finished at 1455.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 160642 prop_inc 153713 fast_inc 0 eta_inc 68540 multi_dec -324292 quick_dec -0 nack_dec -4150
Flow Uec_908_358 flowId 141 uecSrc 140 finished at 1455.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126557 prop_inc 156941 fast_inc 0 eta_inc 68540 multi_dec -262313 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 441 uecSrc 440 finished at 1455.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115775 prop_inc 137575 fast_inc 0 eta_inc 68540 multi_dec -283573 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 556 uecSrc 555 finished at 1456.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145169 prop_inc 140699 fast_inc 0 eta_inc 68540 multi_dec -329839 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 597 uecSrc 596 finished at 1456.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 211035 prop_inc 133977 fast_inc 0 eta_inc 69136 multi_dec -316522 quick_dec -0 nack_dec -4150
Flow Uec_64_614 flowId 146 uecSrc 145 finished at 1456.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151168 prop_inc 119864 fast_inc 0 eta_inc 69136 multi_dec -296363 quick_dec -0 nack_dec -4150
Flow Uec_454_1004 flowId 13 uecSrc 12 finished at 1456.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140401 prop_inc 128061 fast_inc 0 eta_inc 69136 multi_dec -285221 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 873 uecSrc 872 finished at 1457.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138927 prop_inc 123246 fast_inc 0 eta_inc 69136 multi_dec -302995 quick_dec -0 nack_dec -4150
Flow Uec_406_956 flowId 74 uecSrc 73 finished at 1457.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135955 prop_inc 148226 fast_inc 0 eta_inc 69732 multi_dec -345847 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 49 uecSrc 48 finished at 1457.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128984 prop_inc 160561 fast_inc 0 eta_inc 69136 multi_dec -312622 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 253 uecSrc 252 finished at 1457.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110707 prop_inc 146196 fast_inc 0 eta_inc 69136 multi_dec -309205 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 888 uecSrc 887 finished at 1457.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140757 prop_inc 135699 fast_inc 0 eta_inc 69136 multi_dec -285172 quick_dec -0 nack_dec -4150
Flow Uec_202_752 flowId 970 uecSrc 969 finished at 1457.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127311 prop_inc 142811 fast_inc 0 eta_inc 69732 multi_dec -314860 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 365 uecSrc 364 finished at 1457.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123003 prop_inc 158659 fast_inc 0 eta_inc 68540 multi_dec -228962 quick_dec -0 nack_dec -4150
Flow Uec_348_898 flowId 351 uecSrc 350 finished at 1458.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141023 prop_inc 138173 fast_inc 0 eta_inc 69732 multi_dec -307807 quick_dec -0 nack_dec -8300
Flow Uec_118_668 flowId 780 uecSrc 779 finished at 1458.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 149731 prop_inc 139607 fast_inc 0 eta_inc 69732 multi_dec -299362 quick_dec -0 nack_dec -4150
