Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_494_361 flowId 671 uecSrc 670 finished at 224.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6914 prop_inc 33670 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_264 flowId 114 uecSrc 113 finished at 224.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8979 prop_inc 29457 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_615_90 flowId 454 uecSrc 453 finished at 224.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2995 prop_inc 28429 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_870_307 flowId 742 uecSrc 741 finished at 224.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5988 prop_inc 35052 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_300 flowId 494 uecSrc 493 finished at 224.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2995 prop_inc 31121 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_568 flowId 350 uecSrc 349 finished at 224.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5627 prop_inc 30577 fast_inc 0 eta_inc 10132 multi_dec -4172 quick_dec -0 nack_dec -0
Flow Uec_558_854 flowId 717 uecSrc 716 finished at 224.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2995 prop_inc 28728 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_696_91 flowId 737 uecSrc 736 finished at 224.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4863 prop_inc 31650 fast_inc 0 eta_inc 10728 multi_dec -4723 quick_dec -0 nack_dec -4150
Flow Uec_551_32 flowId 576 uecSrc 575 finished at 224.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10565 prop_inc 20746 fast_inc 0 eta_inc 10728 multi_dec -7907 quick_dec -0 nack_dec -4150
Flow Uec_680_753 flowId 207 uecSrc 206 finished at 224.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6740 prop_inc 32900 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_534 flowId 132 uecSrc 131 finished at 224.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10492 prop_inc 25412 fast_inc 0 eta_inc 10728 multi_dec -15271 quick_dec -0 nack_dec -4150
Flow Uec_1098_555 flowId 237 uecSrc 236 finished at 224.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4411 prop_inc 23213 fast_inc 0 eta_inc 10132 multi_dec -45867 quick_dec -0 nack_dec -4150
Flow Uec_416_570 flowId 291 uecSrc 290 finished at 224.64 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4135 prop_inc 31892 fast_inc 0 eta_inc 10728 multi_dec -2134 quick_dec -0 nack_dec -8300
Flow Uec_993_88 flowId 701 uecSrc 700 finished at 224.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5197 prop_inc 28633 fast_inc 0 eta_inc 10728 multi_dec -28877 quick_dec -0 nack_dec -8300
Flow Uec_780_23 flowId 356 uecSrc 355 finished at 224.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4866 prop_inc 29542 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_964_254 flowId 158 uecSrc 157 finished at 224.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6411 prop_inc 29673 fast_inc 0 eta_inc 10728 multi_dec -25352 quick_dec -0 nack_dec -0
Flow Uec_578_994 flowId 200 uecSrc 199 finished at 224.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3445 prop_inc 30934 fast_inc 0 eta_inc 10132 multi_dec -11960 quick_dec -0 nack_dec -0
Flow Uec_1059_564 flowId 147 uecSrc 146 finished at 224.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4854 prop_inc 36343 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_419_386 flowId 302 uecSrc 301 finished at 224.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 30481 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_356 flowId 126 uecSrc 125 finished at 224.775 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8289 prop_inc 26391 fast_inc 0 eta_inc 10728 multi_dec -5736 quick_dec -0 nack_dec -12450
Flow Uec_543_162 flowId 562 uecSrc 561 finished at 224.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5258 prop_inc 34628 fast_inc 0 eta_inc 10728 multi_dec -2503 quick_dec -0 nack_dec -8300
Flow Uec_242_696 flowId 401 uecSrc 400 finished at 224.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10082 prop_inc 32131 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_393 flowId 68 uecSrc 67 finished at 224.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 27219 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_991 flowId 537 uecSrc 536 finished at 224.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6836 prop_inc 23091 fast_inc 0 eta_inc 10728 multi_dec -13633 quick_dec -0 nack_dec -0
Flow Uec_649_392 flowId 533 uecSrc 532 finished at 224.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7169 prop_inc 35159 fast_inc 0 eta_inc 10132 multi_dec -30059 quick_dec -0 nack_dec -8300
Flow Uec_198_249 flowId 46 uecSrc 45 finished at 224.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 25251 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_141_828 flowId 629 uecSrc 628 finished at 224.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8595 prop_inc 28492 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_220 flowId 143 uecSrc 142 finished at 224.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 39857 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_781_89 flowId 231 uecSrc 230 finished at 224.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 31725 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_652 flowId 109 uecSrc 108 finished at 224.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6025 prop_inc 31411 fast_inc 0 eta_inc 10132 multi_dec -17577 quick_dec -0 nack_dec -0
Flow Uec_167_709 flowId 190 uecSrc 189 finished at 224.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7849 prop_inc 32345 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_260 flowId 22 uecSrc 21 finished at 225.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5528 prop_inc 40330 fast_inc 0 eta_inc 10728 multi_dec -15813 quick_dec -0 nack_dec -8300
Flow Uec_1015_509 flowId 721 uecSrc 720 finished at 225.033 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6379 prop_inc 27884 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_547_968 flowId 168 uecSrc 167 finished at 225.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4120 prop_inc 32198 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_909_548 flowId 739 uecSrc 738 finished at 225.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5613 prop_inc 25852 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_526_993 flowId 690 uecSrc 689 finished at 225.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7605 prop_inc 28562 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_1060_366 flowId 757 uecSrc 756 finished at 225.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 30150 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_149_816 flowId 501 uecSrc 500 finished at 225.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6947 prop_inc 25490 fast_inc 0 eta_inc 10132 multi_dec -15976 quick_dec -0 nack_dec -0
Flow Uec_614_450 flowId 357 uecSrc 356 finished at 225.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6348 prop_inc 30190 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_1051 flowId 70 uecSrc 69 finished at 225.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5616 prop_inc 24868 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_431_338 flowId 91 uecSrc 90 finished at 225.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8545 prop_inc 23927 fast_inc 0 eta_inc 10728 multi_dec -25702 quick_dec -0 nack_dec -4150
Flow Uec_318_829 flowId 499 uecSrc 498 finished at 225.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8294 prop_inc 30445 fast_inc 0 eta_inc 10728 multi_dec -12060 quick_dec -0 nack_dec -0
Flow Uec_470_596 flowId 610 uecSrc 609 finished at 225.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13451 prop_inc 25591 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_1009 flowId 56 uecSrc 55 finished at 225.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8542 prop_inc 24001 fast_inc 0 eta_inc 10728 multi_dec -66998 quick_dec -0 nack_dec -8300
Flow Uec_823_444 flowId 647 uecSrc 646 finished at 225.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14235 prop_inc 33175 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_441_266 flowId 165 uecSrc 164 finished at 225.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1499 prop_inc 31216 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_569_1092 flowId 177 uecSrc 176 finished at 225.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7480 prop_inc 24326 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_834_301 flowId 627 uecSrc 626 finished at 225.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6744 prop_inc 25671 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_907 flowId 99 uecSrc 98 finished at 225.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6058 prop_inc 29201 fast_inc 0 eta_inc 10728 multi_dec -10729 quick_dec -0 nack_dec -0
Flow Uec_512_390 flowId 45 uecSrc 44 finished at 225.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8975 prop_inc 26556 fast_inc 0 eta_inc 10728 multi_dec -1192 quick_dec -0 nack_dec -4150
Flow Uec_767_838 flowId 89 uecSrc 88 finished at 225.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2247 prop_inc 36268 fast_inc 0 eta_inc 10728 multi_dec -1850 quick_dec -0 nack_dec -0
Flow Uec_987_1079 flowId 221 uecSrc 220 finished at 225.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3372 prop_inc 26318 fast_inc 0 eta_inc 10728 multi_dec -3235 quick_dec -0 nack_dec -0
Flow Uec_179_1095 flowId 476 uecSrc 475 finished at 225.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5995 prop_inc 24307 fast_inc 0 eta_inc 10728 multi_dec -1154 quick_dec -0 nack_dec -0
Flow Uec_891_562 flowId 261 uecSrc 260 finished at 225.554 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9921 prop_inc 24477 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_448_229 flowId 133 uecSrc 132 finished at 225.554 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7470 prop_inc 26531 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_545_749 flowId 659 uecSrc 658 finished at 225.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4499 prop_inc 29161 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_803_1034 flowId 298 uecSrc 297 finished at 225.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4154 prop_inc 28142 fast_inc 0 eta_inc 10728 multi_dec -8158 quick_dec -0 nack_dec -4150
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 225.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7175 prop_inc 30564 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_875_1063 flowId 664 uecSrc 663 finished at 225.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14578 prop_inc 20174 fast_inc 0 eta_inc 10728 multi_dec -2246 quick_dec -0 nack_dec -0
Flow Uec_180_353 flowId 718 uecSrc 717 finished at 225.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5310 prop_inc 29585 fast_inc 0 eta_inc 10132 multi_dec -20749 quick_dec -0 nack_dec -4150
Flow Uec_200_311 flowId 403 uecSrc 402 finished at 225.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9909 prop_inc 24483 fast_inc 0 eta_inc 10728 multi_dec -1021 quick_dec -0 nack_dec -4150
Flow Uec_229_837 flowId 249 uecSrc 248 finished at 225.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6921 prop_inc 31732 fast_inc 0 eta_inc 10728 multi_dec -7408 quick_dec -0 nack_dec -0
Flow Uec_568_695 flowId 123 uecSrc 122 finished at 225.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11965 prop_inc 30501 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_984 flowId 749 uecSrc 748 finished at 225.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7110 prop_inc 30393 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_687_521 flowId 411 uecSrc 410 finished at 225.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 25583 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_133_574 flowId 90 uecSrc 89 finished at 225.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4873 prop_inc 32004 fast_inc 0 eta_inc 10728 multi_dec -2990 quick_dec -0 nack_dec -0
Flow Uec_190_1094 flowId 428 uecSrc 427 finished at 225.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 35268 fast_inc 0 eta_inc 10132 multi_dec -1811 quick_dec -0 nack_dec -8300
Flow Uec_305_445 flowId 395 uecSrc 394 finished at 225.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3468 prop_inc 29458 fast_inc 0 eta_inc 10728 multi_dec -33503 quick_dec -0 nack_dec -4150
Flow Uec_596_950 flowId 150 uecSrc 149 finished at 225.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6371 prop_inc 25667 fast_inc 0 eta_inc 10728 multi_dec -1817 quick_dec -0 nack_dec -0
Flow Uec_280_567 flowId 670 uecSrc 669 finished at 225.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6015 prop_inc 25069 fast_inc 0 eta_inc 10728 multi_dec -29713 quick_dec -0 nack_dec -4150
Flow Uec_43_1001 flowId 218 uecSrc 217 finished at 225.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8968 prop_inc 31981 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_421 flowId 118 uecSrc 117 finished at 225.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 30471 fast_inc 0 eta_inc 10728 multi_dec -495 quick_dec -0 nack_dec -0
Flow Uec_508_1013 flowId 241 uecSrc 240 finished at 225.996 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5250 prop_inc 20202 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_1071 flowId 552 uecSrc 551 finished at 226.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7107 prop_inc 33039 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_286_39 flowId 345 uecSrc 344 finished at 226.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2993 prop_inc 35539 fast_inc 0 eta_inc 10728 multi_dec -13599 quick_dec -0 nack_dec -0
Flow Uec_310_252 flowId 24 uecSrc 23 finished at 226.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8617 prop_inc 26640 fast_inc 0 eta_inc 10728 multi_dec -28992 quick_dec -0 nack_dec -0
Flow Uec_445_271 flowId 509 uecSrc 508 finished at 226.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8956 prop_inc 30266 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_552_172 flowId 230 uecSrc 229 finished at 226.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9357 prop_inc 26316 fast_inc 0 eta_inc 10728 multi_dec -1829 quick_dec -0 nack_dec -4150
Flow Uec_169_782 flowId 444 uecSrc 443 finished at 226.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 24745 fast_inc 0 eta_inc 10728 multi_dec -143 quick_dec -0 nack_dec -0
Flow Uec_499_1016 flowId 225 uecSrc 224 finished at 226.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6049 prop_inc 29057 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_717_440 flowId 28 uecSrc 27 finished at 226.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8977 prop_inc 24854 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_60 flowId 269 uecSrc 268 finished at 226.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5242 prop_inc 26166 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_560_171 flowId 663 uecSrc 662 finished at 226.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 27265 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_253 flowId 295 uecSrc 294 finished at 226.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5245 prop_inc 33400 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_559_456 flowId 80 uecSrc 79 finished at 226.705 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5242 prop_inc 24194 fast_inc 0 eta_inc 10728 multi_dec -816 quick_dec -0 nack_dec -0
Flow Uec_669_529 flowId 635 uecSrc 634 finished at 226.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7516 prop_inc 25815 fast_inc 0 eta_inc 10132 multi_dec -7389 quick_dec -0 nack_dec -4150
Flow Uec_783_559 flowId 574 uecSrc 573 finished at 226.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5617 prop_inc 25707 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_642 flowId 112 uecSrc 111 finished at 226.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6453 prop_inc 28863 fast_inc 0 eta_inc 10728 multi_dec -21820 quick_dec -0 nack_dec -4150
Flow Uec_314_1060 flowId 217 uecSrc 216 finished at 226.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5292 prop_inc 24510 fast_inc 0 eta_inc 10728 multi_dec -7852 quick_dec -0 nack_dec -0
Flow Uec_1031_641 flowId 409 uecSrc 408 finished at 226.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8027 prop_inc 22507 fast_inc 0 eta_inc 10728 multi_dec -34266 quick_dec -0 nack_dec -0
