Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_258_58 flowId 787 uecSrc 786 finished at 609.834 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36236 prop_inc 85220 fast_inc 0 eta_inc 28608 multi_dec -164859 quick_dec -0 nack_dec -24900
Flow Uec_1017_666 flowId 324 uecSrc 323 finished at 609.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12178 prop_inc 84042 fast_inc 0 eta_inc 28608 multi_dec -93988 quick_dec -0 nack_dec -29050
Flow Uec_849_451 flowId 767 uecSrc 766 finished at 610.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28167 prop_inc 90385 fast_inc 0 eta_inc 29204 multi_dec -127799 quick_dec -0 nack_dec -8300
Flow Uec_76_244 flowId 490 uecSrc 489 finished at 610.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41153 prop_inc 83216 fast_inc 0 eta_inc 28608 multi_dec -120427 quick_dec -0 nack_dec -8300
Flow Uec_1065_709 flowId 455 uecSrc 454 finished at 610.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19640 prop_inc 92147 fast_inc 0 eta_inc 28608 multi_dec -133102 quick_dec -0 nack_dec -4150
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 610.716 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26134 prop_inc 78471 fast_inc 0 eta_inc 29204 multi_dec -97577 quick_dec -0 nack_dec -8300
Flow Uec_875_515 flowId 54 uecSrc 53 finished at 610.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35287 prop_inc 78109 fast_inc 0 eta_inc 29204 multi_dec -111829 quick_dec -0 nack_dec -8300
Flow Uec_508_993 flowId 706 uecSrc 705 finished at 611.26 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18050 prop_inc 78020 fast_inc 0 eta_inc 29204 multi_dec -89400 quick_dec -0 nack_dec -16600
Flow Uec_597_374 flowId 500 uecSrc 499 finished at 611.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24493 prop_inc 79611 fast_inc 0 eta_inc 29204 multi_dec -84928 quick_dec -0 nack_dec -20750
Flow Uec_839_923 flowId 793 uecSrc 792 finished at 611.436 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32814 prop_inc 72464 fast_inc 0 eta_inc 29204 multi_dec -107842 quick_dec -0 nack_dec -16600
Flow Uec_744_433 flowId 423 uecSrc 422 finished at 611.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36393 prop_inc 83064 fast_inc 0 eta_inc 29204 multi_dec -123843 quick_dec -0 nack_dec -16600
Flow Uec_962_183 flowId 796 uecSrc 795 finished at 611.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22420 prop_inc 89593 fast_inc 0 eta_inc 29204 multi_dec -134133 quick_dec -0 nack_dec -29050
Flow Uec_560_341 flowId 376 uecSrc 375 finished at 611.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28841 prop_inc 64112 fast_inc 0 eta_inc 29204 multi_dec -91115 quick_dec -0 nack_dec -0
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 612.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30101 prop_inc 89991 fast_inc 0 eta_inc 28608 multi_dec -97524 quick_dec -0 nack_dec -33200
Flow Uec_428_505 flowId 703 uecSrc 702 finished at 612.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20677 prop_inc 83336 fast_inc 0 eta_inc 29204 multi_dec -97567 quick_dec -0 nack_dec -12450
Flow Uec_410_206 flowId 611 uecSrc 610 finished at 612.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29148 prop_inc 77802 fast_inc 0 eta_inc 28608 multi_dec -103941 quick_dec -0 nack_dec -8300
Flow Uec_100_540 flowId 182 uecSrc 181 finished at 613.256 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43237 prop_inc 66984 fast_inc 0 eta_inc 29204 multi_dec -104281 quick_dec -0 nack_dec -20750
Flow Uec_986_214 flowId 675 uecSrc 674 finished at 613.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30986 prop_inc 92963 fast_inc 0 eta_inc 28608 multi_dec -150401 quick_dec -0 nack_dec -16600
Flow Uec_301_32 flowId 217 uecSrc 216 finished at 613.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36776 prop_inc 90764 fast_inc 0 eta_inc 29800 multi_dec -178953 quick_dec -0 nack_dec -4150
Flow Uec_160_900 flowId 742 uecSrc 741 finished at 614.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22705 prop_inc 89473 fast_inc 0 eta_inc 29204 multi_dec -99918 quick_dec -0 nack_dec -8300
Flow Uec_246_1075 flowId 466 uecSrc 465 finished at 614.557 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31425 prop_inc 81561 fast_inc 0 eta_inc 29204 multi_dec -140760 quick_dec -0 nack_dec -8300
Flow Uec_114_992 flowId 288 uecSrc 287 finished at 614.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42277 prop_inc 79308 fast_inc 0 eta_inc 28608 multi_dec -100415 quick_dec -0 nack_dec -16600
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 615.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20502 prop_inc 80424 fast_inc 0 eta_inc 29204 multi_dec -121777 quick_dec -0 nack_dec -12450
Flow Uec_738_35 flowId 291 uecSrc 290 finished at 615.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14951 prop_inc 86138 fast_inc 0 eta_inc 29204 multi_dec -159443 quick_dec -0 nack_dec -16600
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 615.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42913 prop_inc 76614 fast_inc 0 eta_inc 29204 multi_dec -105490 quick_dec -0 nack_dec -8300
Flow Uec_538_979 flowId 221 uecSrc 220 finished at 615.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13423 prop_inc 87359 fast_inc 0 eta_inc 29204 multi_dec -141614 quick_dec -0 nack_dec -8300
Flow Uec_902_889 flowId 485 uecSrc 484 finished at 615.971 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19640 prop_inc 106536 fast_inc 0 eta_inc 29204 multi_dec -171062 quick_dec -0 nack_dec -4150
Flow Uec_763_65 flowId 828 uecSrc 827 finished at 616.124 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40677 prop_inc 89299 fast_inc 0 eta_inc 29204 multi_dec -151275 quick_dec -0 nack_dec -8300
Flow Uec_1070_653 flowId 88 uecSrc 87 finished at 616.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21281 prop_inc 96460 fast_inc 0 eta_inc 29204 multi_dec -162161 quick_dec -0 nack_dec -20750
Flow Uec_756_175 flowId 371 uecSrc 370 finished at 617.021 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13548 prop_inc 97704 fast_inc 0 eta_inc 29800 multi_dec -94903 quick_dec -0 nack_dec -12450
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 617.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43984 prop_inc 86754 fast_inc 0 eta_inc 29204 multi_dec -173826 quick_dec -0 nack_dec -16600
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 618.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34507 prop_inc 94017 fast_inc 0 eta_inc 29204 multi_dec -142060 quick_dec -0 nack_dec -24900
Flow Uec_209_37 flowId 316 uecSrc 315 finished at 619.252 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34062 prop_inc 93344 fast_inc 0 eta_inc 29204 multi_dec -138072 quick_dec -0 nack_dec -8300
Flow Uec_883_623 flowId 540 uecSrc 539 finished at 619.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40383 prop_inc 83023 fast_inc 0 eta_inc 29204 multi_dec -107008 quick_dec -0 nack_dec -4150
Flow Uec_950_522 flowId 265 uecSrc 264 finished at 619.52 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29262 prop_inc 99583 fast_inc 0 eta_inc 29800 multi_dec -124704 quick_dec -0 nack_dec -16600
Flow Uec_493_230 flowId 656 uecSrc 655 finished at 619.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26690 prop_inc 87789 fast_inc 0 eta_inc 29204 multi_dec -104180 quick_dec -0 nack_dec -20750
Flow Uec_922_355 flowId 235 uecSrc 234 finished at 619.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27679 prop_inc 84408 fast_inc 0 eta_inc 29204 multi_dec -150161 quick_dec -0 nack_dec -12450
Flow Uec_241_30 flowId 670 uecSrc 669 finished at 620.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30667 prop_inc 103662 fast_inc 0 eta_inc 29800 multi_dec -125500 quick_dec -0 nack_dec -8300
Flow Uec_779_680 flowId 225 uecSrc 224 finished at 620.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34574 prop_inc 89925 fast_inc 0 eta_inc 29204 multi_dec -140794 quick_dec -0 nack_dec -12450
Flow Uec_24_347 flowId 661 uecSrc 660 finished at 621.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39116 prop_inc 84198 fast_inc 0 eta_inc 29800 multi_dec -156787 quick_dec -0 nack_dec -24900
Flow Uec_182_52 flowId 721 uecSrc 720 finished at 621.026 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41431 prop_inc 93429 fast_inc 0 eta_inc 29204 multi_dec -143499 quick_dec -0 nack_dec -12450
Flow Uec_1015_14 flowId 781 uecSrc 780 finished at 621.052 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25217 prop_inc 101239 fast_inc 0 eta_inc 29204 multi_dec -110804 quick_dec -0 nack_dec -0
Flow Uec_777_539 flowId 526 uecSrc 525 finished at 621.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16087 prop_inc 89897 fast_inc 0 eta_inc 29204 multi_dec -110356 quick_dec -0 nack_dec -8300
Flow Uec_266_74 flowId 125 uecSrc 124 finished at 621.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15870 prop_inc 101350 fast_inc 0 eta_inc 29800 multi_dec -145336 quick_dec -0 nack_dec -4150
Flow Uec_214_63 flowId 204 uecSrc 203 finished at 622.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28690 prop_inc 99186 fast_inc 0 eta_inc 29800 multi_dec -119807 quick_dec -0 nack_dec -8300
Flow Uec_920_839 flowId 799 uecSrc 798 finished at 623.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29520 prop_inc 93891 fast_inc 0 eta_inc 29204 multi_dec -119222 quick_dec -0 nack_dec -20750
Flow Uec_187_777 flowId 866 uecSrc 865 finished at 623.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31481 prop_inc 87782 fast_inc 0 eta_inc 29800 multi_dec -99479 quick_dec -0 nack_dec -8300
Flow Uec_300_882 flowId 98 uecSrc 97 finished at 623.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21589 prop_inc 98875 fast_inc 0 eta_inc 29800 multi_dec -175735 quick_dec -0 nack_dec -16600
Flow Uec_598_263 flowId 402 uecSrc 401 finished at 623.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29463 prop_inc 86539 fast_inc 0 eta_inc 29800 multi_dec -134878 quick_dec -0 nack_dec -16600
Flow Uec_52_803 flowId 760 uecSrc 759 finished at 624.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16950 prop_inc 97202 fast_inc 0 eta_inc 29800 multi_dec -89175 quick_dec -0 nack_dec -33200
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 624.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19126 prop_inc 101566 fast_inc 0 eta_inc 29204 multi_dec -139318 quick_dec -0 nack_dec -0
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 624.673 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23647 prop_inc 104676 fast_inc 0 eta_inc 29800 multi_dec -108771 quick_dec -0 nack_dec -24900
Flow Uec_1063_7 flowId 833 uecSrc 832 finished at 625.084 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39537 prop_inc 85853 fast_inc 0 eta_inc 29800 multi_dec -146261 quick_dec -0 nack_dec -33200
Flow Uec_70_615 flowId 751 uecSrc 750 finished at 626.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29500 prop_inc 96506 fast_inc 0 eta_inc 29800 multi_dec -138601 quick_dec -0 nack_dec -8300
Flow Uec_739_945 flowId 695 uecSrc 694 finished at 626.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27971 prop_inc 97714 fast_inc 9794 eta_inc 29800 multi_dec -163848 quick_dec -0 nack_dec -33200
Flow Uec_236_936 flowId 198 uecSrc 197 finished at 626.646 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37328 prop_inc 85366 fast_inc 0 eta_inc 29800 multi_dec -111020 quick_dec -0 nack_dec -24900
Flow Uec_438_342 flowId 729 uecSrc 728 finished at 626.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17651 prop_inc 87663 fast_inc 0 eta_inc 29800 multi_dec -98894 quick_dec -0 nack_dec -20750
Flow Uec_967_601 flowId 303 uecSrc 302 finished at 627.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13167 prop_inc 111438 fast_inc 0 eta_inc 29800 multi_dec -108360 quick_dec -0 nack_dec -33200
Flow Uec_684_123 flowId 659 uecSrc 658 finished at 627.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27978 prop_inc 108690 fast_inc 0 eta_inc 29800 multi_dec -105569 quick_dec -0 nack_dec -16600
Flow Uec_504_62 flowId 31 uecSrc 30 finished at 628.069 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18472 prop_inc 102773 fast_inc 0 eta_inc 29800 multi_dec -178024 quick_dec -0 nack_dec -4150
Flow Uec_169_989 flowId 477 uecSrc 476 finished at 628.295 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27065 prop_inc 81303 fast_inc 0 eta_inc 30396 multi_dec -97423 quick_dec -0 nack_dec -8300
Flow Uec_903_767 flowId 798 uecSrc 797 finished at 628.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34803 prop_inc 97328 fast_inc 0 eta_inc 29204 multi_dec -121498 quick_dec -0 nack_dec -4150
Flow Uec_781_176 flowId 268 uecSrc 267 finished at 629.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14775 prop_inc 111261 fast_inc 0 eta_inc 29800 multi_dec -101363 quick_dec -0 nack_dec -20750
Flow Uec_1025_645 flowId 251 uecSrc 250 finished at 629.564 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24801 prop_inc 97821 fast_inc 0 eta_inc 30396 multi_dec -142547 quick_dec -0 nack_dec -0
Flow Uec_192_585 flowId 87 uecSrc 86 finished at 630.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34879 prop_inc 94836 fast_inc 0 eta_inc 29800 multi_dec -110990 quick_dec -0 nack_dec -12450
Flow Uec_391_727 flowId 585 uecSrc 584 finished at 630.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10760 prop_inc 119246 fast_inc 0 eta_inc 29800 multi_dec -121602 quick_dec -0 nack_dec -12450
Flow Uec_1073_514 flowId 275 uecSrc 274 finished at 631.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21428 prop_inc 88422 fast_inc 0 eta_inc 29800 multi_dec -106223 quick_dec -0 nack_dec -4150
Flow Uec_1010_247 flowId 508 uecSrc 507 finished at 631.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32056 prop_inc 94500 fast_inc 0 eta_inc 29800 multi_dec -130111 quick_dec -0 nack_dec -41500
Flow Uec_541_177 flowId 648 uecSrc 647 finished at 631.916 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25243 prop_inc 88355 fast_inc 0 eta_inc 30396 multi_dec -91274 quick_dec -0 nack_dec -33200
Flow Uec_786_1062 flowId 630 uecSrc 629 finished at 632.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22977 prop_inc 103229 fast_inc 0 eta_inc 29800 multi_dec -172472 quick_dec -0 nack_dec -8300
Flow Uec_855_661 flowId 99 uecSrc 98 finished at 632.738 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26183 prop_inc 104766 fast_inc 0 eta_inc 29800 multi_dec -176544 quick_dec -0 nack_dec -16600
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 632.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20256 prop_inc 96676 fast_inc 0 eta_inc 29800 multi_dec -113949 quick_dec -0 nack_dec -33200
Flow Uec_299_980 flowId 289 uecSrc 288 finished at 633.52 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25777 prop_inc 108353 fast_inc 0 eta_inc 29800 multi_dec -123372 quick_dec -0 nack_dec -4150
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 633.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17427 prop_inc 103359 fast_inc 0 eta_inc 29800 multi_dec -115195 quick_dec -0 nack_dec -4150
Flow Uec_1082_741 flowId 374 uecSrc 373 finished at 633.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30946 prop_inc 98458 fast_inc 0 eta_inc 30396 multi_dec -139373 quick_dec -0 nack_dec -12450
Flow Uec_516_366 flowId 30 uecSrc 29 finished at 633.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23201 prop_inc 91206 fast_inc 0 eta_inc 29800 multi_dec -118696 quick_dec -0 nack_dec -8300
Flow Uec_775_151 flowId 443 uecSrc 442 finished at 634.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20352 prop_inc 111339 fast_inc 0 eta_inc 29800 multi_dec -162224 quick_dec -0 nack_dec -16600
Flow Uec_1001_722 flowId 878 uecSrc 877 finished at 634.358 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24011 prop_inc 86379 fast_inc 0 eta_inc 30396 multi_dec -124232 quick_dec -0 nack_dec -16600
Flow Uec_373_717 flowId 492 uecSrc 491 finished at 634.617 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30585 prop_inc 102358 fast_inc 0 eta_inc 29800 multi_dec -125953 quick_dec -0 nack_dec -4150
Flow Uec_629_357 flowId 442 uecSrc 441 finished at 634.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20772 prop_inc 104584 fast_inc 0 eta_inc 30396 multi_dec -130001 quick_dec -0 nack_dec -20750
Flow Uec_44_390 flowId 712 uecSrc 711 finished at 635.288 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30734 prop_inc 94539 fast_inc 0 eta_inc 30992 multi_dec -105371 quick_dec -0 nack_dec -16600
Flow Uec_186_337 flowId 232 uecSrc 231 finished at 635.297 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13983 prop_inc 97622 fast_inc 0 eta_inc 30396 multi_dec -109173 quick_dec -0 nack_dec -0
Flow Uec_330_577 flowId 758 uecSrc 757 finished at 635.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30402 prop_inc 93018 fast_inc 0 eta_inc 30396 multi_dec -127976 quick_dec -0 nack_dec -24900
Flow Uec_770_1096 flowId 323 uecSrc 322 finished at 635.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30118 prop_inc 99406 fast_inc 0 eta_inc 29800 multi_dec -115872 quick_dec -0 nack_dec -8300
Flow Uec_905_670 flowId 427 uecSrc 426 finished at 636.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32296 prop_inc 92671 fast_inc 0 eta_inc 29800 multi_dec -117254 quick_dec -0 nack_dec -29050
Flow Uec_423_302 flowId 840 uecSrc 839 finished at 636.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45767 prop_inc 88526 fast_inc 0 eta_inc 30396 multi_dec -122563 quick_dec -0 nack_dec -16600
