Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_753_390 flowId 636 uecSrc 635 finished at 277.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5166 prop_inc 56196 fast_inc 0 eta_inc 13112 multi_dec -113547 quick_dec -0 nack_dec -20750
Flow Uec_685_784 flowId 495 uecSrc 494 finished at 277.603 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9916 prop_inc 54741 fast_inc 0 eta_inc 13112 multi_dec -107459 quick_dec -0 nack_dec -20750
Flow Uec_688_984 flowId 368 uecSrc 367 finished at 277.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12181 prop_inc 52796 fast_inc 0 eta_inc 13112 multi_dec -124202 quick_dec -0 nack_dec -12450
Flow Uec_223_662 flowId 412 uecSrc 411 finished at 277.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5259 prop_inc 53129 fast_inc 0 eta_inc 13112 multi_dec -107678 quick_dec -0 nack_dec -8300
Flow Uec_1050_317 flowId 83 uecSrc 82 finished at 277.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11238 prop_inc 53191 fast_inc 0 eta_inc 12516 multi_dec -123129 quick_dec -0 nack_dec -12450
Flow Uec_162_57 flowId 845 uecSrc 844 finished at 277.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8143 prop_inc 49470 fast_inc 0 eta_inc 12516 multi_dec -87687 quick_dec -0 nack_dec -33200
Flow Uec_399_712 flowId 814 uecSrc 813 finished at 277.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8432 prop_inc 51387 fast_inc 0 eta_inc 13112 multi_dec -120044 quick_dec -0 nack_dec -8300
Flow Uec_474_819 flowId 269 uecSrc 268 finished at 278.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11298 prop_inc 47851 fast_inc 0 eta_inc 13112 multi_dec -103385 quick_dec -0 nack_dec -16600
Flow Uec_769_375 flowId 364 uecSrc 363 finished at 278.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10955 prop_inc 48572 fast_inc 0 eta_inc 13112 multi_dec -108948 quick_dec -0 nack_dec -16600
Flow Uec_1044_672 flowId 580 uecSrc 579 finished at 278.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11491 prop_inc 51189 fast_inc 0 eta_inc 13112 multi_dec -115073 quick_dec -0 nack_dec -24900
Flow Uec_488_114 flowId 702 uecSrc 701 finished at 278.287 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8576 prop_inc 49371 fast_inc 0 eta_inc 13112 multi_dec -112570 quick_dec -0 nack_dec -20750
Flow Uec_768_354 flowId 583 uecSrc 582 finished at 278.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5727 prop_inc 57919 fast_inc 0 eta_inc 13112 multi_dec -128685 quick_dec -0 nack_dec -8300
Flow Uec_968_1045 flowId 143 uecSrc 142 finished at 278.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7797 prop_inc 54889 fast_inc 0 eta_inc 12516 multi_dec -105184 quick_dec -0 nack_dec -20750
Flow Uec_638_264 flowId 965 uecSrc 964 finished at 278.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7618 prop_inc 54101 fast_inc 0 eta_inc 12516 multi_dec -116558 quick_dec -0 nack_dec -20750
Flow Uec_814_709 flowId 19 uecSrc 18 finished at 279.052 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4376 prop_inc 46651 fast_inc 0 eta_inc 13112 multi_dec -103489 quick_dec -0 nack_dec -12450
Flow Uec_353_292 flowId 180 uecSrc 179 finished at 279.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12718 prop_inc 53779 fast_inc 0 eta_inc 13112 multi_dec -111026 quick_dec -0 nack_dec -24900
Flow Uec_782_527 flowId 704 uecSrc 703 finished at 279.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7374 prop_inc 54792 fast_inc 0 eta_inc 13112 multi_dec -103343 quick_dec -0 nack_dec -20750
Flow Uec_157_1020 flowId 625 uecSrc 624 finished at 279.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9752 prop_inc 57110 fast_inc 0 eta_inc 12516 multi_dec -103661 quick_dec -0 nack_dec -20750
Flow Uec_281_472 flowId 549 uecSrc 548 finished at 279.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5017 prop_inc 57030 fast_inc 0 eta_inc 13112 multi_dec -109119 quick_dec -0 nack_dec -16600
Flow Uec_704_209 flowId 33 uecSrc 32 finished at 279.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11305 prop_inc 52455 fast_inc 0 eta_inc 13112 multi_dec -111145 quick_dec -0 nack_dec -33200
Flow Uec_51_441 flowId 130 uecSrc 129 finished at 279.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10266 prop_inc 52173 fast_inc 0 eta_inc 13112 multi_dec -136123 quick_dec -0 nack_dec -8300
Flow Uec_339_966 flowId 962 uecSrc 961 finished at 279.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7988 prop_inc 58403 fast_inc 0 eta_inc 13112 multi_dec -113794 quick_dec -0 nack_dec -20750
Flow Uec_363_744 flowId 575 uecSrc 574 finished at 279.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7852 prop_inc 57705 fast_inc 0 eta_inc 13112 multi_dec -125104 quick_dec -0 nack_dec -12450
Flow Uec_321_895 flowId 469 uecSrc 468 finished at 279.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12222 prop_inc 47770 fast_inc 0 eta_inc 13112 multi_dec -116560 quick_dec -0 nack_dec -12450
Flow Uec_682_773 flowId 168 uecSrc 167 finished at 280.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5213 prop_inc 62121 fast_inc 0 eta_inc 13112 multi_dec -111710 quick_dec -0 nack_dec -12450
Flow Uec_165_80 flowId 716 uecSrc 715 finished at 280.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1672 prop_inc 62140 fast_inc 0 eta_inc 13112 multi_dec -117763 quick_dec -0 nack_dec -4150
Flow Uec_377_617 flowId 544 uecSrc 543 finished at 280.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10815 prop_inc 51310 fast_inc 0 eta_inc 13112 multi_dec -89799 quick_dec -0 nack_dec -37350
Flow Uec_743_999 flowId 239 uecSrc 238 finished at 280.705 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6459 prop_inc 57066 fast_inc 0 eta_inc 13112 multi_dec -105963 quick_dec -0 nack_dec -16600
Flow Uec_849_120 flowId 633 uecSrc 632 finished at 280.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7924 prop_inc 57256 fast_inc 0 eta_inc 13112 multi_dec -118840 quick_dec -0 nack_dec -12450
Flow Uec_168_995 flowId 520 uecSrc 519 finished at 280.983 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9397 prop_inc 54249 fast_inc 0 eta_inc 13112 multi_dec -103256 quick_dec -0 nack_dec -20750
Flow Uec_811_15 flowId 378 uecSrc 377 finished at 281.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2571 prop_inc 51742 fast_inc 10590 eta_inc 13112 multi_dec -115340 quick_dec -0 nack_dec -8300
Flow Uec_371_169 flowId 50 uecSrc 49 finished at 281.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10622 prop_inc 50796 fast_inc 0 eta_inc 13112 multi_dec -120612 quick_dec -0 nack_dec -16600
Flow Uec_645_395 flowId 874 uecSrc 873 finished at 281.245 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4140 prop_inc 58816 fast_inc 0 eta_inc 13112 multi_dec -122281 quick_dec -0 nack_dec -4150
Flow Uec_186_365 flowId 174 uecSrc 173 finished at 281.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10451 prop_inc 54044 fast_inc 0 eta_inc 13112 multi_dec -127939 quick_dec -0 nack_dec -4150
Flow Uec_1068_117 flowId 9 uecSrc 8 finished at 281.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10362 prop_inc 51411 fast_inc 0 eta_inc 13112 multi_dec -107528 quick_dec -0 nack_dec -12450
Flow Uec_911_1036 flowId 498 uecSrc 497 finished at 281.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5657 prop_inc 61819 fast_inc 0 eta_inc 13112 multi_dec -114090 quick_dec -0 nack_dec -16600
Flow Uec_747_915 flowId 896 uecSrc 895 finished at 281.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7236 prop_inc 57569 fast_inc 0 eta_inc 13112 multi_dec -117490 quick_dec -0 nack_dec -20750
Flow Uec_479_298 flowId 271 uecSrc 270 finished at 282.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18079 prop_inc 46699 fast_inc 0 eta_inc 13112 multi_dec -101228 quick_dec -0 nack_dec -29050
Flow Uec_699_439 flowId 459 uecSrc 458 finished at 282.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6315 prop_inc 58317 fast_inc 0 eta_inc 13112 multi_dec -116183 quick_dec -0 nack_dec -12450
Flow Uec_438_1001 flowId 441 uecSrc 440 finished at 282.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8116 prop_inc 54049 fast_inc 0 eta_inc 13112 multi_dec -96008 quick_dec -0 nack_dec -20750
Flow Uec_257_597 flowId 411 uecSrc 410 finished at 282.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10387 prop_inc 54903 fast_inc 0 eta_inc 13112 multi_dec -110127 quick_dec -0 nack_dec -8300
Flow Uec_1069_817 flowId 448 uecSrc 447 finished at 282.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8960 prop_inc 57777 fast_inc 0 eta_inc 13112 multi_dec -124168 quick_dec -0 nack_dec -20750
Flow Uec_727_616 flowId 430 uecSrc 429 finished at 282.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4735 prop_inc 57872 fast_inc 0 eta_inc 13112 multi_dec -100079 quick_dec -0 nack_dec -33200
Flow Uec_539_139 flowId 293 uecSrc 292 finished at 283.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11487 prop_inc 53637 fast_inc 7071 eta_inc 13112 multi_dec -130943 quick_dec -0 nack_dec -4150
Flow Uec_825_180 flowId 803 uecSrc 802 finished at 283.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7183 prop_inc 54255 fast_inc 0 eta_inc 13112 multi_dec -113204 quick_dec -0 nack_dec -4150
Flow Uec_749_304 flowId 452 uecSrc 451 finished at 283.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15511 prop_inc 45751 fast_inc 0 eta_inc 13708 multi_dec -110874 quick_dec -0 nack_dec -12450
Flow Uec_748_116 flowId 734 uecSrc 733 finished at 283.305 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13022 prop_inc 48043 fast_inc 0 eta_inc 12516 multi_dec -98600 quick_dec -0 nack_dec -29050
Flow Uec_633_589 flowId 324 uecSrc 323 finished at 283.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22616 prop_inc 51592 fast_inc 0 eta_inc 13708 multi_dec -127390 quick_dec -0 nack_dec -16600
Flow Uec_276_1041 flowId 398 uecSrc 397 finished at 283.625 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5125 prop_inc 58494 fast_inc 0 eta_inc 13112 multi_dec -118194 quick_dec -0 nack_dec -12450
Flow Uec_1098_54 flowId 610 uecSrc 609 finished at 283.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10427 prop_inc 54245 fast_inc 0 eta_inc 13112 multi_dec -146507 quick_dec -0 nack_dec -12450
Flow Uec_1037_844 flowId 581 uecSrc 580 finished at 283.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7821 prop_inc 55546 fast_inc 0 eta_inc 13112 multi_dec -111515 quick_dec -0 nack_dec -20750
Flow Uec_708_265 flowId 464 uecSrc 463 finished at 284.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14872 prop_inc 48880 fast_inc 0 eta_inc 13112 multi_dec -110172 quick_dec -0 nack_dec -29050
Flow Uec_455_1060 flowId 353 uecSrc 352 finished at 284.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14635 prop_inc 58463 fast_inc 0 eta_inc 13112 multi_dec -125011 quick_dec -0 nack_dec -8300
Flow Uec_229_736 flowId 742 uecSrc 741 finished at 284.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2535 prop_inc 63843 fast_inc 4041 eta_inc 13112 multi_dec -124309 quick_dec -0 nack_dec -8300
Flow Uec_721_402 flowId 881 uecSrc 880 finished at 284.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5456 prop_inc 52847 fast_inc 0 eta_inc 13708 multi_dec -119683 quick_dec -0 nack_dec -4150
Flow Uec_612_327 flowId 134 uecSrc 133 finished at 284.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12221 prop_inc 58336 fast_inc 0 eta_inc 13112 multi_dec -137167 quick_dec -0 nack_dec -8300
Flow Uec_1076_126 flowId 888 uecSrc 887 finished at 284.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5339 prop_inc 56286 fast_inc 0 eta_inc 13112 multi_dec -110964 quick_dec -0 nack_dec -12450
Flow Uec_507_168 flowId 76 uecSrc 75 finished at 284.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13449 prop_inc 50906 fast_inc 0 eta_inc 13112 multi_dec -111686 quick_dec -0 nack_dec -24900
Flow Uec_670_802 flowId 96 uecSrc 95 finished at 284.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4170 prop_inc 64019 fast_inc 0 eta_inc 13112 multi_dec -129095 quick_dec -0 nack_dec -4150
Flow Uec_254_47 flowId 64 uecSrc 63 finished at 285.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9016 prop_inc 54802 fast_inc 0 eta_inc 13112 multi_dec -115594 quick_dec -0 nack_dec -12450
Flow Uec_243_891 flowId 73 uecSrc 72 finished at 285.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14590 prop_inc 51971 fast_inc 0 eta_inc 13112 multi_dec -104199 quick_dec -0 nack_dec -29050
Flow Uec_57_822 flowId 983 uecSrc 982 finished at 285.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11038 prop_inc 55003 fast_inc 7071 eta_inc 13708 multi_dec -137738 quick_dec -0 nack_dec -4150
Flow Uec_396_109 flowId 283 uecSrc 282 finished at 285.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3945 prop_inc 53087 fast_inc 0 eta_inc 13112 multi_dec -123776 quick_dec -0 nack_dec -4150
Flow Uec_671_366 flowId 589 uecSrc 588 finished at 285.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5273 prop_inc 69277 fast_inc 0 eta_inc 13112 multi_dec -130427 quick_dec -0 nack_dec -4150
Flow Uec_821_83 flowId 177 uecSrc 176 finished at 285.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9336 prop_inc 56234 fast_inc 0 eta_inc 13708 multi_dec -128171 quick_dec -0 nack_dec -4150
Flow Uec_402_954 flowId 313 uecSrc 312 finished at 285.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4744 prop_inc 62727 fast_inc 0 eta_inc 13112 multi_dec -117613 quick_dec -0 nack_dec -12450
Flow Uec_114_1099 flowId 681 uecSrc 680 finished at 285.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16819 prop_inc 50352 fast_inc 0 eta_inc 13112 multi_dec -114096 quick_dec -0 nack_dec -16600
Flow Uec_757_1083 flowId 438 uecSrc 437 finished at 285.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9413 prop_inc 59779 fast_inc 0 eta_inc 13112 multi_dec -133353 quick_dec -0 nack_dec -12450
Flow Uec_127_889 flowId 480 uecSrc 479 finished at 286.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9680 prop_inc 61562 fast_inc 0 eta_inc 13112 multi_dec -127333 quick_dec -0 nack_dec -16600
Flow Uec_826_1031 flowId 746 uecSrc 745 finished at 286.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8061 prop_inc 57278 fast_inc 0 eta_inc 13708 multi_dec -96697 quick_dec -0 nack_dec -41500
Flow Uec_536_263 flowId 868 uecSrc 867 finished at 286.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3749 prop_inc 57554 fast_inc 0 eta_inc 13708 multi_dec -118153 quick_dec -0 nack_dec -4150
Flow Uec_722_449 flowId 192 uecSrc 191 finished at 287.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6091 prop_inc 51842 fast_inc 0 eta_inc 13112 multi_dec -116955 quick_dec -0 nack_dec -16600
Flow Uec_783_846 flowId 195 uecSrc 194 finished at 287.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7801 prop_inc 60893 fast_inc 11601 eta_inc 13112 multi_dec -143302 quick_dec -0 nack_dec -4150
Flow Uec_687_233 flowId 555 uecSrc 554 finished at 287.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9790 prop_inc 54235 fast_inc 0 eta_inc 13112 multi_dec -125217 quick_dec -0 nack_dec -8300
Flow Uec_729_959 flowId 56 uecSrc 55 finished at 287.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10496 prop_inc 57836 fast_inc 4041 eta_inc 13112 multi_dec -127061 quick_dec -0 nack_dec -12450
Flow Uec_1051_789 flowId 219 uecSrc 218 finished at 287.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1982 prop_inc 60829 fast_inc 6550 eta_inc 13708 multi_dec -122404 quick_dec -0 nack_dec -4150
Flow Uec_850_104 flowId 126 uecSrc 125 finished at 287.612 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5929 prop_inc 53646 fast_inc 7561 eta_inc 13708 multi_dec -110954 quick_dec -0 nack_dec -16600
Flow Uec_733_254 flowId 722 uecSrc 721 finished at 287.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10087 prop_inc 52988 fast_inc 0 eta_inc 13112 multi_dec -125896 quick_dec -0 nack_dec -8300
Flow Uec_810_174 flowId 262 uecSrc 261 finished at 287.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7983 prop_inc 55907 fast_inc 0 eta_inc 13708 multi_dec -112200 quick_dec -0 nack_dec -12450
Flow Uec_234_965 flowId 111 uecSrc 110 finished at 288.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9072 prop_inc 61796 fast_inc 0 eta_inc 13708 multi_dec -128575 quick_dec -0 nack_dec -4150
Flow Uec_233_2 flowId 7 uecSrc 6 finished at 288.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5858 prop_inc 60934 fast_inc 0 eta_inc 13112 multi_dec -143231 quick_dec -0 nack_dec -12450
Flow Uec_217_913 flowId 853 uecSrc 852 finished at 288.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3170 prop_inc 62534 fast_inc 0 eta_inc 13112 multi_dec -126852 quick_dec -0 nack_dec -4150
Flow Uec_557_490 flowId 877 uecSrc 876 finished at 288.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20049 prop_inc 43369 fast_inc 28286 eta_inc 13112 multi_dec -126858 quick_dec -0 nack_dec -16600
Flow Uec_420_330 flowId 224 uecSrc 223 finished at 288.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17584 prop_inc 56010 fast_inc 0 eta_inc 13708 multi_dec -131385 quick_dec -0 nack_dec -16600
Flow Uec_193_1077 flowId 479 uecSrc 478 finished at 288.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15286 prop_inc 58352 fast_inc 0 eta_inc 13708 multi_dec -120600 quick_dec -0 nack_dec -20750
Flow Uec_461_171 flowId 870 uecSrc 869 finished at 289.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19007 prop_inc 45532 fast_inc 0 eta_inc 13112 multi_dec -114542 quick_dec -0 nack_dec -16600
