Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_829_279 flowId 279 uecSrc 278 finished at 269.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17966 prop_inc 18244 fast_inc 0 eta_inc 13112 multi_dec -24866 quick_dec -0 nack_dec -0
Flow Uec_558_8 flowId 540 uecSrc 539 finished at 269.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20554 prop_inc 22436 fast_inc 0 eta_inc 12516 multi_dec -25434 quick_dec -0 nack_dec -8300
Flow Uec_673_123 flowId 260 uecSrc 259 finished at 269.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14979 prop_inc 19707 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 303 uecSrc 302 finished at 269.694 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6432 prop_inc 17957 fast_inc 0 eta_inc 12516 multi_dec -15029 quick_dec -0 nack_dec -4150
Flow Uec_574_24 flowId 377 uecSrc 376 finished at 269.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23465 prop_inc 17732 fast_inc 0 eta_inc 13112 multi_dec -23347 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 269.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12304 prop_inc 27340 fast_inc 0 eta_inc 12516 multi_dec -56214 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 566 uecSrc 565 finished at 269.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22842 prop_inc 18944 fast_inc 0 eta_inc 12516 multi_dec -7558 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 77 uecSrc 76 finished at 269.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19406 prop_inc 23738 fast_inc 0 eta_inc 12516 multi_dec -35142 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 808 uecSrc 807 finished at 269.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20893 prop_inc 20020 fast_inc 0 eta_inc 12516 multi_dec -19237 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 337 uecSrc 336 finished at 269.884 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23551 prop_inc 21510 fast_inc 0 eta_inc 12516 multi_dec -73317 quick_dec -0 nack_dec -0
Flow Uec_869_319 flowId 730 uecSrc 729 finished at 269.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20423 prop_inc 17764 fast_inc 0 eta_inc 12516 multi_dec -15076 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 720 uecSrc 719 finished at 269.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19812 prop_inc 17563 fast_inc 0 eta_inc 12516 multi_dec -23871 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 714 uecSrc 713 finished at 269.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21014 prop_inc 17045 fast_inc 0 eta_inc 12516 multi_dec -8671 quick_dec -0 nack_dec -4150
Flow Uec_738_188 flowId 401 uecSrc 400 finished at 269.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10869 prop_inc 23994 fast_inc 0 eta_inc 12516 multi_dec -379 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 599 uecSrc 598 finished at 270.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29432 prop_inc 21432 fast_inc 0 eta_inc 13112 multi_dec -69439 quick_dec -0 nack_dec -4150
Flow Uec_519_1069 flowId 280 uecSrc 279 finished at 270.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13863 prop_inc 25748 fast_inc 0 eta_inc 12516 multi_dec -1045 quick_dec -0 nack_dec -0
Flow Uec_984_434 flowId 695 uecSrc 694 finished at 270.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16100 prop_inc 23408 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 447 uecSrc 446 finished at 270.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13234 prop_inc 19115 fast_inc 0 eta_inc 12516 multi_dec -14517 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 72 uecSrc 71 finished at 270.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17492 prop_inc 20926 fast_inc 0 eta_inc 12516 multi_dec -40709 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 89 uecSrc 88 finished at 270.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15460 prop_inc 18690 fast_inc 0 eta_inc 12516 multi_dec -18679 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 367 uecSrc 366 finished at 270.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14854 prop_inc 23154 fast_inc 0 eta_inc 12516 multi_dec -31329 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 800 uecSrc 799 finished at 270.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18717 prop_inc 22019 fast_inc 0 eta_inc 12516 multi_dec -1965 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 785 uecSrc 784 finished at 270.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15355 prop_inc 20507 fast_inc 0 eta_inc 12516 multi_dec -3542 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 519 uecSrc 518 finished at 270.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10885 prop_inc 20977 fast_inc 0 eta_inc 12516 multi_dec -12480 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 570 uecSrc 569 finished at 270.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16526 prop_inc 20566 fast_inc 0 eta_inc 12516 multi_dec -7978 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 134 uecSrc 133 finished at 270.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28973 prop_inc 20977 fast_inc 0 eta_inc 12516 multi_dec -13372 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 237 uecSrc 236 finished at 270.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10162 prop_inc 17970 fast_inc 0 eta_inc 12516 multi_dec -9052 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 608 uecSrc 607 finished at 270.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21498 prop_inc 18878 fast_inc 0 eta_inc 12516 multi_dec -34119 quick_dec -0 nack_dec -0
Flow Uec_542_1092 flowId 850 uecSrc 849 finished at 270.377 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14974 prop_inc 25622 fast_inc 0 eta_inc 12516 multi_dec -109 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 112 uecSrc 111 finished at 270.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12726 prop_inc 18789 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 759 uecSrc 758 finished at 270.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24679 prop_inc 19740 fast_inc 0 eta_inc 12516 multi_dec -24316 quick_dec -0 nack_dec -0
Flow Uec_989_439 flowId 846 uecSrc 845 finished at 270.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20659 prop_inc 15217 fast_inc 0 eta_inc 12516 multi_dec -12739 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 87 uecSrc 86 finished at 270.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22795 prop_inc 16663 fast_inc 0 eta_inc 13112 multi_dec -34907 quick_dec -0 nack_dec -4150
Flow Uec_256_806 flowId 710 uecSrc 709 finished at 270.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21344 prop_inc 20653 fast_inc 0 eta_inc 12516 multi_dec -2096 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 869 uecSrc 868 finished at 270.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17612 prop_inc 20194 fast_inc 0 eta_inc 12516 multi_dec -5105 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 189 uecSrc 188 finished at 270.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19471 prop_inc 16799 fast_inc 0 eta_inc 12516 multi_dec -1418 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 270.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14753 prop_inc 20558 fast_inc 0 eta_inc 13112 multi_dec -69291 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 229 uecSrc 228 finished at 270.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13078 prop_inc 22422 fast_inc 0 eta_inc 12516 multi_dec -41247 quick_dec -0 nack_dec -4150
Flow Uec_806_256 flowId 457 uecSrc 456 finished at 270.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20116 prop_inc 22730 fast_inc 0 eta_inc 12516 multi_dec -19280 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 270.745 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17219 prop_inc 18169 fast_inc 0 eta_inc 12516 multi_dec -211 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 715 uecSrc 714 finished at 270.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12732 prop_inc 29264 fast_inc 0 eta_inc 12516 multi_dec -41228 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 23 uecSrc 22 finished at 270.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23998 prop_inc 20080 fast_inc 0 eta_inc 12516 multi_dec -34056 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 755 uecSrc 754 finished at 270.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17587 prop_inc 18503 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_139_689 flowId 831 uecSrc 830 finished at 270.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12198 prop_inc 16698 fast_inc 0 eta_inc 13112 multi_dec -21783 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 795 uecSrc 794 finished at 270.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17234 prop_inc 20891 fast_inc 0 eta_inc 12516 multi_dec -24736 quick_dec -0 nack_dec -0
Flow Uec_104_654 flowId 185 uecSrc 184 finished at 270.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18890 prop_inc 20678 fast_inc 0 eta_inc 13112 multi_dec -42753 quick_dec -0 nack_dec -0
Flow Uec_17_567 flowId 74 uecSrc 73 finished at 270.975 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15601 prop_inc 23308 fast_inc 0 eta_inc 12516 multi_dec -21946 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 60 uecSrc 59 finished at 270.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20247 prop_inc 19629 fast_inc 0 eta_inc 12516 multi_dec -25902 quick_dec -0 nack_dec -0
Flow Uec_466_1016 flowId 417 uecSrc 416 finished at 271.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16714 prop_inc 23262 fast_inc 0 eta_inc 13112 multi_dec -26385 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 770 uecSrc 769 finished at 271.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18343 prop_inc 18178 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 514 uecSrc 513 finished at 271.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13478 prop_inc 23390 fast_inc 0 eta_inc 13112 multi_dec -50670 quick_dec -0 nack_dec -0
Flow Uec_804_254 flowId 131 uecSrc 130 finished at 271.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11007 prop_inc 20286 fast_inc 0 eta_inc 12516 multi_dec -18138 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 838 uecSrc 837 finished at 271.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12725 prop_inc 21261 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 271.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13572 prop_inc 21603 fast_inc 0 eta_inc 12516 multi_dec -13242 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 216 uecSrc 215 finished at 271.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16201 prop_inc 19051 fast_inc 0 eta_inc 12516 multi_dec -12370 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 611 uecSrc 610 finished at 271.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12005 prop_inc 24034 fast_inc 0 eta_inc 13112 multi_dec -27713 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 34 uecSrc 33 finished at 271.545 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11918 prop_inc 29703 fast_inc 0 eta_inc 12516 multi_dec -46833 quick_dec -0 nack_dec -0
Flow Uec_254_804 flowId 793 uecSrc 792 finished at 271.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14343 prop_inc 22657 fast_inc 0 eta_inc 13112 multi_dec -50289 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 796 uecSrc 795 finished at 271.636 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20115 prop_inc 23188 fast_inc 0 eta_inc 12516 multi_dec -48615 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 61 uecSrc 60 finished at 271.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15351 prop_inc 23943 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_844_294 flowId 195 uecSrc 194 finished at 271.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21419 prop_inc 24232 fast_inc 0 eta_inc 12516 multi_dec -52203 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 474 uecSrc 473 finished at 271.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20422 prop_inc 26351 fast_inc 0 eta_inc 12516 multi_dec -51733 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 469 uecSrc 468 finished at 271.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23018 prop_inc 16807 fast_inc 0 eta_inc 12516 multi_dec -33266 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 271.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17218 prop_inc 22124 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 840 uecSrc 839 finished at 271.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16197 prop_inc 29219 fast_inc 0 eta_inc 12516 multi_dec -33410 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 645 uecSrc 644 finished at 271.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15057 prop_inc 20581 fast_inc 0 eta_inc 12516 multi_dec -53153 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 822 uecSrc 821 finished at 272.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25448 prop_inc 19097 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 272.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24735 prop_inc 20966 fast_inc 0 eta_inc 13112 multi_dec -67753 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 441 uecSrc 440 finished at 272.146 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15711 prop_inc 21486 fast_inc 0 eta_inc 12516 multi_dec -40023 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 12 uecSrc 11 finished at 272.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23668 prop_inc 16197 fast_inc 0 eta_inc 13112 multi_dec -51533 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 282 uecSrc 281 finished at 272.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17207 prop_inc 20807 fast_inc 0 eta_inc 12516 multi_dec -1093 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 272.313 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11378 prop_inc 27254 fast_inc 0 eta_inc 12516 multi_dec -40229 quick_dec -0 nack_dec -4150
Flow Uec_336_886 flowId 25 uecSrc 24 finished at 272.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21350 prop_inc 19858 fast_inc 0 eta_inc 13112 multi_dec -29747 quick_dec -0 nack_dec -4150
Flow Uec_706_156 flowId 217 uecSrc 216 finished at 272.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16094 prop_inc 19915 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 323 uecSrc 322 finished at 272.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15485 prop_inc 30775 fast_inc 0 eta_inc 12516 multi_dec -51856 quick_dec -0 nack_dec -12450
Flow Uec_821_271 flowId 424 uecSrc 423 finished at 272.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 19892 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_694_144 flowId 837 uecSrc 836 finished at 272.678 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19852 prop_inc 17050 fast_inc 0 eta_inc 12516 multi_dec -33356 quick_dec -0 nack_dec -0
Flow Uec_576_26 flowId 776 uecSrc 775 finished at 272.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14698 prop_inc 24073 fast_inc 0 eta_inc 12516 multi_dec -37176 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 600 uecSrc 599 finished at 272.721 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13838 prop_inc 24254 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 273.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16125 prop_inc 28686 fast_inc 0 eta_inc 12516 multi_dec -62752 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 685 uecSrc 684 finished at 273.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11116 prop_inc 20390 fast_inc 0 eta_inc 13112 multi_dec -11522 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 767 uecSrc 766 finished at 273.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13153 prop_inc 26020 fast_inc 0 eta_inc 12516 multi_dec -33579 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 470 uecSrc 469 finished at 273.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21246 prop_inc 18610 fast_inc 0 eta_inc 13112 multi_dec -36673 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 398 uecSrc 397 finished at 273.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28856 prop_inc 16388 fast_inc 0 eta_inc 12516 multi_dec -38558 quick_dec -0 nack_dec -4150
Flow Uec_940_390 flowId 315 uecSrc 314 finished at 273.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15565 prop_inc 24926 fast_inc 0 eta_inc 13112 multi_dec -47563 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 14 uecSrc 13 finished at 273.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15989 prop_inc 27364 fast_inc 0 eta_inc 12516 multi_dec -59601 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 662 uecSrc 661 finished at 273.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22156 prop_inc 22298 fast_inc 0 eta_inc 13112 multi_dec -75138 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 385 uecSrc 384 finished at 273.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11590 prop_inc 22571 fast_inc 0 eta_inc 13112 multi_dec -40417 quick_dec -0 nack_dec -0
Flow Uec_380_930 flowId 740 uecSrc 739 finished at 273.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10487 prop_inc 26124 fast_inc 0 eta_inc 13112 multi_dec -1020 quick_dec -0 nack_dec -0
