Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 1315.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119107 prop_inc 127052 fast_inc 0 eta_inc 63176 multi_dec -236475 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 28 uecSrc 27 finished at 1317.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103382 prop_inc 140278 fast_inc 0 eta_inc 63176 multi_dec -265822 quick_dec -0 nack_dec -4150
Flow Uec_67_617 flowId 723 uecSrc 722 finished at 1317.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92459 prop_inc 128931 fast_inc 0 eta_inc 62580 multi_dec -205129 quick_dec -0 nack_dec -0
Flow Uec_1094_544 flowId 572 uecSrc 571 finished at 1317.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72933 prop_inc 152282 fast_inc 0 eta_inc 62580 multi_dec -179679 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 513 uecSrc 512 finished at 1317.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104094 prop_inc 139439 fast_inc 0 eta_inc 62580 multi_dec -192806 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 546 uecSrc 545 finished at 1317.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128351 prop_inc 110984 fast_inc 0 eta_inc 62580 multi_dec -225320 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 800 uecSrc 799 finished at 1318.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128053 prop_inc 118774 fast_inc 0 eta_inc 62580 multi_dec -217617 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 880 uecSrc 879 finished at 1318.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124665 prop_inc 124716 fast_inc 0 eta_inc 63176 multi_dec -219595 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 764 uecSrc 763 finished at 1320.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75192 prop_inc 141474 fast_inc 0 eta_inc 62580 multi_dec -160579 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 806 uecSrc 805 finished at 1321.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 156530 prop_inc 125961 fast_inc 0 eta_inc 62580 multi_dec -259529 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 187 uecSrc 186 finished at 1323.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102028 prop_inc 128563 fast_inc 0 eta_inc 63176 multi_dec -198061 quick_dec -0 nack_dec -8300
Flow Uec_519_1069 flowId 280 uecSrc 279 finished at 1324.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101689 prop_inc 130204 fast_inc 0 eta_inc 63176 multi_dec -119199 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 90 uecSrc 89 finished at 1325.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88058 prop_inc 153935 fast_inc 0 eta_inc 63772 multi_dec -205684 quick_dec -0 nack_dec -0
Flow Uec_137_687 flowId 827 uecSrc 826 finished at 1326.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88148 prop_inc 156148 fast_inc 0 eta_inc 63176 multi_dec -216682 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 135 uecSrc 134 finished at 1326.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113031 prop_inc 105937 fast_inc 0 eta_inc 63176 multi_dec -179455 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 611 uecSrc 610 finished at 1326.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103211 prop_inc 141341 fast_inc 0 eta_inc 63772 multi_dec -203261 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 369 uecSrc 368 finished at 1326.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112162 prop_inc 113730 fast_inc 0 eta_inc 62580 multi_dec -225642 quick_dec -0 nack_dec -4150
Flow Uec_337_887 flowId 810 uecSrc 809 finished at 1326.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91784 prop_inc 149518 fast_inc 0 eta_inc 62580 multi_dec -270039 quick_dec -0 nack_dec -8300
Flow Uec_715_165 flowId 571 uecSrc 570 finished at 1326.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104760 prop_inc 132016 fast_inc 0 eta_inc 63176 multi_dec -192567 quick_dec -0 nack_dec -0
Flow Uec_844_294 flowId 195 uecSrc 194 finished at 1327.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126427 prop_inc 147534 fast_inc 0 eta_inc 63176 multi_dec -300204 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 591 uecSrc 590 finished at 1327.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86091 prop_inc 144564 fast_inc 0 eta_inc 63772 multi_dec -202210 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 774 uecSrc 773 finished at 1327.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95506 prop_inc 140122 fast_inc 0 eta_inc 63176 multi_dec -231467 quick_dec -0 nack_dec -4150
Flow Uec_618_68 flowId 798 uecSrc 797 finished at 1327.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119770 prop_inc 142135 fast_inc 0 eta_inc 63176 multi_dec -188136 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 447 uecSrc 446 finished at 1327.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76940 prop_inc 153575 fast_inc 0 eta_inc 62580 multi_dec -203761 quick_dec -0 nack_dec -0
Flow Uec_589_39 flowId 816 uecSrc 815 finished at 1328.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112361 prop_inc 156050 fast_inc 0 eta_inc 63772 multi_dec -225870 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 669 uecSrc 668 finished at 1328.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118300 prop_inc 129308 fast_inc 0 eta_inc 63176 multi_dec -233997 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 563 uecSrc 562 finished at 1328.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83247 prop_inc 144411 fast_inc 0 eta_inc 63176 multi_dec -228536 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 428 uecSrc 427 finished at 1328.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93791 prop_inc 160117 fast_inc 0 eta_inc 61984 multi_dec -184617 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 330 uecSrc 329 finished at 1329.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136757 prop_inc 105336 fast_inc 0 eta_inc 63176 multi_dec -211185 quick_dec -0 nack_dec -0
Flow Uec_373_923 flowId 658 uecSrc 657 finished at 1329.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112548 prop_inc 137069 fast_inc 0 eta_inc 62580 multi_dec -268548 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 1329.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109308 prop_inc 139562 fast_inc 0 eta_inc 63176 multi_dec -205559 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 454 uecSrc 453 finished at 1331.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101279 prop_inc 142600 fast_inc 0 eta_inc 63772 multi_dec -184138 quick_dec -0 nack_dec -4150
Flow Uec_375_925 flowId 755 uecSrc 754 finished at 1332.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107937 prop_inc 119795 fast_inc 0 eta_inc 63176 multi_dec -174541 quick_dec -0 nack_dec -0
Flow Uec_1065_515 flowId 866 uecSrc 865 finished at 1332.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99119 prop_inc 115450 fast_inc 0 eta_inc 63772 multi_dec -157957 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 360 uecSrc 359 finished at 1333.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102721 prop_inc 128322 fast_inc 0 eta_inc 62580 multi_dec -221348 quick_dec -0 nack_dec -4150
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 1333.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137422 prop_inc 138820 fast_inc 0 eta_inc 64368 multi_dec -236911 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 172 uecSrc 171 finished at 1334.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112979 prop_inc 116404 fast_inc 0 eta_inc 62580 multi_dec -256720 quick_dec -0 nack_dec -4150
Flow Uec_429_979 flowId 653 uecSrc 652 finished at 1334.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126723 prop_inc 142621 fast_inc 0 eta_inc 63176 multi_dec -264978 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 130 uecSrc 129 finished at 1334.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112014 prop_inc 127228 fast_inc 0 eta_inc 63772 multi_dec -232497 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 77 uecSrc 76 finished at 1335.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88470 prop_inc 160237 fast_inc 0 eta_inc 63176 multi_dec -183339 quick_dec -0 nack_dec -0
Flow Uec_444_994 flowId 872 uecSrc 871 finished at 1336.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102792 prop_inc 143818 fast_inc 0 eta_inc 63772 multi_dec -267099 quick_dec -0 nack_dec -0
Flow Uec_574_24 flowId 377 uecSrc 376 finished at 1336.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139088 prop_inc 120309 fast_inc 0 eta_inc 64368 multi_dec -199963 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 805 uecSrc 804 finished at 1336.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117766 prop_inc 163668 fast_inc 0 eta_inc 63176 multi_dec -283665 quick_dec -0 nack_dec -4150
Flow Uec_1054_504 flowId 133 uecSrc 132 finished at 1336.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120410 prop_inc 137848 fast_inc 0 eta_inc 63176 multi_dec -238130 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 51 uecSrc 50 finished at 1336.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92864 prop_inc 150027 fast_inc 0 eta_inc 63176 multi_dec -238225 quick_dec -0 nack_dec -0
Flow Uec_956_406 flowId 307 uecSrc 306 finished at 1337.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90782 prop_inc 132776 fast_inc 0 eta_inc 64368 multi_dec -202656 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 1337.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117799 prop_inc 157549 fast_inc 0 eta_inc 63176 multi_dec -264442 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 179 uecSrc 178 finished at 1338.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119524 prop_inc 137113 fast_inc 0 eta_inc 63176 multi_dec -230604 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 844 uecSrc 843 finished at 1341.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125343 prop_inc 147326 fast_inc 0 eta_inc 62580 multi_dec -238817 quick_dec -0 nack_dec -4150
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 1341.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99014 prop_inc 134470 fast_inc 0 eta_inc 63772 multi_dec -217759 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 267 uecSrc 266 finished at 1342.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116147 prop_inc 128130 fast_inc 0 eta_inc 64964 multi_dec -212471 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 284 uecSrc 283 finished at 1342.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121646 prop_inc 138104 fast_inc 0 eta_inc 64368 multi_dec -261814 quick_dec -0 nack_dec -4150
Flow Uec_288_838 flowId 828 uecSrc 827 finished at 1342.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83476 prop_inc 156399 fast_inc 0 eta_inc 63772 multi_dec -258882 quick_dec -0 nack_dec -12450
Flow Uec_379_929 flowId 372 uecSrc 371 finished at 1343.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118286 prop_inc 140684 fast_inc 0 eta_inc 63772 multi_dec -225414 quick_dec -0 nack_dec -8300
Flow Uec_108_658 flowId 455 uecSrc 454 finished at 1343.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108983 prop_inc 150572 fast_inc 0 eta_inc 63772 multi_dec -215628 quick_dec -0 nack_dec -8300
Flow Uec_804_254 flowId 131 uecSrc 130 finished at 1345.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114156 prop_inc 136155 fast_inc 0 eta_inc 63772 multi_dec -243939 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 419 uecSrc 418 finished at 1345.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118717 prop_inc 128298 fast_inc 0 eta_inc 63772 multi_dec -293178 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 352 uecSrc 351 finished at 1346.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 153780 prop_inc 143059 fast_inc 0 eta_inc 63772 multi_dec -259307 quick_dec -0 nack_dec -0
Flow Uec_521_1071 flowId 498 uecSrc 497 finished at 1346.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91297 prop_inc 162613 fast_inc 0 eta_inc 63176 multi_dec -242391 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 216 uecSrc 215 finished at 1347.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103236 prop_inc 143798 fast_inc 0 eta_inc 64368 multi_dec -223137 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 751 uecSrc 750 finished at 1347.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125678 prop_inc 129994 fast_inc 0 eta_inc 64368 multi_dec -268524 quick_dec -0 nack_dec -8300
Flow Uec_274_824 flowId 363 uecSrc 362 finished at 1347.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102648 prop_inc 121466 fast_inc 0 eta_inc 63772 multi_dec -261610 quick_dec -0 nack_dec -12450
Flow Uec_619_69 flowId 337 uecSrc 336 finished at 1347.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128668 prop_inc 152418 fast_inc 0 eta_inc 63772 multi_dec -269623 quick_dec -0 nack_dec -0
Flow Uec_1070_520 flowId 354 uecSrc 353 finished at 1348.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94662 prop_inc 137548 fast_inc 0 eta_inc 64964 multi_dec -229842 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 677 uecSrc 676 finished at 1348.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131263 prop_inc 165827 fast_inc 0 eta_inc 63772 multi_dec -282539 quick_dec -0 nack_dec -4150
Flow Uec_923_373 flowId 628 uecSrc 627 finished at 1348.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116575 prop_inc 152477 fast_inc 0 eta_inc 63772 multi_dec -247580 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 176 uecSrc 175 finished at 1349.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95246 prop_inc 151829 fast_inc 0 eta_inc 63772 multi_dec -253866 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 562 uecSrc 561 finished at 1350.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139073 prop_inc 135706 fast_inc 0 eta_inc 64368 multi_dec -241244 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 37 uecSrc 36 finished at 1353.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146202 prop_inc 137377 fast_inc 0 eta_inc 64368 multi_dec -284249 quick_dec -0 nack_dec -8300
Flow Uec_1081_531 flowId 822 uecSrc 821 finished at 1354.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135625 prop_inc 142060 fast_inc 0 eta_inc 63176 multi_dec -217019 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 49 uecSrc 48 finished at 1354.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105098 prop_inc 147419 fast_inc 0 eta_inc 64368 multi_dec -251484 quick_dec -0 nack_dec -0
Flow Uec_964_414 flowId 786 uecSrc 785 finished at 1356.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 176233 prop_inc 129099 fast_inc 0 eta_inc 64368 multi_dec -345941 quick_dec -0 nack_dec -8300
Flow Uec_827_277 flowId 268 uecSrc 267 finished at 1356.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147728 prop_inc 130460 fast_inc 0 eta_inc 64368 multi_dec -241697 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 720 uecSrc 719 finished at 1356.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114767 prop_inc 153587 fast_inc 0 eta_inc 64964 multi_dec -238930 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 27 uecSrc 26 finished at 1356.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113316 prop_inc 128459 fast_inc 0 eta_inc 64368 multi_dec -196877 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 269 uecSrc 268 finished at 1357.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82118 prop_inc 172262 fast_inc 0 eta_inc 64964 multi_dec -228970 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 391 uecSrc 390 finished at 1357.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77607 prop_inc 164714 fast_inc 0 eta_inc 64368 multi_dec -269200 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 223 uecSrc 222 finished at 1357.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109342 prop_inc 163895 fast_inc 0 eta_inc 65560 multi_dec -220439 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 501 uecSrc 500 finished at 1358.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113647 prop_inc 142115 fast_inc 0 eta_inc 64368 multi_dec -238877 quick_dec -0 nack_dec -0
Flow Uec_322_872 flowId 266 uecSrc 265 finished at 1358.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93809 prop_inc 168186 fast_inc 0 eta_inc 64368 multi_dec -257443 quick_dec -0 nack_dec -4150
Flow Uec_573_23 flowId 470 uecSrc 469 finished at 1358.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115888 prop_inc 131605 fast_inc 0 eta_inc 64964 multi_dec -217805 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 761 uecSrc 760 finished at 1359.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116062 prop_inc 144930 fast_inc 0 eta_inc 64368 multi_dec -271509 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 478 uecSrc 477 finished at 1359.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141150 prop_inc 139376 fast_inc 0 eta_inc 64368 multi_dec -239063 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 1359.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93776 prop_inc 169855 fast_inc 0 eta_inc 64368 multi_dec -269451 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 264 uecSrc 263 finished at 1359.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101668 prop_inc 154747 fast_inc 0 eta_inc 64964 multi_dec -193965 quick_dec -0 nack_dec -4150
