Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 1247.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109991 prop_inc 123857 fast_inc 0 eta_inc 60196 multi_dec -166158 quick_dec -0 nack_dec -0
Flow Uec_986_436 flowId 289 uecSrc 288 finished at 1247.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82763 prop_inc 126795 fast_inc 0 eta_inc 59004 multi_dec -42368 quick_dec -0 nack_dec -8300
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 1248 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 212847 prop_inc 104722 fast_inc 0 eta_inc 59600 multi_dec -303246 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 1249.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82624 prop_inc 157651 fast_inc 0 eta_inc 60196 multi_dec -156853 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 615 uecSrc 614 finished at 1250.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151561 prop_inc 96123 fast_inc 0 eta_inc 59004 multi_dec -202231 quick_dec -0 nack_dec -8300
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 1250.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121660 prop_inc 124145 fast_inc 0 eta_inc 59004 multi_dec -207311 quick_dec -0 nack_dec -4150
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 1252.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114266 prop_inc 119734 fast_inc 0 eta_inc 59600 multi_dec -189102 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 567 uecSrc 566 finished at 1253.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97549 prop_inc 127729 fast_inc 0 eta_inc 59600 multi_dec -176189 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 1254.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126314 prop_inc 147998 fast_inc 0 eta_inc 59600 multi_dec -245227 quick_dec -0 nack_dec -4150
Flow Uec_246_796 flowId 688 uecSrc 687 finished at 1256.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94138 prop_inc 143493 fast_inc 0 eta_inc 60196 multi_dec -201034 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 674 uecSrc 673 finished at 1258.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88174 prop_inc 145432 fast_inc 0 eta_inc 60196 multi_dec -174374 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 235 uecSrc 234 finished at 1261.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112469 prop_inc 131561 fast_inc 0 eta_inc 60196 multi_dec -169988 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 1261.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90910 prop_inc 138697 fast_inc 0 eta_inc 60196 multi_dec -196736 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 1263.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98319 prop_inc 120390 fast_inc 0 eta_inc 60196 multi_dec -159167 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 1265.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96480 prop_inc 120011 fast_inc 0 eta_inc 61388 multi_dec -180712 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 382 uecSrc 381 finished at 1266.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105456 prop_inc 143116 fast_inc 0 eta_inc 60792 multi_dec -221914 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 1266.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105718 prop_inc 160291 fast_inc 0 eta_inc 59600 multi_dec -164508 quick_dec -0 nack_dec -4150
Flow Uec_774_224 flowId 371 uecSrc 370 finished at 1267.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115395 prop_inc 125870 fast_inc 0 eta_inc 60792 multi_dec -208725 quick_dec -0 nack_dec -4150
Flow Uec_368_918 flowId 150 uecSrc 149 finished at 1268.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91245 prop_inc 145453 fast_inc 0 eta_inc 60196 multi_dec -180251 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 1269.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111906 prop_inc 137332 fast_inc 0 eta_inc 60792 multi_dec -214196 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 1269.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111282 prop_inc 168848 fast_inc 0 eta_inc 60196 multi_dec -189910 quick_dec -0 nack_dec -4150
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 1270.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83342 prop_inc 160890 fast_inc 0 eta_inc 60196 multi_dec -157665 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 1271.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86524 prop_inc 169218 fast_inc 0 eta_inc 61388 multi_dec -186237 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 1272.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92111 prop_inc 135888 fast_inc 0 eta_inc 61388 multi_dec -160961 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 425 uecSrc 424 finished at 1276.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102688 prop_inc 129108 fast_inc 0 eta_inc 61388 multi_dec -184021 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 355 uecSrc 354 finished at 1277.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113943 prop_inc 137366 fast_inc 0 eta_inc 59600 multi_dec -144448 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 10 uecSrc 9 finished at 1278.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80786 prop_inc 135712 fast_inc 0 eta_inc 61388 multi_dec -146387 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 186 uecSrc 185 finished at 1281.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106090 prop_inc 149556 fast_inc 0 eta_inc 60792 multi_dec -209865 quick_dec -0 nack_dec -8300
Flow Uec_626_76 flowId 53 uecSrc 52 finished at 1282.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103959 prop_inc 168349 fast_inc 0 eta_inc 60792 multi_dec -198296 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 702 uecSrc 701 finished at 1286.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106882 prop_inc 136084 fast_inc 0 eta_inc 61984 multi_dec -180703 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 1287.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102163 prop_inc 131885 fast_inc 0 eta_inc 61388 multi_dec -206166 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 1290.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82164 prop_inc 181812 fast_inc 0 eta_inc 61388 multi_dec -201678 quick_dec -0 nack_dec -4150
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 1294.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85545 prop_inc 185797 fast_inc 0 eta_inc 61388 multi_dec -196246 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 159 uecSrc 158 finished at 1294.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97927 prop_inc 130438 fast_inc 0 eta_inc 61984 multi_dec -221389 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 539 uecSrc 538 finished at 1296.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135392 prop_inc 124329 fast_inc 0 eta_inc 61984 multi_dec -282300 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 451 uecSrc 450 finished at 1296.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83053 prop_inc 192222 fast_inc 0 eta_inc 61388 multi_dec -241263 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 555 uecSrc 554 finished at 1298.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93360 prop_inc 172611 fast_inc 0 eta_inc 61388 multi_dec -218979 quick_dec -0 nack_dec -8300
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 1298.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98333 prop_inc 151160 fast_inc 0 eta_inc 61984 multi_dec -199343 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 470 uecSrc 469 finished at 1299.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103347 prop_inc 168066 fast_inc 0 eta_inc 61984 multi_dec -271877 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 1300.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88137 prop_inc 182074 fast_inc 0 eta_inc 61984 multi_dec -202205 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 138 uecSrc 137 finished at 1302.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161344 prop_inc 137331 fast_inc 0 eta_inc 61984 multi_dec -274845 quick_dec -0 nack_dec -8300
Flow Uec_777_227 flowId 244 uecSrc 243 finished at 1303.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92070 prop_inc 169053 fast_inc 0 eta_inc 61984 multi_dec -224297 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 1304.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111482 prop_inc 135764 fast_inc 0 eta_inc 62580 multi_dec -213428 quick_dec -0 nack_dec -0
Flow Uec_427_977 flowId 420 uecSrc 419 finished at 1304.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110304 prop_inc 176918 fast_inc 0 eta_inc 61984 multi_dec -225029 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 396 uecSrc 395 finished at 1305.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130826 prop_inc 141836 fast_inc 0 eta_inc 63176 multi_dec -221034 quick_dec -0 nack_dec -0
Flow Uec_876_326 flowId 725 uecSrc 724 finished at 1306.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111275 prop_inc 177573 fast_inc 0 eta_inc 61984 multi_dec -187349 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 131 uecSrc 130 finished at 1308.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112628 prop_inc 158021 fast_inc 0 eta_inc 61388 multi_dec -200542 quick_dec -0 nack_dec -4150
Flow Uec_486_1036 flowId 111 uecSrc 110 finished at 1312.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121266 prop_inc 148679 fast_inc 0 eta_inc 63176 multi_dec -300036 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 1319.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81286 prop_inc 209271 fast_inc 0 eta_inc 62580 multi_dec -222792 quick_dec -0 nack_dec -8300
Flow Uec_742_192 flowId 92 uecSrc 91 finished at 1324.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74942 prop_inc 172676 fast_inc 0 eta_inc 63176 multi_dec -229829 quick_dec -0 nack_dec -0
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 1328.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94419 prop_inc 177457 fast_inc 0 eta_inc 62580 multi_dec -269346 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 764 uecSrc 763 finished at 1332.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 152093 prop_inc 164068 fast_inc 0 eta_inc 62580 multi_dec -267817 quick_dec -0 nack_dec -8300
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 1336.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 168614 prop_inc 179005 fast_inc 0 eta_inc 64368 multi_dec -356372 quick_dec -0 nack_dec -8300
Flow Uec_745_195 flowId 412 uecSrc 411 finished at 1336.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100806 prop_inc 168303 fast_inc 0 eta_inc 63772 multi_dec -248969 quick_dec -0 nack_dec -0
Flow Uec_772_222 flowId 145 uecSrc 144 finished at 1337.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105583 prop_inc 194779 fast_inc 0 eta_inc 63176 multi_dec -257644 quick_dec -0 nack_dec -4150
Flow Uec_786_236 flowId 245 uecSrc 244 finished at 1338.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114881 prop_inc 203174 fast_inc 0 eta_inc 63772 multi_dec -241539 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 1341.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125432 prop_inc 177051 fast_inc 0 eta_inc 63772 multi_dec -287315 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 633 uecSrc 632 finished at 1341.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126529 prop_inc 152869 fast_inc 0 eta_inc 63772 multi_dec -234615 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 59 uecSrc 58 finished at 1345.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81904 prop_inc 191198 fast_inc 0 eta_inc 64368 multi_dec -266996 quick_dec -0 nack_dec -0
Flow Uec_770_220 flowId 68 uecSrc 67 finished at 1346.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103891 prop_inc 185384 fast_inc 0 eta_inc 64368 multi_dec -246433 quick_dec -0 nack_dec -8300
Flow Uec_780_230 flowId 593 uecSrc 592 finished at 1346.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95405 prop_inc 211010 fast_inc 0 eta_inc 63176 multi_dec -211678 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 429 uecSrc 428 finished at 1349.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81962 prop_inc 182191 fast_inc 0 eta_inc 64368 multi_dec -217263 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 4 uecSrc 3 finished at 1355.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127312 prop_inc 180768 fast_inc 0 eta_inc 63772 multi_dec -248985 quick_dec -0 nack_dec -4150
Flow Uec_789_239 flowId 290 uecSrc 289 finished at 1356.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154343 prop_inc 181196 fast_inc 0 eta_inc 63772 multi_dec -313767 quick_dec -0 nack_dec -4150
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 1356.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116349 prop_inc 181730 fast_inc 4041 eta_inc 64368 multi_dec -210845 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 581 uecSrc 580 finished at 1357.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105576 prop_inc 185142 fast_inc 0 eta_inc 64368 multi_dec -252540 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 160 uecSrc 159 finished at 1358.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 155159 prop_inc 170207 fast_inc 0 eta_inc 64368 multi_dec -322780 quick_dec -0 nack_dec -8300
Flow Uec_775_225 flowId 619 uecSrc 618 finished at 1359.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113381 prop_inc 186971 fast_inc 0 eta_inc 63772 multi_dec -300466 quick_dec -0 nack_dec -8300
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 1362.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120085 prop_inc 169690 fast_inc 0 eta_inc 64964 multi_dec -248514 quick_dec -0 nack_dec -4150
Flow Uec_712_162 flowId 173 uecSrc 172 finished at 1362.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109834 prop_inc 191413 fast_inc 0 eta_inc 64368 multi_dec -242203 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 143 uecSrc 142 finished at 1364.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119992 prop_inc 186269 fast_inc 0 eta_inc 64964 multi_dec -229612 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 515 uecSrc 514 finished at 1369.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 158701 prop_inc 178588 fast_inc 0 eta_inc 64964 multi_dec -293068 quick_dec -0 nack_dec -8300
Flow Uec_980_430 flowId 760 uecSrc 759 finished at 1374.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161586 prop_inc 163295 fast_inc 0 eta_inc 64964 multi_dec -300614 quick_dec -0 nack_dec -8300
Flow Uec_837_287 flowId 662 uecSrc 661 finished at 1388.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91175 prop_inc 238026 fast_inc 0 eta_inc 65560 multi_dec -261607 quick_dec -0 nack_dec -4150
Flow Uec_746_196 flowId 179 uecSrc 178 finished at 1393.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86054 prop_inc 203077 fast_inc 0 eta_inc 65560 multi_dec -283515 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 125 uecSrc 124 finished at 1397.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86278 prop_inc 217066 fast_inc 0 eta_inc 66156 multi_dec -271424 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 198 uecSrc 197 finished at 1403.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102355 prop_inc 200617 fast_inc 17173 eta_inc 66752 multi_dec -246485 quick_dec -0 nack_dec -0
Flow Uec_576_26 flowId 517 uecSrc 516 finished at 1403.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 179669 prop_inc 197788 fast_inc 0 eta_inc 66156 multi_dec -340208 quick_dec -0 nack_dec -12450
Flow Uec_481_1031 flowId 367 uecSrc 366 finished at 1403.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99667 prop_inc 206180 fast_inc 0 eta_inc 66156 multi_dec -271858 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 436 uecSrc 435 finished at 1411.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78041 prop_inc 235810 fast_inc 0 eta_inc 66752 multi_dec -280378 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 264 uecSrc 263 finished at 1416.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 170333 prop_inc 195964 fast_inc 0 eta_inc 66156 multi_dec -380002 quick_dec -0 nack_dec -4150
Flow Uec_831_281 flowId 109 uecSrc 108 finished at 1418 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82862 prop_inc 240948 fast_inc 0 eta_inc 67348 multi_dec -303146 quick_dec -0 nack_dec -8300
Flow Uec_773_223 flowId 655 uecSrc 654 finished at 1428.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89394 prop_inc 237471 fast_inc 0 eta_inc 67348 multi_dec -258210 quick_dec -0 nack_dec -12450
Flow Uec_835_285 flowId 17 uecSrc 16 finished at 1429.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82629 prop_inc 240693 fast_inc 0 eta_inc 67348 multi_dec -258125 quick_dec -0 nack_dec -8300
Flow Uec_574_24 flowId 558 uecSrc 557 finished at 1441.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151442 prop_inc 221818 fast_inc 0 eta_inc 67944 multi_dec -365244 quick_dec -0 nack_dec -4150
