Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_127_898 flowId 14 uecSrc 13 finished at 1298.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76770 prop_inc 157277 fast_inc 0 eta_inc 61984 multi_dec -212372 quick_dec -0 nack_dec -16600
Flow Uec_903_274 flowId 705 uecSrc 704 finished at 1299.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72220 prop_inc 142493 fast_inc 0 eta_inc 61984 multi_dec -231113 quick_dec -0 nack_dec -12450
Flow Uec_960_455 flowId 961 uecSrc 960 finished at 1299.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73407 prop_inc 145492 fast_inc 0 eta_inc 62580 multi_dec -242331 quick_dec -0 nack_dec -4150
Flow Uec_722_654 flowId 938 uecSrc 937 finished at 1299.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88695 prop_inc 124046 fast_inc 0 eta_inc 61984 multi_dec -230294 quick_dec -0 nack_dec -29050
Flow Uec_514_973 flowId 608 uecSrc 607 finished at 1300.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56022 prop_inc 164331 fast_inc 0 eta_inc 61388 multi_dec -209786 quick_dec -0 nack_dec -33200
Flow Uec_469_756 flowId 472 uecSrc 471 finished at 1301.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78092 prop_inc 127522 fast_inc 0 eta_inc 61388 multi_dec -246912 quick_dec -0 nack_dec -8300
Flow Uec_762_422 flowId 611 uecSrc 610 finished at 1301.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80101 prop_inc 160675 fast_inc 0 eta_inc 61984 multi_dec -251592 quick_dec -0 nack_dec -16600
Flow Uec_414_246 flowId 669 uecSrc 668 finished at 1301.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76680 prop_inc 159790 fast_inc 0 eta_inc 61984 multi_dec -237920 quick_dec -0 nack_dec -16600
Flow Uec_474_110 flowId 795 uecSrc 794 finished at 1301.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74914 prop_inc 140022 fast_inc 0 eta_inc 61388 multi_dec -242086 quick_dec -0 nack_dec -8300
Flow Uec_301_522 flowId 594 uecSrc 593 finished at 1302.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50932 prop_inc 180501 fast_inc 0 eta_inc 62580 multi_dec -172831 quick_dec -0 nack_dec -4150
Flow Uec_244_340 flowId 486 uecSrc 485 finished at 1302.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68234 prop_inc 173838 fast_inc 0 eta_inc 61984 multi_dec -244507 quick_dec -0 nack_dec -24900
Flow Uec_922_735 flowId 567 uecSrc 566 finished at 1303.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81304 prop_inc 141992 fast_inc 0 eta_inc 61984 multi_dec -244965 quick_dec -0 nack_dec -4150
Flow Uec_227_593 flowId 419 uecSrc 418 finished at 1303.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69314 prop_inc 151040 fast_inc 0 eta_inc 61984 multi_dec -241754 quick_dec -0 nack_dec -4150
Flow Uec_238_893 flowId 889 uecSrc 888 finished at 1303.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55567 prop_inc 190088 fast_inc 0 eta_inc 62580 multi_dec -265432 quick_dec -0 nack_dec -8300
Flow Uec_491_27 flowId 821 uecSrc 820 finished at 1304.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83813 prop_inc 141646 fast_inc 0 eta_inc 62580 multi_dec -237594 quick_dec -0 nack_dec -24900
Flow Uec_863_615 flowId 463 uecSrc 462 finished at 1304.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57293 prop_inc 176981 fast_inc 0 eta_inc 62580 multi_dec -244240 quick_dec -0 nack_dec -12450
Flow Uec_158_679 flowId 81 uecSrc 80 finished at 1304.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77452 prop_inc 139794 fast_inc 0 eta_inc 62580 multi_dec -251523 quick_dec -0 nack_dec -16600
Flow Uec_776_67 flowId 524 uecSrc 523 finished at 1304.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62447 prop_inc 163552 fast_inc 0 eta_inc 61984 multi_dec -278182 quick_dec -0 nack_dec -24900
Flow Uec_482_69 flowId 371 uecSrc 370 finished at 1304.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44637 prop_inc 163484 fast_inc 0 eta_inc 61984 multi_dec -255046 quick_dec -0 nack_dec -16600
Flow Uec_560_171 flowId 663 uecSrc 662 finished at 1304.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63978 prop_inc 146576 fast_inc 0 eta_inc 61984 multi_dec -262074 quick_dec -0 nack_dec -0
Flow Uec_196_1026 flowId 780 uecSrc 779 finished at 1305.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41952 prop_inc 178625 fast_inc 0 eta_inc 61388 multi_dec -230204 quick_dec -0 nack_dec -62250
Flow Uec_245_776 flowId 47 uecSrc 46 finished at 1305.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39831 prop_inc 157082 fast_inc 0 eta_inc 62580 multi_dec -203640 quick_dec -0 nack_dec -16600
Flow Uec_487_1053 flowId 146 uecSrc 145 finished at 1305.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63404 prop_inc 170685 fast_inc 0 eta_inc 62580 multi_dec -264926 quick_dec -0 nack_dec -24900
Flow Uec_530_612 flowId 923 uecSrc 922 finished at 1306.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70552 prop_inc 136295 fast_inc 0 eta_inc 63176 multi_dec -218623 quick_dec -0 nack_dec -12450
Flow Uec_276_142 flowId 326 uecSrc 325 finished at 1307.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78284 prop_inc 149269 fast_inc 0 eta_inc 62580 multi_dec -256167 quick_dec -0 nack_dec -8300
Flow Uec_1040_642 flowId 112 uecSrc 111 finished at 1307.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58685 prop_inc 161482 fast_inc 0 eta_inc 62580 multi_dec -242909 quick_dec -0 nack_dec -29050
Flow Uec_823_444 flowId 647 uecSrc 646 finished at 1307.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71380 prop_inc 159007 fast_inc 0 eta_inc 62580 multi_dec -222879 quick_dec -0 nack_dec -33200
Flow Uec_720_861 flowId 694 uecSrc 693 finished at 1308.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67595 prop_inc 153168 fast_inc 0 eta_inc 61984 multi_dec -245565 quick_dec -0 nack_dec -8300
Flow Uec_25_103 flowId 986 uecSrc 985 finished at 1309.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94277 prop_inc 142803 fast_inc 0 eta_inc 62580 multi_dec -249869 quick_dec -0 nack_dec -16600
Flow Uec_112_622 flowId 361 uecSrc 360 finished at 1309.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56151 prop_inc 171489 fast_inc 0 eta_inc 61984 multi_dec -214156 quick_dec -0 nack_dec -20750
Flow Uec_172_480 flowId 429 uecSrc 428 finished at 1309.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56976 prop_inc 142131 fast_inc 0 eta_inc 62580 multi_dec -219098 quick_dec -0 nack_dec -8300
Flow Uec_102_201 flowId 857 uecSrc 856 finished at 1310.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66903 prop_inc 151543 fast_inc 0 eta_inc 62580 multi_dec -237156 quick_dec -0 nack_dec -20750
Flow Uec_122_517 flowId 433 uecSrc 432 finished at 1310.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73405 prop_inc 161098 fast_inc 0 eta_inc 62580 multi_dec -266228 quick_dec -0 nack_dec -16600
Flow Uec_758_494 flowId 160 uecSrc 159 finished at 1311.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81854 prop_inc 134777 fast_inc 0 eta_inc 62580 multi_dec -216712 quick_dec -0 nack_dec -29050
Flow Uec_448_229 flowId 133 uecSrc 132 finished at 1311.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77722 prop_inc 157037 fast_inc 0 eta_inc 62580 multi_dec -239530 quick_dec -0 nack_dec -12450
Flow Uec_180_353 flowId 718 uecSrc 717 finished at 1311.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72824 prop_inc 143981 fast_inc 0 eta_inc 63176 multi_dec -248226 quick_dec -0 nack_dec -20750
Flow Uec_1060_366 flowId 757 uecSrc 756 finished at 1311.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63214 prop_inc 158933 fast_inc 0 eta_inc 61984 multi_dec -217760 quick_dec -0 nack_dec -24900
Flow Uec_149_816 flowId 501 uecSrc 500 finished at 1311.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77163 prop_inc 152435 fast_inc 0 eta_inc 63176 multi_dec -245150 quick_dec -0 nack_dec -12450
Flow Uec_57_707 flowId 39 uecSrc 38 finished at 1312.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80106 prop_inc 149416 fast_inc 0 eta_inc 63176 multi_dec -219060 quick_dec -0 nack_dec -16600
Flow Uec_278_752 flowId 397 uecSrc 396 finished at 1312.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74075 prop_inc 154295 fast_inc 0 eta_inc 62580 multi_dec -243914 quick_dec -0 nack_dec -24900
Flow Uec_537_76 flowId 827 uecSrc 826 finished at 1312.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79391 prop_inc 167777 fast_inc 0 eta_inc 62580 multi_dec -257660 quick_dec -0 nack_dec -16600
Flow Uec_877_288 flowId 338 uecSrc 337 finished at 1312.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62099 prop_inc 159519 fast_inc 0 eta_inc 62580 multi_dec -221121 quick_dec -0 nack_dec -4150
Flow Uec_367_684 flowId 683 uecSrc 682 finished at 1313.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75629 prop_inc 139957 fast_inc 0 eta_inc 63176 multi_dec -212571 quick_dec -0 nack_dec -12450
Flow Uec_11_113 flowId 653 uecSrc 652 finished at 1313.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68738 prop_inc 158461 fast_inc 0 eta_inc 62580 multi_dec -243776 quick_dec -0 nack_dec -16600
Flow Uec_792_62 flowId 219 uecSrc 218 finished at 1313.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75034 prop_inc 151991 fast_inc 0 eta_inc 63176 multi_dec -239178 quick_dec -0 nack_dec -29050
Flow Uec_614_450 flowId 357 uecSrc 356 finished at 1313.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89693 prop_inc 181486 fast_inc 0 eta_inc 61388 multi_dec -340647 quick_dec -0 nack_dec -4150
Flow Uec_392_403 flowId 676 uecSrc 675 finished at 1313.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91636 prop_inc 152630 fast_inc 0 eta_inc 61984 multi_dec -252543 quick_dec -0 nack_dec -8300
Flow Uec_752_182 flowId 975 uecSrc 974 finished at 1315.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68849 prop_inc 161060 fast_inc 0 eta_inc 61984 multi_dec -238948 quick_dec -0 nack_dec -16600
Flow Uec_573_876 flowId 185 uecSrc 184 finished at 1316.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58366 prop_inc 186779 fast_inc 0 eta_inc 61984 multi_dec -254508 quick_dec -0 nack_dec -12450
Flow Uec_234_53 flowId 368 uecSrc 367 finished at 1316.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72417 prop_inc 171011 fast_inc 0 eta_inc 63176 multi_dec -241554 quick_dec -0 nack_dec -37350
Flow Uec_976_721 flowId 174 uecSrc 173 finished at 1316.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83869 prop_inc 160391 fast_inc 0 eta_inc 62580 multi_dec -277536 quick_dec -0 nack_dec -4150
Flow Uec_160_415 flowId 976 uecSrc 975 finished at 1317 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79141 prop_inc 153917 fast_inc 0 eta_inc 62580 multi_dec -261425 quick_dec -0 nack_dec -12450
Flow Uec_36_136 flowId 867 uecSrc 866 finished at 1317.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59836 prop_inc 160588 fast_inc 0 eta_inc 63176 multi_dec -232537 quick_dec -0 nack_dec -16600
Flow Uec_299_1038 flowId 51 uecSrc 50 finished at 1317.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55149 prop_inc 164473 fast_inc 0 eta_inc 63176 multi_dec -257159 quick_dec -0 nack_dec -16600
Flow Uec_353_770 flowId 771 uecSrc 770 finished at 1317.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69392 prop_inc 153260 fast_inc 0 eta_inc 63176 multi_dec -233503 quick_dec -0 nack_dec -12450
Flow Uec_809_147 flowId 267 uecSrc 266 finished at 1318.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66230 prop_inc 162665 fast_inc 0 eta_inc 63772 multi_dec -225970 quick_dec -0 nack_dec -8300
Flow Uec_855_469 flowId 276 uecSrc 275 finished at 1318.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49159 prop_inc 140655 fast_inc 0 eta_inc 63176 multi_dec -209321 quick_dec -0 nack_dec -8300
Flow Uec_1027_98 flowId 650 uecSrc 649 finished at 1319.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74992 prop_inc 148538 fast_inc 0 eta_inc 62580 multi_dec -218871 quick_dec -0 nack_dec -24900
Flow Uec_162_303 flowId 529 uecSrc 528 finished at 1319.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76066 prop_inc 166418 fast_inc 0 eta_inc 62580 multi_dec -211047 quick_dec -0 nack_dec -16600
Flow Uec_525_430 flowId 624 uecSrc 623 finished at 1321.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70406 prop_inc 189085 fast_inc 0 eta_inc 63176 multi_dec -276172 quick_dec -0 nack_dec -12450
Flow Uec_271_644 flowId 215 uecSrc 214 finished at 1321.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65024 prop_inc 165215 fast_inc 0 eta_inc 62580 multi_dec -237787 quick_dec -0 nack_dec -24900
Flow Uec_729_459 flowId 227 uecSrc 226 finished at 1321.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60565 prop_inc 161883 fast_inc 0 eta_inc 63176 multi_dec -228104 quick_dec -0 nack_dec -4150
Flow Uec_983_146 flowId 837 uecSrc 836 finished at 1321.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88572 prop_inc 156370 fast_inc 0 eta_inc 63176 multi_dec -298450 quick_dec -0 nack_dec -16600
Flow Uec_673_205 flowId 568 uecSrc 567 finished at 1322.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60419 prop_inc 195415 fast_inc 0 eta_inc 63176 multi_dec -298399 quick_dec -0 nack_dec -24900
Flow Uec_311_887 flowId 571 uecSrc 570 finished at 1322.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45028 prop_inc 226161 fast_inc 0 eta_inc 62580 multi_dec -294683 quick_dec -0 nack_dec -24900
Flow Uec_309_924 flowId 575 uecSrc 574 finished at 1322.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54029 prop_inc 199168 fast_inc 0 eta_inc 63176 multi_dec -233489 quick_dec -0 nack_dec -8300
Flow Uec_219_168 flowId 187 uecSrc 186 finished at 1322.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90861 prop_inc 159476 fast_inc 0 eta_inc 61984 multi_dec -264996 quick_dec -0 nack_dec -16600
Flow Uec_175_889 flowId 437 uecSrc 436 finished at 1322.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69768 prop_inc 162034 fast_inc 0 eta_inc 62580 multi_dec -215266 quick_dec -0 nack_dec -16600
Flow Uec_906_170 flowId 61 uecSrc 60 finished at 1323.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78973 prop_inc 163891 fast_inc 0 eta_inc 63772 multi_dec -244224 quick_dec -0 nack_dec -12450
Flow Uec_791_872 flowId 256 uecSrc 255 finished at 1323.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70906 prop_inc 149012 fast_inc 0 eta_inc 63176 multi_dec -229451 quick_dec -0 nack_dec -29050
Flow Uec_711_630 flowId 704 uecSrc 703 finished at 1323.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73420 prop_inc 141637 fast_inc 0 eta_inc 63772 multi_dec -230918 quick_dec -0 nack_dec -20750
Flow Uec_646_291 flowId 436 uecSrc 435 finished at 1323.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82988 prop_inc 175150 fast_inc 0 eta_inc 62580 multi_dec -232850 quick_dec -0 nack_dec -24900
Flow Uec_613_149 flowId 416 uecSrc 415 finished at 1324.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66247 prop_inc 157917 fast_inc 0 eta_inc 63176 multi_dec -233383 quick_dec -0 nack_dec -20750
Flow Uec_145_768 flowId 456 uecSrc 455 finished at 1324.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64777 prop_inc 171375 fast_inc 0 eta_inc 63176 multi_dec -231266 quick_dec -0 nack_dec -33200
Flow Uec_784_9 flowId 948 uecSrc 947 finished at 1324.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71205 prop_inc 146559 fast_inc 0 eta_inc 63176 multi_dec -228925 quick_dec -0 nack_dec -12450
Flow Uec_1074_45 flowId 408 uecSrc 407 finished at 1324.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44892 prop_inc 162064 fast_inc 0 eta_inc 63772 multi_dec -226170 quick_dec -0 nack_dec -0
Flow Uec_410_607 flowId 7 uecSrc 6 finished at 1325.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63557 prop_inc 165186 fast_inc 0 eta_inc 62580 multi_dec -243681 quick_dec -0 nack_dec -8300
Flow Uec_178_882 flowId 120 uecSrc 119 finished at 1326.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67370 prop_inc 196878 fast_inc 0 eta_inc 63772 multi_dec -258162 quick_dec -0 nack_dec -16600
Flow Uec_656_140 flowId 762 uecSrc 761 finished at 1326.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80193 prop_inc 178050 fast_inc 0 eta_inc 63176 multi_dec -280546 quick_dec -0 nack_dec -16600
Flow Uec_273_620 flowId 609 uecSrc 608 finished at 1326.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97027 prop_inc 165944 fast_inc 0 eta_inc 63176 multi_dec -295336 quick_dec -0 nack_dec -20750
Flow Uec_486_1097 flowId 58 uecSrc 57 finished at 1326.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51002 prop_inc 199867 fast_inc 0 eta_inc 63772 multi_dec -282591 quick_dec -0 nack_dec -4150
Flow Uec_685_118 flowId 848 uecSrc 847 finished at 1328.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84508 prop_inc 171549 fast_inc 0 eta_inc 63176 multi_dec -250243 quick_dec -0 nack_dec -33200
Flow Uec_692_183 flowId 100 uecSrc 99 finished at 1328.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58605 prop_inc 181806 fast_inc 0 eta_inc 63176 multi_dec -278441 quick_dec -0 nack_dec -24900
Flow Uec_845_174 flowId 366 uecSrc 365 finished at 1329.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50395 prop_inc 179827 fast_inc 0 eta_inc 62580 multi_dec -281413 quick_dec -0 nack_dec -4150
Flow Uec_403_305 flowId 320 uecSrc 319 finished at 1329.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54351 prop_inc 161793 fast_inc 0 eta_inc 63772 multi_dec -229954 quick_dec -0 nack_dec -4150
