Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_101_651 flowId 440 uecSrc 439 finished at 1432.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135785 prop_inc 126037 fast_inc 0 eta_inc 68540 multi_dec -280664 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 191 uecSrc 190 finished at 1432.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133313 prop_inc 111079 fast_inc 0 eta_inc 68540 multi_dec -274140 quick_dec -0 nack_dec -8300
Flow Uec_58_608 flowId 765 uecSrc 764 finished at 1432.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105547 prop_inc 132548 fast_inc 0 eta_inc 67944 multi_dec -309852 quick_dec -0 nack_dec -0
Flow Uec_118_668 flowId 817 uecSrc 816 finished at 1432.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145094 prop_inc 139071 fast_inc 0 eta_inc 67944 multi_dec -260745 quick_dec -0 nack_dec -8300
Flow Uec_172_722 flowId 241 uecSrc 240 finished at 1432.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150426 prop_inc 155711 fast_inc 0 eta_inc 67944 multi_dec -329455 quick_dec -0 nack_dec -4150
Flow Uec_549_1099 flowId 17 uecSrc 16 finished at 1433.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123782 prop_inc 141656 fast_inc 0 eta_inc 67348 multi_dec -232273 quick_dec -0 nack_dec -4150
Flow Uec_1069_519 flowId 81 uecSrc 80 finished at 1433.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147263 prop_inc 120091 fast_inc 0 eta_inc 67348 multi_dec -266988 quick_dec -0 nack_dec -4150
Flow Uec_371_921 flowId 187 uecSrc 186 finished at 1433.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129865 prop_inc 134501 fast_inc 0 eta_inc 68540 multi_dec -306814 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 371 uecSrc 370 finished at 1433.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132726 prop_inc 161919 fast_inc 0 eta_inc 67348 multi_dec -315224 quick_dec -0 nack_dec -0
Flow Uec_47_597 flowId 597 uecSrc 596 finished at 1434.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122553 prop_inc 147756 fast_inc 0 eta_inc 67944 multi_dec -298869 quick_dec -0 nack_dec -4150
Flow Uec_760_210 flowId 453 uecSrc 452 finished at 1435.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121576 prop_inc 133047 fast_inc 0 eta_inc 67944 multi_dec -291939 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 219 uecSrc 218 finished at 1435.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86131 prop_inc 173464 fast_inc 0 eta_inc 67944 multi_dec -192819 quick_dec -0 nack_dec -16600
Flow Uec_18_568 flowId 434 uecSrc 433 finished at 1435.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 175152 prop_inc 119910 fast_inc 0 eta_inc 67944 multi_dec -296242 quick_dec -0 nack_dec -4150
Flow Uec_628_78 flowId 684 uecSrc 683 finished at 1435.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 162383 prop_inc 127147 fast_inc 0 eta_inc 67348 multi_dec -327001 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 123 uecSrc 122 finished at 1436.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113853 prop_inc 130359 fast_inc 0 eta_inc 68540 multi_dec -287369 quick_dec -0 nack_dec -0
Flow Uec_17_567 flowId 74 uecSrc 73 finished at 1436.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130746 prop_inc 145480 fast_inc 0 eta_inc 67944 multi_dec -273334 quick_dec -0 nack_dec -8300
Flow Uec_541_1091 flowId 630 uecSrc 629 finished at 1437.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126626 prop_inc 138713 fast_inc 0 eta_inc 67348 multi_dec -246386 quick_dec -0 nack_dec -8300
Flow Uec_834_284 flowId 809 uecSrc 808 finished at 1437.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128019 prop_inc 163698 fast_inc 0 eta_inc 68540 multi_dec -306302 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 665 uecSrc 664 finished at 1437.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134225 prop_inc 136107 fast_inc 0 eta_inc 67944 multi_dec -294104 quick_dec -0 nack_dec -4150
Flow Uec_391_941 flowId 75 uecSrc 74 finished at 1438.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118204 prop_inc 146001 fast_inc 0 eta_inc 67944 multi_dec -317588 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 1438.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137966 prop_inc 140139 fast_inc 0 eta_inc 67944 multi_dec -288316 quick_dec -0 nack_dec -0
Flow Uec_442_992 flowId 364 uecSrc 363 finished at 1439.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137162 prop_inc 120217 fast_inc 0 eta_inc 68540 multi_dec -282699 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 82 uecSrc 81 finished at 1439.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114722 prop_inc 143421 fast_inc 0 eta_inc 67944 multi_dec -295001 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 804 uecSrc 803 finished at 1439.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 164929 prop_inc 117692 fast_inc 0 eta_inc 68540 multi_dec -327985 quick_dec -0 nack_dec -4150
Flow Uec_642_92 flowId 466 uecSrc 465 finished at 1440.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140957 prop_inc 149780 fast_inc 0 eta_inc 67348 multi_dec -299760 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 806 uecSrc 805 finished at 1440.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146947 prop_inc 130395 fast_inc 0 eta_inc 68540 multi_dec -299668 quick_dec -0 nack_dec -4150
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 1440.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125038 prop_inc 139637 fast_inc 0 eta_inc 67348 multi_dec -269424 quick_dec -0 nack_dec -8300
Flow Uec_269_819 flowId 144 uecSrc 143 finished at 1440.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136171 prop_inc 135532 fast_inc 0 eta_inc 67944 multi_dec -264954 quick_dec -0 nack_dec -8300
Flow Uec_1004_454 flowId 212 uecSrc 211 finished at 1440.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114003 prop_inc 163772 fast_inc 0 eta_inc 68540 multi_dec -265372 quick_dec -0 nack_dec -4150
Flow Uec_270_820 flowId 518 uecSrc 517 finished at 1441.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135244 prop_inc 126010 fast_inc 0 eta_inc 69136 multi_dec -324524 quick_dec -0 nack_dec -8300
Flow Uec_390_940 flowId 499 uecSrc 498 finished at 1441.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127205 prop_inc 132358 fast_inc 0 eta_inc 68540 multi_dec -228385 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 1441.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104948 prop_inc 138679 fast_inc 0 eta_inc 68540 multi_dec -278451 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 784 uecSrc 783 finished at 1442.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 158427 prop_inc 122304 fast_inc 0 eta_inc 68540 multi_dec -365947 quick_dec -0 nack_dec -4150
Flow Uec_285_835 flowId 445 uecSrc 444 finished at 1443.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101678 prop_inc 141639 fast_inc 0 eta_inc 68540 multi_dec -261490 quick_dec -0 nack_dec -4150
Flow Uec_1066_516 flowId 175 uecSrc 174 finished at 1443.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 159443 prop_inc 125493 fast_inc 0 eta_inc 69136 multi_dec -296542 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 918 uecSrc 917 finished at 1443.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133805 prop_inc 146710 fast_inc 0 eta_inc 68540 multi_dec -293429 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 235 uecSrc 234 finished at 1443.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154120 prop_inc 147191 fast_inc 0 eta_inc 68540 multi_dec -306537 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 208 uecSrc 207 finished at 1444.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 176431 prop_inc 143981 fast_inc 0 eta_inc 67944 multi_dec -291738 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 559 uecSrc 558 finished at 1445.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136295 prop_inc 129769 fast_inc 0 eta_inc 68540 multi_dec -286835 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 1445.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112738 prop_inc 160285 fast_inc 0 eta_inc 68540 multi_dec -305544 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 914 uecSrc 913 finished at 1445.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114393 prop_inc 151141 fast_inc 0 eta_inc 68540 multi_dec -281623 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 303 uecSrc 302 finished at 1445.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118063 prop_inc 121991 fast_inc 0 eta_inc 69136 multi_dec -284143 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 277 uecSrc 276 finished at 1445.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146642 prop_inc 130585 fast_inc 0 eta_inc 67944 multi_dec -321407 quick_dec -0 nack_dec -0
Flow Uec_280_830 flowId 693 uecSrc 692 finished at 1446.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145690 prop_inc 110794 fast_inc 0 eta_inc 68540 multi_dec -308221 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 443 uecSrc 442 finished at 1447.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105361 prop_inc 164551 fast_inc 0 eta_inc 67944 multi_dec -330831 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 132 uecSrc 131 finished at 1447.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121558 prop_inc 166470 fast_inc 0 eta_inc 68540 multi_dec -280822 quick_dec -0 nack_dec -0
Flow Uec_356_906 flowId 626 uecSrc 625 finished at 1447.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120425 prop_inc 160238 fast_inc 0 eta_inc 68540 multi_dec -318077 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 688 uecSrc 687 finished at 1448.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118932 prop_inc 169556 fast_inc 0 eta_inc 69136 multi_dec -378972 quick_dec -0 nack_dec -4150
Flow Uec_823_273 flowId 639 uecSrc 638 finished at 1448.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 165766 prop_inc 130311 fast_inc 0 eta_inc 69136 multi_dec -269379 quick_dec -0 nack_dec -20750
Flow Uec_566_16 flowId 770 uecSrc 769 finished at 1448.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131894 prop_inc 161572 fast_inc 0 eta_inc 67944 multi_dec -266032 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 747 uecSrc 746 finished at 1449.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120262 prop_inc 123306 fast_inc 0 eta_inc 68540 multi_dec -279337 quick_dec -0 nack_dec -0
Flow Uec_446_996 flowId 874 uecSrc 873 finished at 1450.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133981 prop_inc 127567 fast_inc 0 eta_inc 67944 multi_dec -272432 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 1450.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144289 prop_inc 135293 fast_inc 0 eta_inc 68540 multi_dec -301941 quick_dec -0 nack_dec -8300
Flow Uec_748_198 flowId 869 uecSrc 868 finished at 1450.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151408 prop_inc 140152 fast_inc 0 eta_inc 68540 multi_dec -288703 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 894 uecSrc 893 finished at 1451.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138273 prop_inc 140760 fast_inc 0 eta_inc 69136 multi_dec -292788 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 325 uecSrc 324 finished at 1452.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125525 prop_inc 147832 fast_inc 0 eta_inc 69732 multi_dec -293111 quick_dec -0 nack_dec -4150
Flow Uec_245_795 flowId 766 uecSrc 765 finished at 1452.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144954 prop_inc 160593 fast_inc 0 eta_inc 69136 multi_dec -290932 quick_dec -0 nack_dec -8300
Flow Uec_397_947 flowId 802 uecSrc 801 finished at 1452.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118383 prop_inc 144562 fast_inc 0 eta_inc 68540 multi_dec -307609 quick_dec -0 nack_dec -8300
Flow Uec_691_141 flowId 450 uecSrc 449 finished at 1452.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137712 prop_inc 148222 fast_inc 0 eta_inc 69136 multi_dec -239657 quick_dec -0 nack_dec -4150
Flow Uec_265_815 flowId 591 uecSrc 590 finished at 1452.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103911 prop_inc 150234 fast_inc 0 eta_inc 67944 multi_dec -319064 quick_dec -0 nack_dec -8300
Flow Uec_1044_494 flowId 34 uecSrc 33 finished at 1452.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 169416 prop_inc 118895 fast_inc 0 eta_inc 69136 multi_dec -339559 quick_dec -0 nack_dec -8300
Flow Uec_327_877 flowId 870 uecSrc 869 finished at 1452.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131137 prop_inc 151878 fast_inc 0 eta_inc 68540 multi_dec -241763 quick_dec -0 nack_dec -16600
Flow Uec_1010_460 flowId 643 uecSrc 642 finished at 1453.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115483 prop_inc 162580 fast_inc 0 eta_inc 69732 multi_dec -265691 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 963 uecSrc 962 finished at 1453.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94208 prop_inc 158010 fast_inc 0 eta_inc 67944 multi_dec -249454 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 76 uecSrc 75 finished at 1453.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134873 prop_inc 161844 fast_inc 0 eta_inc 68540 multi_dec -305170 quick_dec -0 nack_dec -4150
Flow Uec_276_826 flowId 323 uecSrc 322 finished at 1453.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112254 prop_inc 146603 fast_inc 0 eta_inc 69136 multi_dec -296265 quick_dec -0 nack_dec -16600
Flow Uec_554_4 flowId 604 uecSrc 603 finished at 1453.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138705 prop_inc 130896 fast_inc 0 eta_inc 68540 multi_dec -342024 quick_dec -0 nack_dec -8300
Flow Uec_769_219 flowId 519 uecSrc 518 finished at 1453.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135970 prop_inc 139598 fast_inc 0 eta_inc 68540 multi_dec -314174 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 906 uecSrc 905 finished at 1453.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104464 prop_inc 178655 fast_inc 0 eta_inc 69136 multi_dec -327648 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 601 uecSrc 600 finished at 1454.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112470 prop_inc 144951 fast_inc 0 eta_inc 67944 multi_dec -294902 quick_dec -0 nack_dec -0
Flow Uec_940_390 flowId 315 uecSrc 314 finished at 1454.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133782 prop_inc 154781 fast_inc 0 eta_inc 69136 multi_dec -321696 quick_dec -0 nack_dec -4150
Flow Uec_804_254 flowId 131 uecSrc 130 finished at 1454.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116515 prop_inc 144889 fast_inc 0 eta_inc 69732 multi_dec -311902 quick_dec -0 nack_dec -20750
Flow Uec_150_700 flowId 154 uecSrc 153 finished at 1454.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144033 prop_inc 140176 fast_inc 0 eta_inc 69136 multi_dec -304676 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 298 uecSrc 297 finished at 1455.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123879 prop_inc 142749 fast_inc 0 eta_inc 69136 multi_dec -306673 quick_dec -0 nack_dec -0
Flow Uec_919_369 flowId 959 uecSrc 958 finished at 1455.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121672 prop_inc 169055 fast_inc 0 eta_inc 69136 multi_dec -306209 quick_dec -0 nack_dec -0
Flow Uec_1091_541 flowId 285 uecSrc 284 finished at 1455.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125837 prop_inc 154336 fast_inc 0 eta_inc 68540 multi_dec -315115 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 134 uecSrc 133 finished at 1455.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135180 prop_inc 150053 fast_inc 0 eta_inc 69732 multi_dec -303142 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 709 uecSrc 708 finished at 1456.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 224857 prop_inc 120061 fast_inc 0 eta_inc 69732 multi_dec -415714 quick_dec -0 nack_dec -4150
Flow Uec_981_431 flowId 785 uecSrc 784 finished at 1457.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154953 prop_inc 144403 fast_inc 0 eta_inc 69136 multi_dec -319634 quick_dec -0 nack_dec -8300
Flow Uec_252_802 flowId 774 uecSrc 773 finished at 1457.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129660 prop_inc 129393 fast_inc 0 eta_inc 69732 multi_dec -326729 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 840 uecSrc 839 finished at 1457.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112184 prop_inc 126508 fast_inc 0 eta_inc 69136 multi_dec -285321 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 889 uecSrc 888 finished at 1458.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91365 prop_inc 169073 fast_inc 0 eta_inc 69732 multi_dec -286414 quick_dec -0 nack_dec -4150
Flow Uec_626_76 flowId 197 uecSrc 196 finished at 1458.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134766 prop_inc 155193 fast_inc 0 eta_inc 69136 multi_dec -285076 quick_dec -0 nack_dec -0
Flow Uec_589_39 flowId 816 uecSrc 815 finished at 1458.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118220 prop_inc 158783 fast_inc 0 eta_inc 69136 multi_dec -287938 quick_dec -0 nack_dec -12450
Flow Uec_879_329 flowId 807 uecSrc 806 finished at 1459.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121245 prop_inc 159273 fast_inc 0 eta_inc 69136 multi_dec -260453 quick_dec -0 nack_dec -12450
