Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_933_383 flowId 114 uecSrc 113 finished at 277.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24540 prop_inc 21561 fast_inc 0 eta_inc 13112 multi_dec -63991 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 277.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18247 prop_inc 24296 fast_inc 0 eta_inc 13112 multi_dec -64700 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 109 uecSrc 108 finished at 277.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11094 prop_inc 24732 fast_inc 0 eta_inc 12516 multi_dec -19151 quick_dec -0 nack_dec -12450
Flow Uec_746_196 flowId 179 uecSrc 178 finished at 277.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15051 prop_inc 34005 fast_inc 0 eta_inc 13112 multi_dec -54904 quick_dec -0 nack_dec -12450
Flow Uec_159_709 flowId 532 uecSrc 531 finished at 277.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16455 prop_inc 19838 fast_inc 0 eta_inc 12516 multi_dec -19597 quick_dec -0 nack_dec -4150
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 277.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20768 prop_inc 33778 fast_inc 0 eta_inc 13112 multi_dec -82371 quick_dec -0 nack_dec -4150
Flow Uec_855_305 flowId 754 uecSrc 753 finished at 277.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18223 prop_inc 29588 fast_inc 0 eta_inc 13112 multi_dec -45972 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 277.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16060 prop_inc 29335 fast_inc 0 eta_inc 12516 multi_dec -70365 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 471 uecSrc 470 finished at 277.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20496 prop_inc 21262 fast_inc 0 eta_inc 13112 multi_dec -31926 quick_dec -0 nack_dec -4150
Flow Uec_865_315 flowId 784 uecSrc 783 finished at 277.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22067 prop_inc 25708 fast_inc 0 eta_inc 13112 multi_dec -54472 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 143 uecSrc 142 finished at 277.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14916 prop_inc 24282 fast_inc 0 eta_inc 13112 multi_dec -20182 quick_dec -0 nack_dec -4150
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 277.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10340 prop_inc 37673 fast_inc 0 eta_inc 13112 multi_dec -96711 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 278.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16579 prop_inc 23172 fast_inc 0 eta_inc 12516 multi_dec -91107 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 278.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22546 prop_inc 24309 fast_inc 0 eta_inc 13112 multi_dec -51806 quick_dec -0 nack_dec -4150
Flow Uec_908_358 flowId 258 uecSrc 257 finished at 278.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28748 prop_inc 22754 fast_inc 0 eta_inc 13112 multi_dec -47407 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 633 uecSrc 632 finished at 278.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18872 prop_inc 32117 fast_inc 0 eta_inc 13112 multi_dec -55315 quick_dec -0 nack_dec -4150
Flow Uec_171_721 flowId 362 uecSrc 361 finished at 278.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23651 prop_inc 21072 fast_inc 0 eta_inc 13112 multi_dec -67843 quick_dec -0 nack_dec -0
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 278.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14349 prop_inc 29146 fast_inc 0 eta_inc 13112 multi_dec -43627 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 278.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 37657 prop_inc 18721 fast_inc 0 eta_inc 13112 multi_dec -55715 quick_dec -0 nack_dec -4150
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 279.26 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26136 prop_inc 23158 fast_inc 0 eta_inc 13112 multi_dec -58882 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 36 uecSrc 35 finished at 279.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12959 prop_inc 39963 fast_inc 0 eta_inc 13112 multi_dec -88907 quick_dec -0 nack_dec -8300
Flow Uec_163_713 flowId 791 uecSrc 790 finished at 279.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23542 prop_inc 21151 fast_inc 0 eta_inc 13112 multi_dec -54517 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 806 uecSrc 805 finished at 279.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21900 prop_inc 29049 fast_inc 0 eta_inc 13112 multi_dec -82422 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 44 uecSrc 43 finished at 279.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14834 prop_inc 31156 fast_inc 0 eta_inc 12516 multi_dec -78058 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 279.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22599 prop_inc 22635 fast_inc 0 eta_inc 13112 multi_dec -64622 quick_dec -0 nack_dec -8300
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 279.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12971 prop_inc 29549 fast_inc 0 eta_inc 13112 multi_dec -57133 quick_dec -0 nack_dec -4150
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 280.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25026 prop_inc 30241 fast_inc 0 eta_inc 13112 multi_dec -84028 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 768 uecSrc 767 finished at 280.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20256 prop_inc 26774 fast_inc 0 eta_inc 13112 multi_dec -60521 quick_dec -0 nack_dec -8300
Flow Uec_20_570 flowId 328 uecSrc 327 finished at 280.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22433 prop_inc 26462 fast_inc 0 eta_inc 13112 multi_dec -52265 quick_dec -0 nack_dec -8300
Flow Uec_971_421 flowId 166 uecSrc 165 finished at 280.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17909 prop_inc 30436 fast_inc 0 eta_inc 13112 multi_dec -67930 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 125 uecSrc 124 finished at 280.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21737 prop_inc 29759 fast_inc 0 eta_inc 13112 multi_dec -70075 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 488 uecSrc 487 finished at 280.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15146 prop_inc 36119 fast_inc 0 eta_inc 13112 multi_dec -69351 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 569 uecSrc 568 finished at 281.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20009 prop_inc 28134 fast_inc 0 eta_inc 13112 multi_dec -73406 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 281.329 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8873 prop_inc 34382 fast_inc 0 eta_inc 13112 multi_dec -81581 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 343 uecSrc 342 finished at 281.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23819 prop_inc 30364 fast_inc 0 eta_inc 13112 multi_dec -68185 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 281.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16931 prop_inc 20904 fast_inc 0 eta_inc 13112 multi_dec -53670 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 678 uecSrc 677 finished at 281.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 38462 prop_inc 18371 fast_inc 0 eta_inc 13112 multi_dec -95220 quick_dec -0 nack_dec -4150
Flow Uec_710_160 flowId 816 uecSrc 815 finished at 281.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17401 prop_inc 37091 fast_inc 0 eta_inc 13112 multi_dec -74295 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 281.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17747 prop_inc 28733 fast_inc 0 eta_inc 13112 multi_dec -61126 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 281.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14218 prop_inc 33623 fast_inc 0 eta_inc 13112 multi_dec -68421 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 632 uecSrc 631 finished at 281.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16755 prop_inc 30407 fast_inc 0 eta_inc 13112 multi_dec -63638 quick_dec -0 nack_dec -4150
Flow Uec_179_729 flowId 459 uecSrc 458 finished at 282.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15754 prop_inc 26305 fast_inc 0 eta_inc 13112 multi_dec -51780 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 615 uecSrc 614 finished at 282.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22476 prop_inc 29264 fast_inc 0 eta_inc 13112 multi_dec -67178 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 776 uecSrc 775 finished at 282.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22967 prop_inc 28503 fast_inc 0 eta_inc 13112 multi_dec -78921 quick_dec -0 nack_dec -4150
Flow Uec_973_423 flowId 849 uecSrc 848 finished at 283.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8876 prop_inc 32467 fast_inc 0 eta_inc 13112 multi_dec -53114 quick_dec -0 nack_dec -4150
Flow Uec_873_323 flowId 797 uecSrc 796 finished at 283.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11214 prop_inc 39018 fast_inc 0 eta_inc 13112 multi_dec -74392 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 42 uecSrc 41 finished at 283.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18652 prop_inc 33627 fast_inc 0 eta_inc 13708 multi_dec -81592 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 283.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11602 prop_inc 31215 fast_inc 0 eta_inc 13112 multi_dec -54457 quick_dec -0 nack_dec -8300
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 283.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9763 prop_inc 48021 fast_inc 0 eta_inc 13112 multi_dec -93755 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 497 uecSrc 496 finished at 284.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21675 prop_inc 27557 fast_inc 0 eta_inc 13112 multi_dec -92954 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 685 uecSrc 684 finished at 284.475 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22911 prop_inc 29771 fast_inc 0 eta_inc 13112 multi_dec -85326 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 212 uecSrc 211 finished at 284.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26952 prop_inc 32536 fast_inc 0 eta_inc 13112 multi_dec -81758 quick_dec -0 nack_dec -0
Flow Uec_863_313 flowId 115 uecSrc 114 finished at 284.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20667 prop_inc 29287 fast_inc 0 eta_inc 13708 multi_dec -70149 quick_dec -0 nack_dec -4150
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 285.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28542 prop_inc 33369 fast_inc 0 eta_inc 13112 multi_dec -126623 quick_dec -0 nack_dec -4150
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 285.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22685 prop_inc 33949 fast_inc 0 eta_inc 13112 multi_dec -72619 quick_dec -0 nack_dec -8300
Flow Uec_57_607 flowId 470 uecSrc 469 finished at 285.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13643 prop_inc 35793 fast_inc 0 eta_inc 13708 multi_dec -82442 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 67 uecSrc 66 finished at 285.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18030 prop_inc 42165 fast_inc 0 eta_inc 13708 multi_dec -82523 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 814 uecSrc 813 finished at 285.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18121 prop_inc 34375 fast_inc 0 eta_inc 13112 multi_dec -112024 quick_dec -0 nack_dec -4150
Flow Uec_603_53 flowId 131 uecSrc 130 finished at 286.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13907 prop_inc 27671 fast_inc 0 eta_inc 13708 multi_dec -87985 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 287.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20117 prop_inc 35180 fast_inc 0 eta_inc 13708 multi_dec -83160 quick_dec -0 nack_dec -0
Flow Uec_117_667 flowId 326 uecSrc 325 finished at 287.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10920 prop_inc 41719 fast_inc 0 eta_inc 13112 multi_dec -114537 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 287.225 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17950 prop_inc 37172 fast_inc 0 eta_inc 13708 multi_dec -87362 quick_dec -0 nack_dec -0
Flow Uec_770_220 flowId 68 uecSrc 67 finished at 287.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11551 prop_inc 38957 fast_inc 0 eta_inc 13112 multi_dec -67179 quick_dec -0 nack_dec -4150
Flow Uec_27_577 flowId 263 uecSrc 262 finished at 287.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17703 prop_inc 30430 fast_inc 0 eta_inc 13708 multi_dec -77681 quick_dec -0 nack_dec -0
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 287.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18481 prop_inc 36264 fast_inc 0 eta_inc 13112 multi_dec -89404 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 575 uecSrc 574 finished at 287.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20998 prop_inc 27222 fast_inc 0 eta_inc 13708 multi_dec -71883 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 53 uecSrc 52 finished at 287.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22091 prop_inc 38807 fast_inc 0 eta_inc 13708 multi_dec -97720 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 287.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20204 prop_inc 34542 fast_inc 0 eta_inc 13708 multi_dec -89497 quick_dec -0 nack_dec -4150
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 287.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12777 prop_inc 43008 fast_inc 0 eta_inc 13708 multi_dec -97106 quick_dec -0 nack_dec -4150
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 288.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23173 prop_inc 33156 fast_inc 0 eta_inc 12516 multi_dec -110593 quick_dec -0 nack_dec -0
Flow Uec_998_448 flowId 753 uecSrc 752 finished at 288.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17792 prop_inc 33360 fast_inc 0 eta_inc 13708 multi_dec -78351 quick_dec -0 nack_dec -0
Flow Uec_795_245 flowId 672 uecSrc 671 finished at 288.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14536 prop_inc 44671 fast_inc 0 eta_inc 13112 multi_dec -109317 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 288.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29861 prop_inc 34306 fast_inc 0 eta_inc 13708 multi_dec -105411 quick_dec -0 nack_dec -4150
Flow Uec_221_771 flowId 83 uecSrc 82 finished at 289.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 33440 prop_inc 26146 fast_inc 0 eta_inc 13708 multi_dec -87106 quick_dec -0 nack_dec -4150
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 289.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19171 prop_inc 39398 fast_inc 0 eta_inc 13708 multi_dec -89774 quick_dec -0 nack_dec -4150
Flow Uec_1086_536 flowId 355 uecSrc 354 finished at 289.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15268 prop_inc 38968 fast_inc 6060 eta_inc 13112 multi_dec -80051 quick_dec -0 nack_dec -0
Flow Uec_592_42 flowId 33 uecSrc 32 finished at 289.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15560 prop_inc 27376 fast_inc 0 eta_inc 13112 multi_dec -90830 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 289.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14909 prop_inc 34140 fast_inc 0 eta_inc 13708 multi_dec -77588 quick_dec -0 nack_dec -0
Flow Uec_577_27 flowId 746 uecSrc 745 finished at 289.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14145 prop_inc 38059 fast_inc 0 eta_inc 13708 multi_dec -81060 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 858 uecSrc 857 finished at 289.721 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19932 prop_inc 35471 fast_inc 0 eta_inc 13708 multi_dec -83841 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 289.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19061 prop_inc 33466 fast_inc 0 eta_inc 13708 multi_dec -79785 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 839 uecSrc 838 finished at 289.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15333 prop_inc 38170 fast_inc 5540 eta_inc 12516 multi_dec -107794 quick_dec -0 nack_dec -4150
Flow Uec_907_357 flowId 729 uecSrc 728 finished at 289.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23731 prop_inc 30154 fast_inc 0 eta_inc 13708 multi_dec -84241 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 290.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11456 prop_inc 39306 fast_inc 0 eta_inc 13708 multi_dec -83803 quick_dec -0 nack_dec -4150
Flow Uec_928_378 flowId 133 uecSrc 132 finished at 290.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25420 prop_inc 34676 fast_inc 0 eta_inc 13708 multi_dec -137557 quick_dec -0 nack_dec -8300
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 290.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22871 prop_inc 33597 fast_inc 0 eta_inc 13708 multi_dec -101033 quick_dec -0 nack_dec -4150
Flow Uec_858_308 flowId 229 uecSrc 228 finished at 290.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13952 prop_inc 38298 fast_inc 0 eta_inc 13708 multi_dec -74644 quick_dec -0 nack_dec -0
