Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_939_389 flowId 625 uecSrc 624 finished at 1213.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94748 prop_inc 107240 fast_inc 0 eta_inc 57812 multi_dec -87788 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 515 uecSrc 514 finished at 1213.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107075 prop_inc 121909 fast_inc 0 eta_inc 56620 multi_dec -153260 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 129 uecSrc 128 finished at 1213.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106937 prop_inc 118649 fast_inc 0 eta_inc 57812 multi_dec -163116 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 23 uecSrc 22 finished at 1214.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100943 prop_inc 130755 fast_inc 0 eta_inc 58408 multi_dec -96133 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 487 uecSrc 486 finished at 1214.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103936 prop_inc 104838 fast_inc 0 eta_inc 58408 multi_dec -133513 quick_dec -0 nack_dec -0
Flow Uec_104_654 flowId 220 uecSrc 219 finished at 1214.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139759 prop_inc 104138 fast_inc 0 eta_inc 59004 multi_dec -72544 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 54 uecSrc 53 finished at 1215.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88261 prop_inc 112293 fast_inc 0 eta_inc 57812 multi_dec -71958 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 409 uecSrc 408 finished at 1215.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113730 prop_inc 106137 fast_inc 0 eta_inc 59004 multi_dec -62024 quick_dec -0 nack_dec -4150
Flow Uec_60_610 flowId 360 uecSrc 359 finished at 1215.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114234 prop_inc 98581 fast_inc 0 eta_inc 57812 multi_dec -114430 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 6 uecSrc 5 finished at 1216.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95783 prop_inc 118429 fast_inc 0 eta_inc 58408 multi_dec -122570 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 602 uecSrc 601 finished at 1216.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104786 prop_inc 125206 fast_inc 0 eta_inc 58408 multi_dec -86199 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 1216.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88499 prop_inc 136037 fast_inc 0 eta_inc 56620 multi_dec -70355 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 286 uecSrc 285 finished at 1217.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77146 prop_inc 108034 fast_inc 0 eta_inc 57812 multi_dec -7270 quick_dec -0 nack_dec -4150
Flow Uec_414_964 flowId 670 uecSrc 669 finished at 1217.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89561 prop_inc 145350 fast_inc 0 eta_inc 58408 multi_dec -140437 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 522 uecSrc 521 finished at 1217.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112409 prop_inc 118323 fast_inc 0 eta_inc 58408 multi_dec -72957 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 248 uecSrc 247 finished at 1218.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79416 prop_inc 165665 fast_inc 0 eta_inc 57812 multi_dec -106793 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 1 uecSrc 0 finished at 1219.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95488 prop_inc 128379 fast_inc 0 eta_inc 58408 multi_dec -70982 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 770 uecSrc 769 finished at 1219.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93061 prop_inc 117333 fast_inc 0 eta_inc 58408 multi_dec -66140 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 509 uecSrc 508 finished at 1220.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109785 prop_inc 140319 fast_inc 0 eta_inc 58408 multi_dec -129143 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 196 uecSrc 195 finished at 1221.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82041 prop_inc 100276 fast_inc 0 eta_inc 58408 multi_dec -84425 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 528 uecSrc 527 finished at 1221.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124421 prop_inc 104072 fast_inc 0 eta_inc 57812 multi_dec -113212 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 633 uecSrc 632 finished at 1221.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83427 prop_inc 113766 fast_inc 0 eta_inc 58408 multi_dec -53317 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 674 uecSrc 673 finished at 1222.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105360 prop_inc 136130 fast_inc 0 eta_inc 59004 multi_dec -93348 quick_dec -0 nack_dec -8300
Flow Uec_933_383 flowId 727 uecSrc 726 finished at 1223.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98143 prop_inc 106358 fast_inc 0 eta_inc 58408 multi_dec -98743 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 401 uecSrc 400 finished at 1223.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85994 prop_inc 128161 fast_inc 0 eta_inc 59004 multi_dec -114522 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 695 uecSrc 694 finished at 1223.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106066 prop_inc 143322 fast_inc 0 eta_inc 58408 multi_dec -147464 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 690 uecSrc 689 finished at 1224.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101910 prop_inc 113762 fast_inc 0 eta_inc 58408 multi_dec -153156 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 364 uecSrc 363 finished at 1224.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88998 prop_inc 121611 fast_inc 0 eta_inc 59004 multi_dec -111211 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 1226.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101439 prop_inc 123504 fast_inc 0 eta_inc 58408 multi_dec -76715 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 102 uecSrc 101 finished at 1228 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92571 prop_inc 122710 fast_inc 0 eta_inc 58408 multi_dec -130880 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 342 uecSrc 341 finished at 1228.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95324 prop_inc 104681 fast_inc 0 eta_inc 59004 multi_dec -103714 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 683 uecSrc 682 finished at 1228.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131744 prop_inc 123562 fast_inc 0 eta_inc 59004 multi_dec -90568 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 645 uecSrc 644 finished at 1228.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74788 prop_inc 177475 fast_inc 0 eta_inc 58408 multi_dec -144988 quick_dec -0 nack_dec -4150
Flow Uec_644_94 flowId 103 uecSrc 102 finished at 1229.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88408 prop_inc 127333 fast_inc 0 eta_inc 57812 multi_dec -94325 quick_dec -0 nack_dec -4150
Flow Uec_420_970 flowId 445 uecSrc 444 finished at 1229.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96704 prop_inc 141874 fast_inc 0 eta_inc 58408 multi_dec -129315 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 437 uecSrc 436 finished at 1231.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73128 prop_inc 116937 fast_inc 0 eta_inc 59004 multi_dec -63140 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 400 uecSrc 399 finished at 1231.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95509 prop_inc 100110 fast_inc 0 eta_inc 59004 multi_dec -96882 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 87 uecSrc 86 finished at 1232.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102109 prop_inc 128964 fast_inc 0 eta_inc 59004 multi_dec -142783 quick_dec -0 nack_dec -8300
Flow Uec_991_441 flowId 423 uecSrc 422 finished at 1232.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84113 prop_inc 126467 fast_inc 0 eta_inc 58408 multi_dec -118202 quick_dec -0 nack_dec -4150
Flow Uec_661_111 flowId 221 uecSrc 220 finished at 1233.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110944 prop_inc 124246 fast_inc 0 eta_inc 58408 multi_dec -139656 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 518 uecSrc 517 finished at 1233.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99933 prop_inc 110659 fast_inc 0 eta_inc 59004 multi_dec -134427 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 198 uecSrc 197 finished at 1233.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109149 prop_inc 132188 fast_inc 0 eta_inc 59004 multi_dec -117250 quick_dec -0 nack_dec -4150
Flow Uec_549_1099 flowId 330 uecSrc 329 finished at 1234.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91813 prop_inc 132326 fast_inc 0 eta_inc 58408 multi_dec -143232 quick_dec -0 nack_dec -4150
Flow Uec_751_201 flowId 460 uecSrc 459 finished at 1235.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100888 prop_inc 154449 fast_inc 0 eta_inc 59004 multi_dec -178391 quick_dec -0 nack_dec -4150
Flow Uec_662_112 flowId 703 uecSrc 702 finished at 1237.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99378 prop_inc 131602 fast_inc 0 eta_inc 58408 multi_dec -144177 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 217 uecSrc 216 finished at 1237.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101728 prop_inc 160281 fast_inc 0 eta_inc 58408 multi_dec -161011 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 585 uecSrc 584 finished at 1237.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105173 prop_inc 105914 fast_inc 0 eta_inc 59600 multi_dec -115981 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 457 uecSrc 456 finished at 1238.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118002 prop_inc 126065 fast_inc 0 eta_inc 58408 multi_dec -128964 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 312 uecSrc 311 finished at 1239.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126297 prop_inc 120632 fast_inc 0 eta_inc 59004 multi_dec -183186 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 338 uecSrc 337 finished at 1239.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93615 prop_inc 106371 fast_inc 0 eta_inc 59004 multi_dec -151023 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 762 uecSrc 761 finished at 1240.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84020 prop_inc 159594 fast_inc 0 eta_inc 60196 multi_dec -184972 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 1241.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90815 prop_inc 131487 fast_inc 0 eta_inc 58408 multi_dec -132239 quick_dec -0 nack_dec -16600
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 1241.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94230 prop_inc 136229 fast_inc 0 eta_inc 59004 multi_dec -169796 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 702 uecSrc 701 finished at 1243.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103589 prop_inc 113761 fast_inc 0 eta_inc 59600 multi_dec -112696 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 1244.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95879 prop_inc 124668 fast_inc 0 eta_inc 59004 multi_dec -155148 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 58 uecSrc 57 finished at 1244.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83385 prop_inc 136630 fast_inc 0 eta_inc 59600 multi_dec -120185 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 506 uecSrc 505 finished at 1244.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113302 prop_inc 155463 fast_inc 0 eta_inc 59004 multi_dec -156177 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 153 uecSrc 152 finished at 1244.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85187 prop_inc 137987 fast_inc 0 eta_inc 58408 multi_dec -177536 quick_dec -0 nack_dec -4150
Flow Uec_618_68 flowId 751 uecSrc 750 finished at 1244.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116746 prop_inc 144769 fast_inc 0 eta_inc 57812 multi_dec -162020 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 442 uecSrc 441 finished at 1245.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82565 prop_inc 148655 fast_inc 0 eta_inc 59004 multi_dec -141023 quick_dec -0 nack_dec -4150
Flow Uec_223_773 flowId 448 uecSrc 447 finished at 1247.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100107 prop_inc 127268 fast_inc 0 eta_inc 59600 multi_dec -187330 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 118 uecSrc 117 finished at 1249.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98771 prop_inc 116207 fast_inc 0 eta_inc 59600 multi_dec -111232 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 78 uecSrc 77 finished at 1250.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101460 prop_inc 131129 fast_inc 0 eta_inc 59004 multi_dec -186327 quick_dec -0 nack_dec -0
Flow Uec_956_406 flowId 436 uecSrc 435 finished at 1250.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105747 prop_inc 113182 fast_inc 0 eta_inc 60196 multi_dec -139003 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 759 uecSrc 758 finished at 1251.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103415 prop_inc 127556 fast_inc 0 eta_inc 59600 multi_dec -185640 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 191 uecSrc 190 finished at 1252.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89429 prop_inc 151377 fast_inc 0 eta_inc 59600 multi_dec -190509 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 398 uecSrc 397 finished at 1254.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100392 prop_inc 135993 fast_inc 0 eta_inc 59600 multi_dec -192831 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 392 uecSrc 391 finished at 1254.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94105 prop_inc 125874 fast_inc 0 eta_inc 59600 multi_dec -138491 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 234 uecSrc 233 finished at 1255.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98177 prop_inc 141565 fast_inc 0 eta_inc 59600 multi_dec -169826 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 74 uecSrc 73 finished at 1255.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86623 prop_inc 151607 fast_inc 0 eta_inc 59600 multi_dec -104186 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 490 uecSrc 489 finished at 1257.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102455 prop_inc 114155 fast_inc 0 eta_inc 60196 multi_dec -198524 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 386 uecSrc 385 finished at 1257.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94717 prop_inc 114779 fast_inc 0 eta_inc 60196 multi_dec -159826 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 378 uecSrc 377 finished at 1258.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111153 prop_inc 138442 fast_inc 0 eta_inc 60196 multi_dec -204416 quick_dec -0 nack_dec -20750
Flow Uec_176_726 flowId 230 uecSrc 229 finished at 1258.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115747 prop_inc 154355 fast_inc 0 eta_inc 59600 multi_dec -246834 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 469 uecSrc 468 finished at 1258.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86117 prop_inc 143833 fast_inc 0 eta_inc 60196 multi_dec -190737 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 725 uecSrc 724 finished at 1259.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85264 prop_inc 156523 fast_inc 0 eta_inc 60196 multi_dec -195424 quick_dec -0 nack_dec -0
Flow Uec_691_141 flowId 610 uecSrc 609 finished at 1261 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86637 prop_inc 139331 fast_inc 0 eta_inc 59600 multi_dec -153063 quick_dec -0 nack_dec -4150
Flow Uec_452_1002 flowId 203 uecSrc 202 finished at 1262.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89816 prop_inc 129728 fast_inc 0 eta_inc 59600 multi_dec -138299 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 646 uecSrc 645 finished at 1262.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109332 prop_inc 109946 fast_inc 0 eta_inc 60196 multi_dec -169876 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 4 uecSrc 3 finished at 1263.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108812 prop_inc 140539 fast_inc 0 eta_inc 60196 multi_dec -169584 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 331 uecSrc 330 finished at 1264.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103469 prop_inc 129555 fast_inc 0 eta_inc 60792 multi_dec -150615 quick_dec -0 nack_dec -0
Flow Uec_542_1092 flowId 241 uecSrc 240 finished at 1265.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148363 prop_inc 133884 fast_inc 0 eta_inc 60792 multi_dec -190785 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 569 uecSrc 568 finished at 1266.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112698 prop_inc 152302 fast_inc 0 eta_inc 59600 multi_dec -230422 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 173 uecSrc 172 finished at 1267.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84132 prop_inc 149675 fast_inc 0 eta_inc 60792 multi_dec -141252 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 187 uecSrc 186 finished at 1268.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85355 prop_inc 140224 fast_inc 0 eta_inc 60792 multi_dec -192380 quick_dec -0 nack_dec -0
