Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_99_649 flowId 330 uecSrc 329 finished at 1199.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42901 prop_inc 178607 fast_inc 0 eta_inc 57216 multi_dec -207714 quick_dec -0 nack_dec -37350
Flow Uec_233_783 flowId 135 uecSrc 134 finished at 1200.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64119 prop_inc 155165 fast_inc 0 eta_inc 56620 multi_dec -199952 quick_dec -0 nack_dec -16600
Flow Uec_845_295 flowId 558 uecSrc 557 finished at 1200.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49629 prop_inc 158803 fast_inc 0 eta_inc 57216 multi_dec -197340 quick_dec -0 nack_dec -24900
Flow Uec_624_74 flowId 429 uecSrc 428 finished at 1200.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61333 prop_inc 133664 fast_inc 0 eta_inc 57812 multi_dec -202424 quick_dec -0 nack_dec -33200
Flow Uec_229_779 flowId 730 uecSrc 729 finished at 1201.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54174 prop_inc 139126 fast_inc 0 eta_inc 57812 multi_dec -227857 quick_dec -0 nack_dec -12450
Flow Uec_96_646 flowId 680 uecSrc 679 finished at 1202.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38285 prop_inc 169145 fast_inc 0 eta_inc 57812 multi_dec -174453 quick_dec -0 nack_dec -58100
Flow Uec_1096_546 flowId 593 uecSrc 592 finished at 1202.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58154 prop_inc 139634 fast_inc 0 eta_inc 57216 multi_dec -219764 quick_dec -0 nack_dec -4150
Flow Uec_182_732 flowId 350 uecSrc 349 finished at 1203.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51367 prop_inc 157919 fast_inc 0 eta_inc 57812 multi_dec -201472 quick_dec -0 nack_dec -12450
Flow Uec_652_102 flowId 604 uecSrc 603 finished at 1203.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49238 prop_inc 196688 fast_inc 0 eta_inc 56620 multi_dec -222127 quick_dec -0 nack_dec -20750
Flow Uec_419_969 flowId 417 uecSrc 416 finished at 1203.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43686 prop_inc 170153 fast_inc 0 eta_inc 57216 multi_dec -199026 quick_dec -0 nack_dec -45650
Flow Uec_852_302 flowId 40 uecSrc 39 finished at 1204.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45173 prop_inc 176172 fast_inc 0 eta_inc 57216 multi_dec -224950 quick_dec -0 nack_dec -16600
Flow Uec_781_231 flowId 752 uecSrc 751 finished at 1205.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38844 prop_inc 177836 fast_inc 0 eta_inc 57812 multi_dec -191239 quick_dec -0 nack_dec -16600
Flow Uec_902_352 flowId 496 uecSrc 495 finished at 1205.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35372 prop_inc 202071 fast_inc 0 eta_inc 57216 multi_dec -212708 quick_dec -0 nack_dec -16600
Flow Uec_817_267 flowId 430 uecSrc 429 finished at 1205.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53615 prop_inc 169948 fast_inc 0 eta_inc 57216 multi_dec -202774 quick_dec -0 nack_dec -37350
Flow Uec_472_1022 flowId 35 uecSrc 34 finished at 1206.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51710 prop_inc 147803 fast_inc 0 eta_inc 57216 multi_dec -188433 quick_dec -0 nack_dec -33200
Flow Uec_260_810 flowId 666 uecSrc 665 finished at 1206.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52815 prop_inc 156689 fast_inc 0 eta_inc 57812 multi_dec -224347 quick_dec -0 nack_dec -12450
Flow Uec_42_592 flowId 148 uecSrc 147 finished at 1206.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83863 prop_inc 142713 fast_inc 0 eta_inc 57812 multi_dec -205619 quick_dec -0 nack_dec -24900
Flow Uec_74_624 flowId 654 uecSrc 653 finished at 1206.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54668 prop_inc 162506 fast_inc 0 eta_inc 57216 multi_dec -228713 quick_dec -0 nack_dec -20750
Flow Uec_547_1097 flowId 389 uecSrc 388 finished at 1206.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61770 prop_inc 177938 fast_inc 0 eta_inc 57812 multi_dec -224549 quick_dec -0 nack_dec -24900
Flow Uec_378_928 flowId 122 uecSrc 121 finished at 1206.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36295 prop_inc 201511 fast_inc 0 eta_inc 58408 multi_dec -238974 quick_dec -0 nack_dec -24900
Flow Uec_211_761 flowId 673 uecSrc 672 finished at 1207.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63146 prop_inc 153799 fast_inc 0 eta_inc 57812 multi_dec -229123 quick_dec -0 nack_dec -8300
Flow Uec_53_603 flowId 672 uecSrc 671 finished at 1208.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45822 prop_inc 173612 fast_inc 0 eta_inc 57812 multi_dec -205240 quick_dec -0 nack_dec -24900
Flow Uec_1050_500 flowId 568 uecSrc 567 finished at 1208.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61756 prop_inc 161174 fast_inc 0 eta_inc 57812 multi_dec -206881 quick_dec -0 nack_dec -20750
Flow Uec_546_1096 flowId 238 uecSrc 237 finished at 1209.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35416 prop_inc 202697 fast_inc 0 eta_inc 57812 multi_dec -216089 quick_dec -0 nack_dec -37350
Flow Uec_777_227 flowId 8 uecSrc 7 finished at 1210.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74059 prop_inc 156960 fast_inc 0 eta_inc 57216 multi_dec -229655 quick_dec -0 nack_dec -16600
Flow Uec_553_3 flowId 450 uecSrc 449 finished at 1210.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57221 prop_inc 160512 fast_inc 0 eta_inc 57812 multi_dec -228939 quick_dec -0 nack_dec -20750
Flow Uec_764_214 flowId 744 uecSrc 743 finished at 1210.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32198 prop_inc 198188 fast_inc 0 eta_inc 57812 multi_dec -237852 quick_dec -0 nack_dec -4150
Flow Uec_875_325 flowId 677 uecSrc 676 finished at 1211.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68599 prop_inc 175274 fast_inc 0 eta_inc 57812 multi_dec -236802 quick_dec -0 nack_dec -12450
Flow Uec_287_837 flowId 651 uecSrc 650 finished at 1211.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60504 prop_inc 146440 fast_inc 0 eta_inc 57812 multi_dec -224275 quick_dec -0 nack_dec -12450
Flow Uec_1049_499 flowId 90 uecSrc 89 finished at 1211.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39238 prop_inc 159260 fast_inc 0 eta_inc 58408 multi_dec -208185 quick_dec -0 nack_dec -29050
Flow Uec_1087_537 flowId 439 uecSrc 438 finished at 1211.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70158 prop_inc 149354 fast_inc 0 eta_inc 57812 multi_dec -184378 quick_dec -0 nack_dec -49800
Flow Uec_827_277 flowId 57 uecSrc 56 finished at 1211.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58336 prop_inc 143022 fast_inc 0 eta_inc 57812 multi_dec -174975 quick_dec -0 nack_dec -41500
Flow Uec_141_691 flowId 745 uecSrc 744 finished at 1212.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57060 prop_inc 194982 fast_inc 0 eta_inc 58408 multi_dec -194698 quick_dec -0 nack_dec -53950
Flow Uec_1013_463 flowId 360 uecSrc 359 finished at 1213.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59984 prop_inc 140985 fast_inc 0 eta_inc 58408 multi_dec -198293 quick_dec -0 nack_dec -24900
Flow Uec_721_171 flowId 731 uecSrc 730 finished at 1214.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57232 prop_inc 202399 fast_inc 0 eta_inc 57812 multi_dec -207566 quick_dec -0 nack_dec -29050
Flow Uec_1026_476 flowId 312 uecSrc 311 finished at 1214.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49819 prop_inc 168669 fast_inc 0 eta_inc 59004 multi_dec -208789 quick_dec -0 nack_dec -37350
Flow Uec_996_446 flowId 629 uecSrc 628 finished at 1214.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59699 prop_inc 197250 fast_inc 0 eta_inc 58408 multi_dec -206566 quick_dec -0 nack_dec -24900
Flow Uec_411_961 flowId 200 uecSrc 199 finished at 1215.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62849 prop_inc 168019 fast_inc 0 eta_inc 59004 multi_dec -223575 quick_dec -0 nack_dec -45650
Flow Uec_145_695 flowId 305 uecSrc 304 finished at 1217.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44792 prop_inc 168258 fast_inc 0 eta_inc 57812 multi_dec -214326 quick_dec -0 nack_dec -16600
Flow Uec_640_90 flowId 359 uecSrc 358 finished at 1218.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62412 prop_inc 142686 fast_inc 0 eta_inc 57812 multi_dec -193574 quick_dec -0 nack_dec -12450
Flow Uec_1034_484 flowId 52 uecSrc 51 finished at 1218.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55047 prop_inc 162922 fast_inc 0 eta_inc 59004 multi_dec -226838 quick_dec -0 nack_dec -16600
Flow Uec_76_626 flowId 182 uecSrc 181 finished at 1218.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49993 prop_inc 182517 fast_inc 0 eta_inc 57812 multi_dec -218689 quick_dec -0 nack_dec -45650
Flow Uec_518_1068 flowId 256 uecSrc 255 finished at 1218.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41209 prop_inc 206991 fast_inc 0 eta_inc 58408 multi_dec -243695 quick_dec -0 nack_dec -16600
Flow Uec_1094_544 flowId 208 uecSrc 207 finished at 1219.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42360 prop_inc 169676 fast_inc 0 eta_inc 58408 multi_dec -215999 quick_dec -0 nack_dec -29050
Flow Uec_1053_503 flowId 320 uecSrc 319 finished at 1219.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46420 prop_inc 184497 fast_inc 0 eta_inc 57216 multi_dec -217082 quick_dec -0 nack_dec -16600
Flow Uec_67_617 flowId 572 uecSrc 571 finished at 1219.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55117 prop_inc 174591 fast_inc 0 eta_inc 59004 multi_dec -242273 quick_dec -0 nack_dec -41500
Flow Uec_293_843 flowId 723 uecSrc 722 finished at 1219.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42328 prop_inc 193895 fast_inc 0 eta_inc 57216 multi_dec -234796 quick_dec -0 nack_dec -29050
Flow Uec_153_703 flowId 306 uecSrc 305 finished at 1219.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73029 prop_inc 158115 fast_inc 0 eta_inc 57812 multi_dec -200580 quick_dec -0 nack_dec -16600
Flow Uec_1016_466 flowId 133 uecSrc 132 finished at 1219.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48298 prop_inc 152198 fast_inc 0 eta_inc 58408 multi_dec -187962 quick_dec -0 nack_dec -8300
Flow Uec_455_1005 flowId 487 uecSrc 486 finished at 1220.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30977 prop_inc 170301 fast_inc 0 eta_inc 58408 multi_dec -217238 quick_dec -0 nack_dec -20750
Flow Uec_247_797 flowId 44 uecSrc 43 finished at 1220.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59425 prop_inc 152124 fast_inc 0 eta_inc 59004 multi_dec -173178 quick_dec -0 nack_dec -24900
Flow Uec_174_724 flowId 376 uecSrc 375 finished at 1221.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65986 prop_inc 206250 fast_inc 0 eta_inc 58408 multi_dec -266727 quick_dec -0 nack_dec -24900
Flow Uec_253_803 flowId 426 uecSrc 425 finished at 1221.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52220 prop_inc 171235 fast_inc 0 eta_inc 58408 multi_dec -204758 quick_dec -0 nack_dec -20750
Flow Uec_684_134 flowId 296 uecSrc 295 finished at 1222.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54487 prop_inc 175707 fast_inc 0 eta_inc 58408 multi_dec -204941 quick_dec -0 nack_dec -29050
Flow Uec_809_259 flowId 575 uecSrc 574 finished at 1222.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53632 prop_inc 167236 fast_inc 0 eta_inc 57812 multi_dec -200333 quick_dec -0 nack_dec -12450
Flow Uec_41_591 flowId 301 uecSrc 300 finished at 1223.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53979 prop_inc 153125 fast_inc 0 eta_inc 58408 multi_dec -231563 quick_dec -0 nack_dec -4150
Flow Uec_835_285 flowId 702 uecSrc 701 finished at 1223.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52286 prop_inc 156093 fast_inc 0 eta_inc 57812 multi_dec -231197 quick_dec -0 nack_dec -12450
Flow Uec_45_595 flowId 22 uecSrc 21 finished at 1224.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61951 prop_inc 167517 fast_inc 0 eta_inc 58408 multi_dec -192174 quick_dec -0 nack_dec -8300
Flow Uec_1081_531 flowId 473 uecSrc 472 finished at 1224.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67911 prop_inc 154952 fast_inc 0 eta_inc 58408 multi_dec -185011 quick_dec -0 nack_dec -24900
Flow Uec_259_809 flowId 570 uecSrc 569 finished at 1225.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53218 prop_inc 156713 fast_inc 0 eta_inc 58408 multi_dec -208022 quick_dec -0 nack_dec -24900
Flow Uec_412_962 flowId 636 uecSrc 635 finished at 1225.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56707 prop_inc 177910 fast_inc 0 eta_inc 58408 multi_dec -227264 quick_dec -0 nack_dec -37350
Flow Uec_595_45 flowId 308 uecSrc 307 finished at 1225.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45142 prop_inc 159183 fast_inc 0 eta_inc 58408 multi_dec -191823 quick_dec -0 nack_dec -20750
Flow Uec_1060_510 flowId 647 uecSrc 646 finished at 1225.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48315 prop_inc 174640 fast_inc 0 eta_inc 58408 multi_dec -211901 quick_dec -0 nack_dec -41500
Flow Uec_266_816 flowId 536 uecSrc 535 finished at 1225.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53330 prop_inc 166892 fast_inc 0 eta_inc 57812 multi_dec -193200 quick_dec -0 nack_dec -24900
Flow Uec_1005_455 flowId 412 uecSrc 411 finished at 1226.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56215 prop_inc 161271 fast_inc 0 eta_inc 58408 multi_dec -236575 quick_dec -0 nack_dec -16600
Flow Uec_238_788 flowId 663 uecSrc 662 finished at 1226.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43444 prop_inc 154541 fast_inc 0 eta_inc 59004 multi_dec -204774 quick_dec -0 nack_dec -16600
Flow Uec_543_1093 flowId 683 uecSrc 682 finished at 1227.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43179 prop_inc 189940 fast_inc 0 eta_inc 57812 multi_dec -197106 quick_dec -0 nack_dec -29050
Flow Uec_806_256 flowId 74 uecSrc 73 finished at 1228.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59533 prop_inc 201083 fast_inc 0 eta_inc 58408 multi_dec -283293 quick_dec -0 nack_dec -29050
Flow Uec_872_322 flowId 94 uecSrc 93 finished at 1228.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39279 prop_inc 190440 fast_inc 0 eta_inc 59004 multi_dec -248999 quick_dec -0 nack_dec -4150
Flow Uec_47_597 flowId 508 uecSrc 507 finished at 1229.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62924 prop_inc 179734 fast_inc 0 eta_inc 59004 multi_dec -273711 quick_dec -0 nack_dec -24900
Flow Uec_1001_451 flowId 225 uecSrc 224 finished at 1230.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66801 prop_inc 193078 fast_inc 0 eta_inc 58408 multi_dec -271390 quick_dec -0 nack_dec -16600
Flow Uec_873_323 flowId 156 uecSrc 155 finished at 1231.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75187 prop_inc 167465 fast_inc 0 eta_inc 57812 multi_dec -253112 quick_dec -0 nack_dec -29050
Flow Uec_532_1082 flowId 551 uecSrc 550 finished at 1231.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46771 prop_inc 168801 fast_inc 0 eta_inc 59004 multi_dec -207003 quick_dec -0 nack_dec -24900
Flow Uec_19_569 flowId 653 uecSrc 652 finished at 1232.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41113 prop_inc 190260 fast_inc 0 eta_inc 59004 multi_dec -244918 quick_dec -0 nack_dec -29050
Flow Uec_559_9 flowId 409 uecSrc 408 finished at 1232.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29460 prop_inc 202494 fast_inc 0 eta_inc 59004 multi_dec -242030 quick_dec -0 nack_dec -20750
Flow Uec_619_69 flowId 643 uecSrc 642 finished at 1233.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70640 prop_inc 162572 fast_inc 0 eta_inc 59004 multi_dec -223151 quick_dec -0 nack_dec -29050
Flow Uec_810_260 flowId 338 uecSrc 337 finished at 1234.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39288 prop_inc 166419 fast_inc 0 eta_inc 58408 multi_dec -194427 quick_dec -0 nack_dec -8300
Flow Uec_534_1084 flowId 582 uecSrc 581 finished at 1235.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71325 prop_inc 194864 fast_inc 0 eta_inc 58408 multi_dec -271872 quick_dec -0 nack_dec -29050
Flow Uec_641_91 flowId 266 uecSrc 265 finished at 1235.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45687 prop_inc 175143 fast_inc 0 eta_inc 59004 multi_dec -175216 quick_dec -0 nack_dec -49800
Flow Uec_1091_541 flowId 703 uecSrc 702 finished at 1235.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59399 prop_inc 175049 fast_inc 0 eta_inc 59004 multi_dec -212488 quick_dec -0 nack_dec -41500
Flow Uec_218_768 flowId 319 uecSrc 318 finished at 1235.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74091 prop_inc 169669 fast_inc 0 eta_inc 59600 multi_dec -268262 quick_dec -0 nack_dec -8300
Flow Uec_820_270 flowId 499 uecSrc 498 finished at 1236.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63247 prop_inc 146376 fast_inc 0 eta_inc 59004 multi_dec -213399 quick_dec -0 nack_dec -16600
Flow Uec_235_785 flowId 245 uecSrc 244 finished at 1236.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50658 prop_inc 165918 fast_inc 0 eta_inc 59600 multi_dec -197999 quick_dec -0 nack_dec -16600
Flow Uec_262_812 flowId 574 uecSrc 573 finished at 1237.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59047 prop_inc 151503 fast_inc 0 eta_inc 59004 multi_dec -215710 quick_dec -0 nack_dec -12450
Flow Uec_588_38 flowId 528 uecSrc 527 finished at 1237.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70594 prop_inc 176061 fast_inc 0 eta_inc 59004 multi_dec -220862 quick_dec -0 nack_dec -20750
