Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_708_265 flowId 464 uecSrc 463 finished at 1261.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101302 prop_inc 135914 fast_inc 0 eta_inc 60196 multi_dec -228477 quick_dec -0 nack_dec -37350
Flow Uec_1089_293 flowId 47 uecSrc 46 finished at 1262.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71620 prop_inc 152920 fast_inc 0 eta_inc 60196 multi_dec -258858 quick_dec -0 nack_dec -41500
Flow Uec_769_375 flowId 364 uecSrc 363 finished at 1262.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63344 prop_inc 138196 fast_inc 0 eta_inc 60792 multi_dec -228159 quick_dec -0 nack_dec -16600
Flow Uec_385_832 flowId 292 uecSrc 291 finished at 1263.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56567 prop_inc 133913 fast_inc 0 eta_inc 60792 multi_dec -230507 quick_dec -0 nack_dec -8300
Flow Uec_938_433 flowId 514 uecSrc 513 finished at 1263.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101996 prop_inc 138352 fast_inc 0 eta_inc 60792 multi_dec -231371 quick_dec -0 nack_dec -16600
Flow Uec_539_139 flowId 293 uecSrc 292 finished at 1263.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63367 prop_inc 144705 fast_inc 0 eta_inc 60792 multi_dec -226649 quick_dec -0 nack_dec -8300
Flow Uec_895_45 flowId 471 uecSrc 470 finished at 1264.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54330 prop_inc 144821 fast_inc 0 eta_inc 60792 multi_dec -245758 quick_dec -0 nack_dec -8300
Flow Uec_787_205 flowId 43 uecSrc 42 finished at 1265.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74723 prop_inc 140079 fast_inc 0 eta_inc 60196 multi_dec -258438 quick_dec -0 nack_dec -24900
Flow Uec_737_680 flowId 58 uecSrc 57 finished at 1265.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54073 prop_inc 163520 fast_inc 0 eta_inc 60196 multi_dec -272211 quick_dec -0 nack_dec -20750
Flow Uec_503_776 flowId 424 uecSrc 423 finished at 1267.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66958 prop_inc 155079 fast_inc 0 eta_inc 60196 multi_dec -249493 quick_dec -0 nack_dec -4150
Flow Uec_1076_126 flowId 888 uecSrc 887 finished at 1267.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52748 prop_inc 142012 fast_inc 0 eta_inc 60196 multi_dec -203545 quick_dec -0 nack_dec -29050
Flow Uec_387_417 flowId 827 uecSrc 826 finished at 1267.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86405 prop_inc 145277 fast_inc 0 eta_inc 60792 multi_dec -285540 quick_dec -0 nack_dec -8300
Flow Uec_505_704 flowId 627 uecSrc 626 finished at 1268.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72912 prop_inc 134935 fast_inc 0 eta_inc 60792 multi_dec -219499 quick_dec -0 nack_dec -12450
Flow Uec_586_1055 flowId 343 uecSrc 342 finished at 1268.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51375 prop_inc 193379 fast_inc 0 eta_inc 60196 multi_dec -223971 quick_dec -0 nack_dec -8300
Flow Uec_800_1096 flowId 117 uecSrc 116 finished at 1268.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72752 prop_inc 153204 fast_inc 0 eta_inc 60792 multi_dec -267028 quick_dec -0 nack_dec -12450
Flow Uec_1_805 flowId 968 uecSrc 967 finished at 1269.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76753 prop_inc 139978 fast_inc 0 eta_inc 60792 multi_dec -197838 quick_dec -0 nack_dec -16600
Flow Uec_96_860 flowId 208 uecSrc 207 finished at 1269.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70703 prop_inc 154226 fast_inc 0 eta_inc 60792 multi_dec -256782 quick_dec -0 nack_dec -0
Flow Uec_298_701 flowId 766 uecSrc 765 finished at 1270.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67115 prop_inc 138977 fast_inc 0 eta_inc 60792 multi_dec -250760 quick_dec -0 nack_dec -20750
Flow Uec_33_132 flowId 943 uecSrc 942 finished at 1270.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50311 prop_inc 148476 fast_inc 0 eta_inc 61388 multi_dec -193059 quick_dec -0 nack_dec -8300
Flow Uec_615_309 flowId 683 uecSrc 682 finished at 1270.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69263 prop_inc 144234 fast_inc 0 eta_inc 60792 multi_dec -207373 quick_dec -0 nack_dec -8300
Flow Uec_84_855 flowId 499 uecSrc 498 finished at 1271.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61459 prop_inc 162569 fast_inc 0 eta_inc 60792 multi_dec -274270 quick_dec -0 nack_dec -20750
Flow Uec_859_550 flowId 626 uecSrc 625 finished at 1271.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60281 prop_inc 134150 fast_inc 0 eta_inc 60792 multi_dec -223312 quick_dec -0 nack_dec -12450
Flow Uec_306_543 flowId 601 uecSrc 600 finished at 1272.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69742 prop_inc 145306 fast_inc 0 eta_inc 60792 multi_dec -215556 quick_dec -0 nack_dec -20750
Flow Uec_511_948 flowId 811 uecSrc 810 finished at 1272.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72148 prop_inc 155105 fast_inc 0 eta_inc 60792 multi_dec -205236 quick_dec -0 nack_dec -8300
Flow Uec_1094_573 flowId 543 uecSrc 542 finished at 1272.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71617 prop_inc 171347 fast_inc 0 eta_inc 60792 multi_dec -219332 quick_dec -0 nack_dec -41500
Flow Uec_465_566 flowId 912 uecSrc 911 finished at 1272.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50537 prop_inc 127139 fast_inc 0 eta_inc 60792 multi_dec -170242 quick_dec -0 nack_dec -33200
Flow Uec_532_1070 flowId 350 uecSrc 349 finished at 1272.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52198 prop_inc 171650 fast_inc 0 eta_inc 60196 multi_dec -249650 quick_dec -0 nack_dec -20750
Flow Uec_102_656 flowId 700 uecSrc 699 finished at 1273.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71060 prop_inc 140199 fast_inc 0 eta_inc 61388 multi_dec -218930 quick_dec -0 nack_dec -37350
Flow Uec_732_989 flowId 763 uecSrc 762 finished at 1273.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65443 prop_inc 133353 fast_inc 0 eta_inc 60792 multi_dec -242186 quick_dec -0 nack_dec -8300
Flow Uec_97_290 flowId 475 uecSrc 474 finished at 1274.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73239 prop_inc 154190 fast_inc 0 eta_inc 60792 multi_dec -201049 quick_dec -0 nack_dec -29050
Flow Uec_819_1016 flowId 600 uecSrc 599 finished at 1275.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57025 prop_inc 161544 fast_inc 0 eta_inc 60196 multi_dec -246317 quick_dec -0 nack_dec -8300
Flow Uec_343_150 flowId 226 uecSrc 225 finished at 1275.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72639 prop_inc 153093 fast_inc 0 eta_inc 60792 multi_dec -254713 quick_dec -0 nack_dec -8300
Flow Uec_412_977 flowId 414 uecSrc 413 finished at 1275.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61426 prop_inc 155257 fast_inc 0 eta_inc 61388 multi_dec -226080 quick_dec -0 nack_dec -12450
Flow Uec_256_55 flowId 680 uecSrc 679 finished at 1275.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54708 prop_inc 171541 fast_inc 0 eta_inc 60792 multi_dec -250497 quick_dec -0 nack_dec -12450
Flow Uec_1051_789 flowId 219 uecSrc 218 finished at 1276.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60787 prop_inc 153187 fast_inc 0 eta_inc 61388 multi_dec -229104 quick_dec -0 nack_dec -4150
Flow Uec_940_297 flowId 265 uecSrc 264 finished at 1276.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50910 prop_inc 165397 fast_inc 0 eta_inc 60196 multi_dec -222396 quick_dec -0 nack_dec -20750
Flow Uec_892_466 flowId 249 uecSrc 248 finished at 1276.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83467 prop_inc 143908 fast_inc 0 eta_inc 60792 multi_dec -252847 quick_dec -0 nack_dec -20750
Flow Uec_860_917 flowId 757 uecSrc 756 finished at 1276.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88727 prop_inc 137917 fast_inc 0 eta_inc 61388 multi_dec -261270 quick_dec -0 nack_dec -41500
Flow Uec_65_224 flowId 685 uecSrc 684 finished at 1277.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60239 prop_inc 155993 fast_inc 0 eta_inc 60792 multi_dec -215873 quick_dec -0 nack_dec -37350
Flow Uec_642_839 flowId 82 uecSrc 81 finished at 1277.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59159 prop_inc 166160 fast_inc 0 eta_inc 60792 multi_dec -294089 quick_dec -0 nack_dec -12450
Flow Uec_738_255 flowId 515 uecSrc 514 finished at 1277.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57287 prop_inc 153376 fast_inc 0 eta_inc 60792 multi_dec -204500 quick_dec -0 nack_dec -20750
Flow Uec_782_527 flowId 704 uecSrc 703 finished at 1277.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69050 prop_inc 149866 fast_inc 0 eta_inc 60792 multi_dec -203503 quick_dec -0 nack_dec -20750
Flow Uec_393_19 flowId 521 uecSrc 520 finished at 1277.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48621 prop_inc 164708 fast_inc 0 eta_inc 60792 multi_dec -222234 quick_dec -0 nack_dec -12450
Flow Uec_0_928 flowId 405 uecSrc 404 finished at 1277.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52604 prop_inc 175939 fast_inc 0 eta_inc 60792 multi_dec -231852 quick_dec -0 nack_dec -20750
Flow Uec_64_308 flowId 686 uecSrc 685 finished at 1278.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86960 prop_inc 148926 fast_inc 0 eta_inc 60792 multi_dec -234127 quick_dec -0 nack_dec -12450
Flow Uec_620_1095 flowId 893 uecSrc 892 finished at 1278.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36836 prop_inc 170431 fast_inc 0 eta_inc 61388 multi_dec -200171 quick_dec -0 nack_dec -24900
Flow Uec_309_661 flowId 336 uecSrc 335 finished at 1278.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68813 prop_inc 149707 fast_inc 0 eta_inc 60196 multi_dec -201824 quick_dec -0 nack_dec -12450
Flow Uec_285_652 flowId 386 uecSrc 385 finished at 1278.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120710 prop_inc 115351 fast_inc 0 eta_inc 60196 multi_dec -226884 quick_dec -0 nack_dec -12450
Flow Uec_534_676 flowId 35 uecSrc 34 finished at 1278.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45731 prop_inc 173308 fast_inc 0 eta_inc 60792 multi_dec -237400 quick_dec -0 nack_dec -12450
Flow Uec_726_249 flowId 57 uecSrc 56 finished at 1279.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85976 prop_inc 118240 fast_inc 0 eta_inc 60792 multi_dec -221184 quick_dec -0 nack_dec -24900
Flow Uec_333_510 flowId 809 uecSrc 808 finished at 1279.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66782 prop_inc 150055 fast_inc 0 eta_inc 60792 multi_dec -258457 quick_dec -0 nack_dec -33200
Flow Uec_488_114 flowId 702 uecSrc 701 finished at 1279.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80919 prop_inc 159091 fast_inc 0 eta_inc 60792 multi_dec -263497 quick_dec -0 nack_dec -20750
Flow Uec_325_277 flowId 697 uecSrc 696 finished at 1279.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90509 prop_inc 135165 fast_inc 0 eta_inc 60792 multi_dec -221206 quick_dec -0 nack_dec -4150
Flow Uec_994_658 flowId 373 uecSrc 372 finished at 1280.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88039 prop_inc 136467 fast_inc 0 eta_inc 60792 multi_dec -258813 quick_dec -0 nack_dec -4150
Flow Uec_660_922 flowId 287 uecSrc 286 finished at 1280.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88179 prop_inc 140736 fast_inc 0 eta_inc 61984 multi_dec -240576 quick_dec -0 nack_dec -24900
Flow Uec_334_270 flowId 235 uecSrc 234 finished at 1281.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38193 prop_inc 151537 fast_inc 0 eta_inc 62580 multi_dec -197007 quick_dec -0 nack_dec -29050
Flow Uec_630_154 flowId 119 uecSrc 118 finished at 1281.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65128 prop_inc 141300 fast_inc 0 eta_inc 61388 multi_dec -242173 quick_dec -0 nack_dec -24900
Flow Uec_19_367 flowId 577 uecSrc 576 finished at 1281.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95181 prop_inc 131350 fast_inc 0 eta_inc 60792 multi_dec -236384 quick_dec -0 nack_dec -16600
Flow Uec_140_240 flowId 201 uecSrc 200 finished at 1282.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83194 prop_inc 136137 fast_inc 0 eta_inc 61388 multi_dec -239661 quick_dec -0 nack_dec -4150
Flow Uec_899_542 flowId 720 uecSrc 719 finished at 1282.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62564 prop_inc 156871 fast_inc 0 eta_inc 61388 multi_dec -202695 quick_dec -0 nack_dec -20750
Flow Uec_98_940 flowId 794 uecSrc 793 finished at 1282.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62203 prop_inc 163572 fast_inc 0 eta_inc 61388 multi_dec -215279 quick_dec -0 nack_dec -4150
Flow Uec_525_880 flowId 112 uecSrc 111 finished at 1282.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89919 prop_inc 139245 fast_inc 0 eta_inc 61984 multi_dec -261161 quick_dec -0 nack_dec -4150
Flow Uec_291_184 flowId 428 uecSrc 427 finished at 1283.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76456 prop_inc 125489 fast_inc 0 eta_inc 61388 multi_dec -214313 quick_dec -0 nack_dec -12450
Flow Uec_743_999 flowId 239 uecSrc 238 finished at 1283.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52759 prop_inc 152506 fast_inc 0 eta_inc 61388 multi_dec -239420 quick_dec -0 nack_dec -20750
Flow Uec_405_631 flowId 584 uecSrc 583 finished at 1283.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57003 prop_inc 153470 fast_inc 0 eta_inc 61388 multi_dec -237364 quick_dec -0 nack_dec -4150
Flow Uec_157_1020 flowId 625 uecSrc 624 finished at 1284.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70473 prop_inc 125334 fast_inc 0 eta_inc 61388 multi_dec -211323 quick_dec -0 nack_dec -24900
Flow Uec_674_988 flowId 372 uecSrc 371 finished at 1284.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62793 prop_inc 149549 fast_inc 0 eta_inc 61388 multi_dec -209284 quick_dec -0 nack_dec -8300
Flow Uec_82_903 flowId 309 uecSrc 308 finished at 1284.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60803 prop_inc 156174 fast_inc 0 eta_inc 61388 multi_dec -226898 quick_dec -0 nack_dec -33200
Flow Uec_1071_513 flowId 109 uecSrc 108 finished at 1285.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78390 prop_inc 173615 fast_inc 0 eta_inc 60792 multi_dec -248936 quick_dec -0 nack_dec -37350
Flow Uec_396_109 flowId 283 uecSrc 282 finished at 1285.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55239 prop_inc 130256 fast_inc 0 eta_inc 61388 multi_dec -197480 quick_dec -0 nack_dec -4150
Flow Uec_163_562 flowId 921 uecSrc 920 finished at 1285.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80039 prop_inc 157098 fast_inc 0 eta_inc 61388 multi_dec -243467 quick_dec -0 nack_dec -41500
Flow Uec_277_10 flowId 460 uecSrc 459 finished at 1285.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82153 prop_inc 131963 fast_inc 0 eta_inc 60792 multi_dec -227535 quick_dec -0 nack_dec -8300
Flow Uec_736_698 flowId 884 uecSrc 883 finished at 1286.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63763 prop_inc 155249 fast_inc 0 eta_inc 61984 multi_dec -263486 quick_dec -0 nack_dec -8300
Flow Uec_456_509 flowId 882 uecSrc 881 finished at 1286.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58279 prop_inc 153880 fast_inc 0 eta_inc 61388 multi_dec -214825 quick_dec -0 nack_dec -41500
Flow Uec_369_696 flowId 667 uecSrc 666 finished at 1286.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83110 prop_inc 166940 fast_inc 0 eta_inc 61388 multi_dec -247016 quick_dec -0 nack_dec -8300
Flow Uec_753_390 flowId 636 uecSrc 635 finished at 1286.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64216 prop_inc 178899 fast_inc 0 eta_inc 60792 multi_dec -265083 quick_dec -0 nack_dec -33200
Flow Uec_162_57 flowId 845 uecSrc 844 finished at 1287.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90003 prop_inc 133243 fast_inc 0 eta_inc 61388 multi_dec -231101 quick_dec -0 nack_dec -33200
Flow Uec_925_319 flowId 113 uecSrc 112 finished at 1287.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85848 prop_inc 152942 fast_inc 0 eta_inc 60792 multi_dec -222840 quick_dec -0 nack_dec -8300
Flow Uec_340_1081 flowId 774 uecSrc 773 finished at 1287.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91377 prop_inc 144563 fast_inc 0 eta_inc 61984 multi_dec -225697 quick_dec -0 nack_dec -29050
Flow Uec_81_986 flowId 184 uecSrc 183 finished at 1287.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52290 prop_inc 186264 fast_inc 0 eta_inc 60792 multi_dec -234897 quick_dec -0 nack_dec -24900
Flow Uec_410_946 flowId 568 uecSrc 567 finished at 1288.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56551 prop_inc 158324 fast_inc 0 eta_inc 61984 multi_dec -226396 quick_dec -0 nack_dec -12450
Flow Uec_281_472 flowId 549 uecSrc 548 finished at 1288.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77740 prop_inc 143764 fast_inc 0 eta_inc 61984 multi_dec -241182 quick_dec -0 nack_dec -24900
Flow Uec_734_532 flowId 496 uecSrc 495 finished at 1288.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60676 prop_inc 130453 fast_inc 0 eta_inc 61388 multi_dec -216405 quick_dec -0 nack_dec -16600
Flow Uec_781_555 flowId 519 uecSrc 518 finished at 1288.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84997 prop_inc 150244 fast_inc 0 eta_inc 61984 multi_dec -259752 quick_dec -0 nack_dec -29050
Flow Uec_665_901 flowId 512 uecSrc 511 finished at 1290.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43619 prop_inc 180237 fast_inc 0 eta_inc 61388 multi_dec -226737 quick_dec -0 nack_dec -4150
